{
	{
			},
		},
		["text"] = "……！",
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			},
		},
		["guid"] = "5A9D3B164493900D35F70EA086656747",
		["guid_str"] = "b5YzxJ8J",
		["id"] = 16,
		["just_auto_play"] = true,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 1200,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 1200,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_10_afterpolice.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]逸虚猛然睁眼，暂时中止了异核能力的使用，快步走入单元楼，向着柳家奔去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "374DB81145C0A996A3B814B245F5ED41",
		["guid_str"] = "n1cAOABV",
		["id"] = 17,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-01/footstep_run_fadeout",
				["length"] = 5076,
				["volume"] = 0.30000001192093,
			},
			{
				["delay"] = 1500,
				["event"] = "event:/sfx/story/1-01/footstep_run_fadeout",
				["length"] = 5076,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_10_afterpolice.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]与上次来时不同，负责痕检的官方人员仍在工作，逸虚脚步一顿，抬手摸向装在口袋里的外编证。",
			["text_align"] = "center",
		},
		["guid"] = "6FBDBC8A450534CE7860939214CB8559",
		["guid_str"] = "l1UCC9eX",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_10_afterpolice.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]随后，逸虚犹豫了一秒，到底有些心虚，只是在门口站定，礼貌地敲敲门，清了清嗓子。",
			["text_align"] = "center",
		},
		["guid"] = "5D88540241BBE3E08FF033A4AA4105E4",
		["guid_str"] = "U9OU4Z2M",
		["id"] = 19,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_10_afterpolice.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "B28166754C5DB61F96FE7C9310AB42F7",
		["guid_str"] = "fzXc9TDD",
		["id"] = 20,
		["name"] = "逸虚",
		["text"] = "那个，我这次真的是来协助办案的，R.E.D.十手卫可以为我作证。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_10_afterpolice.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am37yx/am37yx_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "D1759E474D9686FBAD4C5B933C9C8A1D",
		["guid_str"] = "RQHiVWh1",
		["id"] = 21,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
}
