{
	{
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "这位……能力的确有，只是性子过于孤僻古怪，最后更是行迹疯迷。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "E3D3E20E4386D84999D4D8BD87E18EDB",
		["guid_str"] = "1D5KDyYr",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "听说他从小就跟在前两位首领身边，没想到后来却以另一种方式将天鹿推至顶峰——同时也是滑入深渊的开始。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "9FED6D8D417B1F14A2B123A8C2F6DB35",
		["guid_str"] = "HAOvUXVV",
		["id"] = 5,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "听说他把当时来宣读文件的谒声都给杀了，场面相当……哎抱歉我不该跟您提这茬的，失言，失言。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["guid"] = "D7ACD23946C7C70A3653D08AFDBBD91B",
		["guid_str"] = "bpET0PBg",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
}
