{
	{
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["duration"] = 300,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 300,
							["end_alpha"] = 1.0,
							["start_alpha"] = 1.0,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "C6F7A09440C4163A51BD7B94E7FFA21E",
		["guid_str"] = "Y5QfwaCh",
		["id"] = 3,
		["name"] = "南渚",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 5.0,
			},
		},
		["text"] = "他们……他们怎么又醒过来了！啊啊啊啊！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "scared",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm08nz/bm08nz_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["duration"] = 300,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "down",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 300,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "normal",
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_02",
				["pos"] = {
					300,
					100,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 300,
							["direction"] = "down",
							["dis"] = 100,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 300,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "CC4FC6A9402CF39B9DBEE9B81E3029B9",
		["guid_str"] = "RoCU18Rl",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["delay_page"] = 0,
							["time"] = 100,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 400,
							["delay_page"] = 0,
							["time"] = 100,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-06/0004_sword_drawandhit",
				["length"] = 794,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "impatient",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "21",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af36ez/af36ez_action1",
				["pos"] = {
					50,
					110,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["duration"] = 300,
							["end_alpha"] = 10.0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "10301EF844642053B84F6E8FAE34079B",
		["guid_str"] = "ZSfBdY20",
		["id"] = 5,
		["name"] = "白鸟梓",
		["text"] = "闭嘴！叫得人脑袋疼！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["duration"] = 300,
							["end_alpha"] = 10.0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C40420B548972D2A301309ABD52A1E05",
		["guid_str"] = "7K5fetDW",
		["id"] = 6,
		["name"] = "苏筱",
		["text"] = "不行，他们又比先前强了不少！这根本就不该是普通患者会有的力量！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8D2E77CF477BF35C9BDA70B979BEA846",
		["guid_str"] = "yqbg0Jr6",
		["id"] = 7,
		["name"] = "苏筱",
		["text"] = "怎么办？如果我们不能把他们拦下，让他们从这里冲出去……外面可是居民区啊！\n后果简直不堪设想！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "D33166A848AA7A04A92816974A11D821",
		["guid_str"] = "ZzRcyC2B",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "筱筱，我们——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "BA1DA0EF4412C484B96C9888990EF5BE",
		["guid_str"] = "q8ymaEfd",
		["id"] = 9,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "修",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["loop"] = 1,
			},
		},
		["text"] = "勿嗔，勿慢，勿疑。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]伴随着一声佛号，四周劲风骤起。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E0967B9343E700231DF198B2D7074916",
		["guid_str"] = "w1enjXPU",
		["id"] = 10,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/am40xiu/am40xiu_slot01_fx",
				["length"] = 1930,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]一道暗影自房舍重叠间飞射而出，重重金光如同山岳压顶，顿时将围困于我们周遭的异常患者一并击倒。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "15BC5D6241B83E4B0588F2A9C24926BF",
		["guid_str"] = "9N70NWku",
		["id"] = 11,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/am40xiu/am40xiu_move",
				["length"] = 1198,
				["loop"] = 1,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "22",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am40xiu/am40xiu_action1",
				["pos"] = {
					0,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A31C8E874B6691366795209AF6FAF044",
		["guid_str"] = "EwmrkUfe",
		["id"] = 12,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "修",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1",
				["pos"] = {
					0,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "6A44D62347FA3763B28D31ACA4702860",
		["guid_str"] = "s8GPrMLw",
		["id"] = 13,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "十手卫",
		["text"] = "血露薇即将封锁。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1",
				["pos"] = {
					0,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1C974F5148410495CC48B8B77C94AB4D",
		["guid_str"] = "TYre5VfD",
		["id"] = 14,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "十手卫",
		["text"] = "小监督，带着你的人赶紧出去。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_blood_08.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_stage"] = true,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "19",
					["is_enabled"] = true,
					["offset"] = {
						200,
						-50,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am55ssw/am55ssw_action1",
				["pos"] = {
					0,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "2556FDD24D2509D9EAFC849D33C02EBB",
		["guid_str"] = "7qjQphCK",
		["id"] = 15,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_xiu_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_xiu_loop.bk2",
					},
				},
			},
		},
		["guid"] = "56860B534DF46D2120C242A6CE2A61AB",
		["guid_str"] = "RQMQl2vQ",
		["id"] = 16,
		["name"] = "修",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["text"] = "[rolename]小友，待到此间事了，血露薇定会登门拜访。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_xiu_out.bk2",
					},
				},
			},
		},
		["guid"] = "8411536D450A1B3D8D9A569AAEF40D9F",
		["guid_str"] = "PYkqdEdT",
		["id"] = 17,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter01/cg_story_1_7_xiu_out.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["name"] = "修",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/wind_oneshot_pitchup",
				["length"] = 1450,
				["volume"] = 3.0,
			},
		},
		["text"] = "不送。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 5500,
	},
}
