{
	{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6999A95F49E271F62B08FC8693F045F6",
		["guid_str"] = "20qqiEVB",
		["id"] = 3,
		["name"] = "「宁先生」",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3102_6pMicXbw",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "他是四代留给五代的「遗产」，是四代，也是五代的代言人。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am10jn/am10jn_menswear_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "D32E2209443B64659EB075A21199611A",
		["guid_str"] = "6psOhth8",
		["id"] = 4,
		["name"] = "「宁先生」",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3102_ii1IVsSA",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "如果天鹿还有一个人会尊重「谒声」，那一定就是他。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "3072C1A64D7BBF5B3A210CA1982D8BE6",
		["guid_str"] = "oVJBH5kC",
		["id"] = 5,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
		},
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我沉默片刻，放下文件，左枢好脾气地主动开口。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "412AA6FC428123F795D85A8A25C395DF",
		["guid_str"] = "z50sfleE",
		["id"] = 6,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "503",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "E2449A544C808E384DE01B99E4C2B37E",
		["guid_str"] = "Ii7iO2OQ",
		["id"] = 7,
		["name"] = "左枢",
		["text"] = "「谒声」[M]先生[/M][F]女士[/F]，按以往的规矩行事吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "64BDE6B548EE8ECEA94BEAA5FA3280AF",
		["guid_str"] = "VE1BoIl7",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……真的把发言权让给我了……）\n[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我看向园内众人，清清嗓子。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "FF6F2AC449E31BF77D5E0A8A6586012B",
		["guid_str"] = "zMgodFkr",
		["id"] = 9,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "242A745447DDF5F289280782A0C3C458",
		["guid_str"] = "sxAUgtUU",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "[rolename]",
		["text"] = "由于五代首领玄戈的死亡存在争议，此事事关重大，我在此宣布继任仪式延期15天，如有需要，「谒声」也可介入调查。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "1C28B5874C2F858AE8DDD5B7A35A4DD7",
		["guid_str"] = "ZebfYjhQ",
		["id"] = 11,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "[rolename]",
		["text"] = "但天鹿不可长久无人掌舵，15天后，继任仪式将重新开始，天鹿必会迎接它真正的首领。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]左枢整理了一下胸前的夜巡花，眼睛扫向众人。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8E2D0AE84BBBEC86918A489892AA0654",
		["guid_str"] = "Iku6mrCD",
		["id"] = 12,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "503",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-300,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BA9A6B7341280CE38F936CAC50D8DB27",
		["guid_str"] = "3yszNCpe",
		["id"] = 13,
		["name"] = "左枢",
		["text"] = "就按「谒声」[M]先生[/M][F]女士[/F]说的办吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm10tlcadre/bm10tlcadre_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "0FAFCA5C4E3988615FA3658A1D62C9C0",
		["guid_str"] = "CUQ3H9iv",
		["id"] = 14,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/7/avg_chapter7_raindrop_umbrella",
				["length"] = 15928,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/red/amb_graveyard_crow",
				["length"] = 29000,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
}
