{
	{
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 520,
					["orig_y"] = 40,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					520,
					40,
				},
				["path"] = "interface/resource/Game/DialogActivitySummer24CG/ActivitySummer01.png",
				["scale"] = {
					0.80000001192093,
					0.80000001192093,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 16][indent][indent]致陌生人：[br][br][indent][indent][size 16]向所有打开这个漂流瓶的人问好呀。[br][br][indent][indent][size 16]今天是我住院的第十天，感觉依然没有好转。但排除了怪化病的可能性后，爸爸妈妈都松了一口气……[br][br][indent][indent][size 16]其实我的病情很重，不过在怪化病面前，好像什么都变得普通了。[br][br][indent][indent][size 16]不过如果是怪化病，凛阳公立医院会承担全部治疗费用，其他的就……[br][br][indent][indent][size 16]我听到妈妈和医生姐姐的谈话，手术费用不低，这也让我有些沮丧……[br][br][indent][indent][size 16]好消息是现在凛阳已经安定了很多，爸爸重新找到了工作，他和妈妈劝我不要担心，一切都会好起来的。[br][br][indent][indent][size 16]我的身体也会好起来的。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9090AC7F49B08AF3DECB799F54A13A32",
		["guid_str"] = "SbL5tQP4",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3160.0,
					["last_py"] = 470.0,
					["orig_x"] = 520,
					["orig_y"] = 40,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					520,
					40,
				},
				["path"] = "interface/resource/Game/DialogActivitySummer24CG/ActivitySummer02.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/single_paper_flip",
				["length"] = 1187,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[indent][indent][size 16]啊，我又在胡思乱想了。医生姐姐说，在把心愿装进漂流瓶里，如果最后漂流瓶能回到我身边，心愿就会实现。[br][br][indent][indent][size 16]谢谢医生姐姐，但我已经不是还没满十岁的孩子啦，骗不到我的。[br][br][indent][indent][size 16]不过最后我还是决定投出这个瓶子，如果有谁能捡到的话，能不能在纸上写点什么呢。[br][br][indent][indent][size 16]一直被关在病房里，好孤单，所以就让这个漂流瓶代替我去交朋友吧！[br][br][indent][indent][size 16]希望瓶子能去到很多很多的地方！[br][br][c a3bdc8][size 15][indent][indent]P.S.如果不想写的话也没有关系，就这样把它放回大海去，我也会非常感激！[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "798DA1844D09C4BD73D2DEB34A2593EA",
		["guid_str"] = "uJhOVF43",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我继续阅读纸条上的内容，一眼扫过去，下面已经留下了许多不同的笔迹。",
			["text_align"] = "center",
		},
		["guid"] = "3EAF3E4140614440BA1916AA7473E889",
		["guid_str"] = "JzkZyzDz",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[c 6ccf85][size 16][indent][indent]第一个留言，看起来瓶子还没有走太远。孩子别急，等你长大后一起建设大美北三岛！[/c][br][br][br][size 16][c 59abff][indent][indent]在海边捡蛏子的时候差点被绊倒，还以为是谁丢的垃圾呢。跑题了跑题了，欢迎来西垂找我玩呀~[/c][br][br][br][size 16][c 9ca9e0][indent][indent]莫名觉得这张纸有些发潮，放了点干燥剂进去。顺便一说，朋友，字很好看。[/c][br][br][br][size 16][c f7b7b9][indent][indent]竟然是从北三岛漂来的瓶子吗！好神奇！现在这个时刻，你是不是已经健康出院啦？[br][br][indent][indent][size 15]P.S.我会很用力地帮你扔出这个瓶子！也希望这个瓶子真的可以回到你身边！[br][br][indent][indent][size 15]再P.S.就写这些吧，给后来的人留点版面！[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DDD6063C4A29C36D3C3D9C990473CBC8",
		["guid_str"] = "aXlt5Nu8",
		["id"] = 7,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/single_paper_flip",
				["length"] = 1187,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[c afaeb0][size 16][indent][indent]这谁敢信。我好好在船上坐着，喝着咖啡钓着鱼，从天而降一个瓶子，砸到我的后脑勺。[br][br][size 16][indent][indent]还好瓶子没碎，我的脑袋也没碎。虽然不知道上面那些话都是写给谁的，不过交朋友这种事还是本人来比较好吧。[/c][br][br][br][c d3b9de][indent][indent]啊啊啊啊啊啊啊啊海星之瓶！让我找到真海星之瓶了！啊啊啊啊啊啊啊啊啊口[/c]",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0D9F8850440C0E33B1E0569EBEF6029D",
		["guid_str"] = "xeocn80P",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_summer_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "65E6FB78408DF7DC22534E9ADFFF1DA3",
		["guid_str"] = "X3itahUu",
		["id"] = 9,
		["is_gender_characters"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3147.0,
					["last_py"] = 884.0,
					["orig_x"] = 150,
					["orig_y"] = 60,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					150,
					60,
				},
				["path"] = "interface/resource/Game/ActivitySandBG/task_bg.png",
				["scale"] = {
					2.0,
					2.0,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_summer_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（似乎是哪位游客，在捡到瓶子后因为一些意外情况没能够把它丢回大海去。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_summer_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F9E57E7E43B3D11B7D7B90AEC2D9F0CF",
		["guid_str"] = "ThYHZhSz",
		["id"] = 10,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_summer_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（要在上面写点什么吗……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySummer24SceneBG/bg_beach_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
						},
					},
				},
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_summer_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1881B7704D4EBA8FC02B66B948EECEF1",
		["guid_str"] = "dIJdTMaL",
		["id"] = 11,
		["is_gender_characters"] = true,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_summer_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["selection"] = {
			5039,
			5040,
			5041,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["index"] = 2,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["index"] = 3,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
	},
}
