{
	{
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]别看这么小小一块，在黑市卖了换成钱，能买下一百条垂花街。",
			["text_align"] = "center",
		},
		["guid"] = "497CE3C643B50395F4989081D84BF3D3",
		["guid_str"] = "vFp6xjea",
		["id"] = 5,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 5100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]限制流通？那怎么在你手上？偷人东西可不好！",
			["text_align"] = "center",
		},
		["guid"] = "37635487436C1D72BFF09EAE5EF48EAA",
		["guid_str"] = "EEMgkYBr",
		["id"] = 6,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 6200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]偷什么偷？这东西我知道！都是从城北挖出来的，说不定天隙事件以前，就埋在你家床头！都是自家的东西！",
			["text_align"] = "center",
		},
		["guid"] = "1C3C95FC4880817BB7DFA9B06571BE91",
		["guid_str"] = "11oNnWSk",
		["id"] = 7,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16][indent]新闻上不都说这东西有辐射？",
			["text_align"] = "center",
		},
		["guid"] = "C53F553D4C0173FDA1C37C90D9DF874F",
		["guid_str"] = "rlU55z7b",
		["id"] = 8,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[indent][size 16]辐射个屁！没看见有罩子吗？",
			["text_align"] = "center",
		},
		["guid"] = "C03CC4A74D47A98B44862C85F6CB8ECD",
		["guid_str"] = "nBz6DF9u",
		["id"] = 9,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "0ED44C184FB811691D09309AB71D8C16",
		["guid_str"] = "aFq33KMO",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_creepy_underground",
				["length"] = 81500,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["stop"] = 1,
			},
		},
	},
}
