{
	{
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "BBD91A17489353391E9719A3F68CE249",
		["guid_str"] = "VA1Tnptn",
		["id"] = 3,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "二代首领十分认同初代的理念，但也认为天鹿如果想长久地走下去，决不能只靠义气。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "506",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-300,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am28yl/am28yl_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "138A42934CF0B4B2C13B4B83225E9BB5",
		["guid_str"] = "54x1Gq3q",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "他以一己之力让天鹿真正在北三岛拥有了无与伦比的影响力。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["guid"] = "EC93762A4BCCD0E6037B9597CD79A4B2",
		["guid_str"] = "CZpXi84z",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
}
