{
	{
				["anim"] = "gloomy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action2",
				["pos"] = {
					-50,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "EC7BABBB4345F99C8982D5B3EB9BD31A",
		["guid_str"] = "ozXwovFb",
		["id"] = 3,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action2",
				["pos"] = {
					450,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 40,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["anim"] = "gloomy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action2",
				["pos"] = {
					-50,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "3B34A7094312ADCCA2DB1D90CEAAFD68",
		["guid_str"] = "UUEbm6rc",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "刑舟",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b03xz/b03xzhou_skill_slot06_d",
				["length"] = 2156,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "可以了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action2",
				["pos"] = {
					450,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "gloomy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action2",
				["pos"] = {
					-50,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "AEF5E27F44517A88BFCD1F99AA5914E0",
		["guid_str"] = "MXd76FNZ",
		["id"] = 5,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "刑舟",
		["text"] = "小池，她已经死了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action2",
				["pos"] = {
					450,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "gloomy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action2",
				["pos"] = {
					-50,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "EE7F4DBB40AF68D97E03A7AFABCBA77A",
		["guid_str"] = "gVXT5F7v",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "池",
		["text"] = "………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]憋闷着的最后一口气也散了，柳池整个人瘫软，腹部的伤口出血量变少。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_action2",
				["pos"] = {
					450,
					90,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 200,
							["direction"] = "down",
							["dis"] = 50,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
			{
				["anim"] = "gloomy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action2",
				["pos"] = {
					-50,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 70,
							["time"] = 400,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "BDA7F9C047C2C330D86AA1B910301199",
		["guid_str"] = "p0vk6SOF",
		["id"] = 7,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]只不过不是因为快痊愈。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "584EDBD44F00F567C8D9ACABFE7856A0",
		["guid_str"] = "qs7TRMqm",
		["id"] = 8,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter09/bg_clock_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]刑舟顺着力道把人放到地面，柳池垂着头，慢吞吞挪动手脚，拼命支起膝盖，把头轻轻靠上，手软软地垂在一旁。\n\n因为伤口的缘故，一会儿觉得冰凉一会儿觉得灼烧。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "8B77FD3F46337E2C905B7CA147FDFE36",
		["guid_str"] = "oPlD81p1",
		["id"] = 9,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_chidie.png",
				["sustain_page_count"] = 30,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 29,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_a1_liuchibeitong_loopa",
				["length"] = 2966,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["guid"] = "170C397A42FF843064F337955188DED8",
		["guid_str"] = "IofzynUK",
		["id"] = 10,
		["name"] = "池",
		["text"] = "为什么我杀不了她……为什么我杀不了她……我想杀了她杀了她杀了她……",
	},
	{
		["guid"] = "8AF3B21D4C3B96218FD12F9E12E08494",
		["guid_str"] = "a6mz3vbt",
		["id"] = 11,
		["name"] = "刑舟",
		["text"] = "小池。",
	},
	{
		["guid"] = "EC8498E44757EB3637FE51945757AB81",
		["guid_str"] = "Jn0MMjSk",
		["id"] = 12,
		["name"] = "池",
		["text"] = "我没错……我就是应该这么做……就是应该爬到地狱也要杀了她！！！！\n[size 20][c ca4243]报应就找我啊！！！[/c]",
	},
	{
		["guid"] = "93D93B72453E6C18B9F56289FCD6A6EF",
		["guid_str"] = "R81zU4cd",
		["id"] = 13,
		["name"] = "刑舟",
		["text"] = "柳池！",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["guid"] = "0965392F440C929131EF56B1EF503C63",
		["guid_str"] = "VI7LL8Hx",
		["id"] = 14,
		["name"] = "池",
		["text"] = "…………………………",
	},
	{
		["guid"] = "F3553DF4495526F2F47D02AA4EC67E0F",
		["guid_str"] = "fQAfyxyt",
		["id"] = 15,
		["name"] = "池",
		["text"] = "我错了……对不起……没人教过我……教过……我没学会……对不起……",
	},
	{
		["guid"] = "9E436CF541A5991B8790009728467AE8",
		["guid_str"] = "eSbuLD3d",
		["id"] = 16,
		["name"] = "池",
		["text"] = "…………………………",
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]柳池的手停在距离面前男人一点的地方。",
			["text_align"] = "center",
		},
		["guid"] = "EC3EE4E3446512A1AF5B1BA777A9829A",
		["guid_str"] = "QFLD5ZFc",
		["id"] = 17,
	},
	{
		["guid"] = "9F5C7AB64CE864D20D6E7EB06A1EF8B8",
		["guid_str"] = "8KGcSiqA",
		["id"] = 18,
		["name"] = "池",
		["text"] = "你受伤了……他们会给你包扎么？我只会缝合，现在也没力气……",
	},
	{
		["guid"] = "A5CD1A9249952CC49729ED92FEAE57A4",
		["guid_str"] = "2k6J0zsl",
		["id"] = 19,
		["name"] = "十手卫",
		["text"] = "我会。",
	},
	{
		["guid"] = "2BF5B1134B83C3980794B4AB7CFA55F5",
		["guid_str"] = "5C9SmxJf",
		["id"] = 20,
		["name"] = "池",
		["text"] = "……哦。",
	},
	{
		["guid"] = "227601ED41BC918151BA5D8BBFA7DA57",
		["guid_str"] = "hVPcxa7S",
		["id"] = 21,
		["name"] = "十手卫",
		["text"] = "叫伯伯。",
	},
	{
		["guid"] = "F891D4044C834E01CD611CBC5B594E73",
		["guid_str"] = "5LoBF5aV",
		["id"] = 22,
		["name"] = "池",
		["text"] = "嗯，十手伯伯对不起。",
	},
	{
		["guid"] = "DA07EF16421E4B40D55AABA3D5C5D8EB",
		["guid_str"] = "ppr6sAMP",
		["id"] = 23,
		["name"] = "池",
		["text"] = "你还有力气么？会带刑舟哥哥走么？会的吧……",
	},
	{
		["guid"] = "3F5095E549014B462B2430A8E4AAB32B",
		["guid_str"] = "xK4Iyb5a",
		["id"] = 24,
		["name"] = "十手卫",
		["text"] = "你在讨好我？",
	},
	{
		["guid"] = "BDB5EA3F4DC0CC7A38B7FDAB3249FE6D",
		["guid_str"] = "hnZLSCNT",
		["id"] = 25,
		["name"] = "池",
		["text"] = "嗯，只要你们有人一起出去，说什么都行。",
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]柳池把沾血的手术刀的一端塞到刑舟手里，依旧埋着头。",
			["text_align"] = "center",
		},
		["guid"] = "DECCD5D744B3E2C5163C26BB1DF8626D",
		["guid_str"] = "Zu5yVp76",
		["id"] = 26,
	},
	{
		["guid"] = "10ECBA4941CBB1C35BAD208277AB6904",
		["guid_str"] = "mHOh9pL2",
		["id"] = 27,
		["name"] = "池",
		["text"] = "我是柳叶刀。",
	},
	{
		["guid"] = "E94F119042A5DC1E455F39AB079E2C64",
		["guid_str"] = "ScHb2LgV",
		["id"] = 28,
		["name"] = "池",
		["text"] = "刑舟哥哥，我会变成你在会上的一行字么，不是你的，R.E.D.的也行。",
	},
	{
		["guid"] = "595D529F41144B876F169DBAEDE11EAA",
		["guid_str"] = "mNQq1sJ9",
		["id"] = 29,
		["name"] = "刑舟",
		["text"] = "……………………",
	},
	{
		["guid"] = "0C3C9C344519199811AF1ABD32077AEF",
		["guid_str"] = "ljZBqT8g",
		["id"] = 30,
		["name"] = "刑舟",
		["text"] = "不抬头看看？到现在为止，你还一眼都没看过呢，这么不喜欢？",
	},
	{
		["guid"] = "487C4E6448D1129E27938C816D142C2F",
		["guid_str"] = "bYJZ2pqS",
		["id"] = 31,
		["name"] = "池",
		["text"] = "没有！",
	},
	{
		["guid"] = "B7BE02FC4848271C84CB058FF9BBF0DC",
		["guid_str"] = "gJ7TecUq",
		["id"] = 32,
		["name"] = "池",
		["text"] = "有……不知道为什么……",
	},
	{
		["guid"] = "8B679C494213D6C5ACBF67A0CD9481EA",
		["guid_str"] = "a02RxzTl",
		["id"] = 33,
		["name"] = "池",
		["text"] = "……………………",
	},
	{
		["guid"] = "E6EFABBD46AA64E61182D9AAF904873B",
		["guid_str"] = "XMuSmwHh",
		["id"] = 34,
		["name"] = "池",
		["text"] = "快走吧，这里晦气死了，我想一个人待会儿。",
	},
	{
		["guid"] = "93C879F0492F6DD9C48BA997B0738E1B",
		["guid_str"] = "vjPhjLeM",
		["id"] = 35,
		["name"] = "刑舟",
		["text"] = "……………………",
	},
	{
		["guid"] = "C11899A74CEBF5104AF2AFBD69C3EA5C",
		["guid_str"] = "qrnc2lbS",
		["id"] = 36,
		["name"] = "刑舟",
		["text"] = "好吧，那我以后再教你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]……………",
			["text_align"] = "center",
		},
		["guid"] = "86CB257144AD122A318654958AF0DF06",
		["guid_str"] = "2qPeAjlj",
		["id"] = 37,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["guid"] = "5E1D7E2E4AC56244FC7FC58B523A137B",
		["guid_str"] = "bgpjutAl",
		["id"] = 38,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["sustain_page_count"] = 42,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.87999999523163,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 41,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.87999999523163,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["guid"] = "E638435E44FAFABA9D93F3A52B90629B",
		["guid_str"] = "J2BnQyKk",
		["id"] = 39,
		["name"] = "初次担任行动队长的警官",
		["sound_control"] = {
			["effect"] = 4,
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "bm01xzhou/bm01xzhou_young_action2",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.40000000596046,
						["start_value"] = 0.40000000596046,
						["time"] = 200,
					},
					["tween"] = "MaterialAttrAnimate",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "发现人质和绑匪，优先确认人质安全！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["guid"] = "252147EF4B7D8C26581CEBBCB3D651ED",
		["guid_str"] = "RiWyqrBT",
		["id"] = 40,
		["name"] = "初次担任行动队长的警官",
		["sound_control"] = {
			["effect"] = 4,
		},
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "bm01xzhou/bm01xzhou_young_action2",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.40000000596046,
						["start_value"] = 0.40000000596046,
						["time"] = 200,
					},
					["tween"] = "MaterialAttrAnimate",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "绑匪致命伤，已没有生命体征！人质呢！还活着么！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 50,
								["delay"] = 0,
								["duration"] = 300,
								["time"] = 50,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[font cusong]哐！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "4378732A49D7191D42AB5ABED50472A8",
		["guid_str"] = "aiqRr3gk",
		["id"] = 41,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_metal_impact_ground",
				["length"] = 2878,
			},
		},
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.40000000596046,
						["start_value"] = 0.40000000596046,
						["time"] = 200,
					},
					["tween"] = "MaterialAttrAnimate",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action1",
				["pos"] = {
					-400,
					220,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "C6A4DA2E4150A3EB74CD43BFA7207EE4",
		["guid_str"] = "6EtRzq2M",
		["id"] = 42,
		["name"] = "少年人质",
		["sound_control"] = {
			["effect"] = 4,
		},
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_ScreenSaturation",
						["delay"] = 0,
						["end_value"] = 0.40000000596046,
						["start_value"] = 0.40000000596046,
						["time"] = 200,
					},
					["tween"] = "MaterialAttrAnimate",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action1",
				["pos"] = {
					-400,
					220,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 200,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm01xzhou/bm01xzhou_young_action2",
				["pos"] = {
					350,
					0,
				},
