{
	{
			},
		},
		["guid"] = "247014FB4CB3ABF1E49AC08C655C7DDE",
		["guid_str"] = "sgC47rnc",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "这位就是司旸学长吧，久仰大名！我从导师那儿听了好多关于你的事迹呢！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "C7854AB14A1499B9EF392AAA3F37672A",
		["guid_str"] = "8BKvt2Zz",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "嗯？我记得司旸和你应该不是一个专业的？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1933856E4E7199AB72C7C0B11A45964B",
		["guid_str"] = "jdn5f36D",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "所以才说学长厉害啊，他毕业前帮我导师梳理了基于复式动态加密算法的安全系统设计，这才让公共服务型机器人四期项目顺利完工。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "94295A854069364A9D5703B2E67979EC",
		["guid_str"] = "anQpK7vv",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "导师到现在还在念叨，可惜学长不打算继续深造，不然一定要把你这么好的苗子给“抢”过来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D3359F004A9C16F7D3CF10A0A70985E9",
		["guid_str"] = "5rojzEgF",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "没有这么夸张，我在机器人四期项目里只负责了部分简单的工作。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "293309A540D9F94CFE7BB2B50E766AF5",
		["guid_str"] = "ns3vWvzH",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "现在机械制造与通信工程的深度结合是大势所趋，这位老师的确目光长远。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C987806142E0BEC520B0D29AE4B0FE32",
		["guid_str"] = "kQk8rIFH",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "嗯，思维演绎就是其中一项实例吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F04BC87346BEE56DA5120F8F7D255CD0",
		["guid_str"] = "OtPkTGpL",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "proud_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "没错！既然监督说了希望能多收集意见，那我就不客气了——反正都是虚拟的，全拆了应该也没问题吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "AB90D26F44A8F7FD57CCF0A6EF8C8859",
		["guid_str"] = "9Gog7e3Y",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike2_add",
		},
		["guid"] = "62E98BB24C252088040FD3A3C57B1001",
		["guid_str"] = "FZ1vUZyZ",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "你最好不要。",
	},
}
