{
	{
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0933F1E44EA63ED69E94F792E1E3CC02",
		["guid_str"] = "WrOwcuw9",
		["id"] = 3,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light",
				["length"] = 900,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "625EFDA54DF321DC79E7D58DED82A4B4",
		["guid_str"] = "EqvVy1TK",
		["id"] = 4,
		["name"] = "“我”",
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]今天天气很好，透过温暖的阳光，可以看见空气中的尘埃如同舞蹈般飘浮着。",
			["text_align"] = "center",
		},
		["guid"] = "755980874793FAFBB906D48A9DCFE83F",
		["guid_str"] = "7lk8Thrh",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]明明我们也可以像尘埃般轻盈。",
			["text_align"] = "center",
		},
		["guid"] = "29C7C4464B1E9EDB263FF8893F8C3A61",
		["guid_str"] = "DYN55Kaf",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7D16A617456C15C5C78109886D3D1AB8",
		["guid_str"] = "UDWv3oxe",
		["id"] = 7,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light",
				["length"] = 900,
				["volume"] = 1.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我站起身，脚步有些沉重，打开了房门。",
			["text_align"] = "center",
		},
		["guid"] = "21BC4D534E830656E79072B24D817606",
		["guid_str"] = "UBkIKLRS",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 100,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					100,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]门外是罗莎莉亚。",
			["text_align"] = "center",
		},
		["guid"] = "181691E14C919134ACCC9A9430E01775",
		["guid_str"] = "1yQeiJVc",
		["id"] = 9,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "4586EAF141E9A7CF9A68EA940BB7278A",
		["guid_str"] = "QXki3JFE",
		["id"] = 10,
		["name"] = "“我”",
		["text"] = "你怎么还要敲门，我锁门了么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "46D153BC4EC812770E97CBBD99E89DA4",
		["guid_str"] = "4ePPPSuZ",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 100,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					100,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["name"] = "罗莎莉亚",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_2",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "…………………………\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]罗莎莉娅走进来，低垂着头没有看我，那截毛线被她死死绞在手上，有种说不出的焦躁。\n\n我想开口问问她发生了什么，但忽然觉得有种违和感。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "952580AA4635BD2A1EF6A7BB44FB38D7",
		["guid_str"] = "rzj0E3Qz",
		["id"] = 12,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]\n\n——为什么她的面容有些模糊。",
			["text_align"] = "center",
		},
		["guid"] = "2CF10C434F95A0F8D6133386ACBB0B12",
		["guid_str"] = "sNu5olnj",
		["id"] = 13,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "CF89DEDD41D9757373E83A900C14A3D6",
		["guid_str"] = "e2yk73N5",
		["id"] = 14,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.69999998807907,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["name"] = "“我”",
		["sound"] = {
			["event"] = "1",
		},
		["text"] = "怎么了？\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "7FE4A2114F80E6F22CDA9A91054B0939",
		["guid_str"] = "F1NMkQLE",
		["id"] = 15,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["template_type"] = "video",
			},
		},
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "蒙蒙和我说，今天院长也会请那些人来……和大家一起玩……捉迷藏……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "AB77ACE5455F49612CBDD98F0AF9DFE1",
		["guid_str"] = "ZTTt9b39",
		["id"] = 16,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["sustain_page_count"] = 4,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.69999998807907,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["name"] = "“我”",
		["text"] = "！！\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]脑子又昏昏沉沉起来，一时间有些无法理解罗莎莉亚的话和这其中无法掩盖的恐惧。",
			["text_align"] = "center",
		},
		["guid"] = "245080544DFE78DB20417BB6FE744113",
		["guid_str"] = "royLBC26",
		["id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]但心脏渐响的跳动声又在提醒着我也有着同样的恐惧。",
			["text_align"] = "center",
		},
		["guid"] = "565A2B554F0F6DB0A626B19E07B96A78",
		["guid_str"] = "m3YC4b5i",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]“捉迷藏”，是干什么的来着？",
			["text_align"] = "center",
		},
		["guid"] = "E3FD179E475C550F70FE96907598C12E",
		["guid_str"] = "oiqiNogX",
		["id"] = 19,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "5419559340702D1FE997F2A4C6753EF7",
		["guid_str"] = "9b2fTEVP",
		["id"] = 20,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["template_type"] = "video",
			},
		},
		["name"] = "罗莎莉亚",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3080_0001",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "院长刚刚找我，说咱们两个终于有了一个领养名额，可以离开这里了……！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "FB44A1394400D12309246981F73CDAD5",
		["guid_str"] = "j0nuhwre",
		["id"] = 21,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -200,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-200,
					100,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc2_loop.bk2",
				["size"] = {
					1500,
					750,
				},
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					400,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.69999998807907,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["name"] = "“我”",
		["text"] = "！！\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_09.png",
			},
			{
			},
		},
