{
	{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 16]我很快否认了自己的这个猜想，因为冥冥之中，我有一个更加笃信的选项。[/size]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "EEEC6AC742575738727E29A9E4CDD5D9",
		["guid_str"] = "9tBuI53g",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "3826BBFB44690C55732B7E85E7A42001",
		["guid_str"] = "JcZh5dL0",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（是因为我体内那个……被“老师”粉碎的异核。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "862A52E441B05B8D93B96CAF2A1A4DB8",
		["guid_str"] = "40v7BOQ8",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_KEwmxl2E",
		},
		["text"] = "好了，你才刚醒，不必因为这些东西费神。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5FB3B6DD4BBA890303D76883A907E5F8",
		["guid_str"] = "i5h1tqDJ",
		["id"] = 7,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_Kx2ccPCo",
		},
		["text"] = "“幻觉”出现的事情确实蹊跷，近期出门时多小心一些，如果遇到处理不了的问题，就去找瞳，这一点我会叮嘱他。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "A26EF4D74E82521D41DF738458869BBB",
		["guid_str"] = "Bg89DK7q",
		["id"] = 8,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_czspvWho",
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "哦……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E73FBCCD441CB93A4F59F8819A9005FE",
		["guid_str"] = "uMFnyOjz",
		["id"] = 9,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_shKVa8eP",
		},
		["text"] = "如果有人刻意针对，那样的“幻觉”或许还会出现。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E44E0B674CB53D32FA6D3A8C04C34FBE",
		["guid_str"] = "QpuBqtFq",
		["id"] = 10,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_etBz5hLJ",
		},
		["text"] = "但是不用害怕，“幻觉”里的那些事情……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5E175D4842539B7067922BADE01C77AB",
		["guid_str"] = "HWVoy1Kf",
		["id"] = 11,
		["is_append"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_etBz5hLJ_02",
		},
		["text"] = "只要我还活着，就不会让它发生。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "229105024A58DBC9A794F993E2D7A564",
		["guid_str"] = "4nf6f8qt",
		["id"] = 12,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "9ECF0BF0407E29ACBDEF9AB926653003",
		["guid_str"] = "Ph1PESSt",
		["id"] = 13,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_JT0J9Uja",
		},
		["text"] = "[rolename]，好好休息，照顾好自己。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile3",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "4758711D4E38E064B8985BA65DDC227E",
		["guid_str"] = "aiaMg8Dk",
		["id"] = 14,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "曲观玄",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3035_JT0J9Uja_02",
		},
		["text"] = "……再见。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "1",
					["is_enabled"] = true,
					["offset"] = {
						300,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n17qgx/n17qgx_action1",
				["pos"] = {
					-150,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 1000,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "50D6FA914C65A27A6FF90EA5D09A7E02",
		["guid_str"] = "SUdV2blw",
		["id"] = 15,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 2200,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.5,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office_02.png",
			},
			{
			},
		},
		["guid"] = "74D763BD4D60821169750089C0A40708",
		["guid_str"] = "CaNbDezb",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2512.0,
					["last_py"] = 887.0,
					["orig_x"] = 564,
					["orig_y"] = 288,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					564,
					288,
				},
				["path"] = "movies/Desktop/avg/common/chaptertheend_0.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2200,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-08/get_coin",
				["length"] = 2998,
				["loop"] = 1,
			},
		},
		["time"] = 3200,
	},
}
