{
	{
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional_intro",
			["length"] = 35500,
			["operation"] = 1,
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["str_end_flicker"] = "[size 30][c ca4243]警报！警报！",
			["text"] = " ",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "32AC772E47E698873E7D0AA367492800",
		["guid_str"] = "Kd5Bx2GO",
		["id"] = 4,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
				["loop"] = 1,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/ambience/rc_tunnel",
				["length"] = 28285,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["text"] = "[size 18][indent][indent][indent][indent][size 25]「 Vein 」\n\n\n\n\n\n\n\n\n[size 18][indent][indent][indent][indent]>附近区域检测到异常能量波动，请尽快撤离！",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "C5A4778C4F38321F29F1AD8C524E5ECE",
		["guid_str"] = "c0kL7GmE",
		["id"] = 5,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["anchor"] = "center",
								["attr_key"] = "",
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "E5719A684411AE7AB10821B4102D5704",
		["guid_str"] = "SxK8aDiX",
		["id"] = 6,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "？！",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 50,
								["duration"] = 100,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 20,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_end_flicker"] = true,
			["str_end_flicker"] = "[size 30][c ca4243]警报！警报！",
			["text"] = " ",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "2CC7FD8E485F8CB1A4B23BACD76BF019",
		["guid_str"] = "XdYC5z63",
		["id"] = 7,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["anchor"] = "center",
								["attr_key"] = "",
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "E06C5F61463A161746A1E8ACC4B9E080",
		["guid_str"] = "8RsnN8zo",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "能否检测到具体数值？",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 50,
								["duration"] = 100,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 20,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_end_flicker"] = true,
			["text"] = "[indent][indent][indent][indent][size 25]「 Vein 」\n\n\n\n\n\n\n\n\n[size 18][indent][indent][indent]>当前异常能量波动指数：42",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "626AE6394DE7E7374D66C188E8224694",
		["guid_str"] = "aeGkrplW",
		["id"] = 9,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 50,
								["duration"] = 100,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 20,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_end_flicker"] = true,
			["str_end_flicker"] = "[size 30][c ca4243]警报！警报！",
			["text"] = " ",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "6253D6FD4672800D24F3A6A41EFC3AFD",
		["guid_str"] = "j6Ejt2r9",
		["id"] = 10,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
			["text"] = "[indent][indent][indent][indent][size 25]「 Vein 」\n\n\n\n\n\n[size 18][indent][indent][indent]>异常能量波动指数突破警戒值",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "F1B250D740E79BBBA26521B7F7CE9B54",
		["guid_str"] = "WMNhB9x8",
		["id"] = 11,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_append"] = true,
			["is_end_flicker"] = true,
			["text"] = "\n\n\n[size 18][indent][indent][indent]>当前异常能量波动指数：51",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "25CC3A964FB16AAFBA1F1C8F4C6666E7",
		["guid_str"] = "3c5ffD4E",
		["id"] = 12,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_append"] = true,
			["is_end_flicker"] = true,
			["text"] = "\n\n\n[size 18][indent][indent][indent]>异常能量波动指数持续上升中",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "4BB0D14849AB73DBC4381EBA9AC5A13D",
		["guid_str"] = "vD2MXLIg",
		["id"] = 13,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["b_use_mask"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_append"] = true,
			["is_end_flicker"] = true,
			["text"] = "\n\n\n[size 18][indent][indent][indent]>当前异常能量波动指数：69",
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "F6EC261F44F6F9B8EE8B08B21E730193",
		["guid_str"] = "ft47GuZi",
		["id"] = 14,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.0,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional_loop_b",
			["length"] = 64575,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 18][indent][indent]就在这时，一道刺眼的金色光束骤然出现。\n\n\n\n\n\n\n\n",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "05631B854808F6FDF1BCA9B0108F9F16",
		["guid_str"] = "2XoIzanP",
		["id"] = 15,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
				["stop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 100,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 18][indent][indent]它没有向着我们来时的方向坠落。\n\n\n[indent][indent]反倒像是受到牵引一般，在通道中一个转向，没入“回廊”一角。",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "5B399DE24E93C24B476362BD6A8D7DBE",
		["guid_str"] = "M7rvPb4p",
		["id"] = 16,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 18][indent][indent]在某个瞬间，原本没有实体的“回廊”似乎变得凝练起来。\n\n\n[indent][indent]就好像伸出手就可以触碰到它一样。\n\n\n\n\n\n",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "DD51AB4F412473B22D06C98125924834",
		["guid_str"] = "IIB4s8Vz",
		["id"] = 17,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 400,
								["end_alpha"] = 1.0,
								["start_alpha"] = 0.69999998807907,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 18][indent][indent]…………\n\n[indent][indent]我也确实这么做了。",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "91623ED743217FB93F238FB44D0CFB26",
		["guid_str"] = "AIWrXLdS",
		["id"] = 18,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 800,
								["time"] = 400,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 400,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["guid"] = "77FD33354ACA441B5CA7E1907F55ECA8",
		["guid_str"] = "KvWjNybb",
		["id"] = 19,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0013_flashback_short",
				["length"] = 3489,
				["loop"] = 1,
			},
		},
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "E3FCDDD7439711700B3C94BA5A222434",
		["guid_str"] = "eKGYAF9W",
		["id"] = 20,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0003_flashback_long",
				["length"] = 5485,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["delay"] = 1000,
			["height"] = 200,
			["is_end_flicker"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["str_end_flicker"] = "[size 18]_",
			["text"] = "[size 18][indent][indent]特默里恩\n\n\n[size 18][indent][indent]世界编号：UPD-000804423M32S-Ⅰ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 0,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "9ED029A24C7B2AD3B8DF008041D5C854",
		["guid_str"] = "KzEVzx4u",
		["id"] = 21,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["str_end_flicker"] = "[size 18]_",
			["text"] = "\n\n\n\n[size 18][indent][indent]在天隙事件五年后，\n\n\n[indent][indent]森罗世界第一次真正“看见”了异世界的模样。",
		},
		["guid"] = "F03E1D4B49AD75D3F5EFE9816E8ECD21",
		["guid_str"] = "9eJdfN78",
		["id"] = 22,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["str_end_flicker"] = "[size 18]_",
			["text"] = "[size 18][indent][indent]我有种很强烈的预感。\n\n\n\n\n\n",
		},
		["guid"] = "5B44120C460434F4994BF396DB6EA663",
		["guid_str"] = "BCw7oGg0",
		["id"] = 23,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["str_end_flicker"] = "[size 18]_",
			["text"] = "[size 18][indent][indent]在不久的将来，或许就是下一次接入漫巡系统的时候……",
		},
		["guid"] = "164CEA9A426FD102EE06AE8D7A28CF96",
		["guid_str"] = "IYtyATqE",
		["id"] = 24,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "easeOutQuart",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 0,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 20]我将触摸到天隙通道另一头的那个世界。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 1500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "54F95B5F4CD230F835FE2C9DCA9A11FA",
		["guid_str"] = "OiN6MMR1",
		["id"] = 25,
		["is_total_play"] = true,
		["text_sound_id"] = 0,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 0.6,
						},
						["in_time"] = 500,
						["is_loop"] = true,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "easeOutQuart",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 800,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicCGBG/cg_alchemy_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "556E48E9446E68A24C8B9E9FD2B99A33",
		["guid_str"] = "rF7DCiDu",
		["id"] = 26,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0013_flashback_short",
				["length"] = 3489,
				["loop"] = 1,
			},
		},
		["time"] = 3500,
	},
	{
		["guid"] = "9358D6C94B20B007915F4FA48A87A00D",
		["guid_str"] = "190PzM1Y",
		["id"] = 1,
	},
}
