{
	{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "C8C1E47447694A01DE042AB0F8DD55CE",
		["guid_str"] = "SjQsj1S5",
		["id"] = 51,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "和X晶石有关吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "AC71EE0A4A5AD54CF6AD108CA4E0A289",
		["guid_str"] = "HwUhsA2B",
		["id"] = 52,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "…………什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "891D2AB24531F5D12888358EC042CC3C",
		["guid_str"] = "S0IW9rSJ",
		["id"] = 53,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "我有位海临的朋友是发明家。[M]他[/M][F]她[/F]发明了好多X晶石相关的仪器，做到了好多以前的人做不到的事——其中就包括医疗方面。你说你是前段时间治好的，我就想着，说不定跟[M]他[/M][F]她[/F]有关呢！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "3E25EB2948F0620B06621A8CF202095D",
		["guid_str"] = "pQmWzK9l",
		["id"] = 54,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "…………和你的朋友应该没有关系吧。但……我也不是那么……清楚。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温笑了笑。[br][br][size 17]那是一种……不应该出现在她这个年纪的苦涩笑容。[br][br][size 17]回想着奥莉温种种过于早熟的表现，谛卡多少有些懊恼。[br][br][size 17]她大概是触及到奥莉温某一段糟糕的回忆了。[br][br][size 17]也是，治病这事不管怎么想，肯定愉快不到哪里去。",
			["text_align"] = "center",
		},
		["guid"] = "C647C7084B30ABA12D92C2AA17354B44",
		["guid_str"] = "wzwKpcyr",
		["id"] = 55,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡叹了口气，刚想换个话题，突然间，又一阵乱流袭来。",
			["text_align"] = "center",
		},
		["guid"] = "4A2AC8D249483700CEBFA2A5F5D30889",
		["guid_str"] = "PBjpGkMO",
		["id"] = 56,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_shake",
				["length"] = 6500,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "5E8E7909489738BAEE0E54A34DB8A59B",
		["guid_str"] = "x4d6Otva",
		["id"] = 57,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "哎哟！我的肉脯！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "7CEF49304EBA9F5D20AC6EA91E9DEF87",
		["guid_str"] = "BZ54BEM1",
		["id"] = 58,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "哎哟！哪儿来的肉脯！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_CenterX"] = 0.5,
							["F_CenterY"] = 0.5,
							["F_Size"] = 2.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_RadialBlurBlur",
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]乱流如同狂暴的浪潮，不仅将谛卡想说的话全部击得粉碎，还把她手上的肉脯一股脑地撞飞了出去。[br][br][size 17]居然有不少还飞到了前座乘客的身上。",
			["text_align"] = "center",
		},
		["guid"] = "DDF899D14B878A5A87B37F8F2A6FF23A",
		["guid_str"] = "KNrTQ1Hg",
		["id"] = 59,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_shake",
				["length"] = 6500,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "90BE76F3491B341B30A50B87CCA4C5D8",
		["guid_str"] = "48l1J1Jo",
		["id"] = 60,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "对不起对不起对不起！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡猛地站起身来，试图朝着前排鞠躬道歉，可她的帽子不小心顶到了行李架，身后的安全带也紧紧地拽着她。[br][br][size 17]兵荒马乱间，谛卡像个坏掉的发声玩具般接二连三响起一串哎哟声。",
			["text_align"] = "center",
		},
		["guid"] = "86AEEC0B4BFEDEFE0049778025ADC7EB",
		["guid_str"] = "djaLuwnG",
		["id"] = 61,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_shake",
				["length"] = 6500,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "4CB47446433CC498492AE2B9A4F39206",
		["guid_str"] = "6FJGumGs",
		["id"] = 62,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "噗。别那么紧张，我没有要怪你的意思。快坐下吧，乱流还没结束，等下空乘小姐要尖叫了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "A051D38941864FA52AEFDEA0BEDE7B97",
		["guid_str"] = "TGOR1ib7",
		["id"] = 63,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你……你朋友没事吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]前排乘客朝着奥莉温的方向努了努嘴。[br][br][size 17]谛卡揉着脑袋回过头——奥莉温捂着耳朵，脸色更加苍白了。",
			["text_align"] = "center",
		},
		["guid"] = "F28A5A544D5026A38F2F889CC89D4BBD",
		["guid_str"] = "tVENhO8c",
		["id"] = 64,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "91AEDD394B06704A09E82D8856590DB6",
		["guid_str"] = "mhA4owbg",
		["id"] = 65,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "啊，我们……我们其实不……你还好吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡的嘴张张合合，最后也没过多解释。她坐回位置上，安抚性地拍了拍奥莉温的上臂。",
			["text_align"] = "center",
		},
		["guid"] = "9F15B8F34FD4FA055EF8A3A9779A6833",
		["guid_str"] = "P0vIVmp1",
		["id"] = 66,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "6BE69B2F4AD05353E33035BD9C27CD35",
		["guid_str"] = "Tv3ED4vg",
		["id"] = 67,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "要不你还是抓我吧。其实也没那么疼。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡又揉了揉脑袋。",
			["text_align"] = "center",
		},
		["guid"] = "FC6AA6894AA514EA3F2920B8747BAEC3",
		["guid_str"] = "l7GxWNnO",
		["id"] = 68,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "50EF2B164C57FFAC78E281803E0E9E5F",
		["guid_str"] = "5OsIqN4L",
		["id"] = 69,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "wry",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "森罗都这么先进了，怎么不能把乘坐体验再优化一下？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "36C6B1E7446652E2AA260E9452131013",
		["guid_str"] = "X3MiOajK",
		["id"] = 70,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "wry",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "要不然下次，我真的游到目的地算了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温勉力睁开眼看着谛卡，眼神里只有纯然的好奇。[br][br][size 17]她张张嘴，像是想要问什么，但是她还没来得及说话。前座的乘客便抢先开了口。",
			["text_align"] = "center",
		},
		["guid"] = "050B0275472AA525F04A55BB0790BB6F",
		["guid_str"] = "5O9K30Jz",
		["id"] = 71,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "15259DF54C8A6F00845AEFB4E34B1DA7",
		["guid_str"] = "bfueUCNT",
		["id"] = 72,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "游过去？你还能做到这个？你是……鸟对吧？不应该飞过去吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "B068E210493F7126572645B45F9C05E2",
		["guid_str"] = "Swy0MbaY",
		["id"] = 73,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "按照你们海临的说法，我算是游禽啦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "54B43FE644D92E7ED9D862B630A5509A",
		["guid_str"] = "y1ke8R0u",
		["id"] = 74,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "“YOUQIN”……那是什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "EFD779FC4B77C5EBFF5977AF231F0946",
		["guid_str"] = "SBLVNlqT",
		["id"] = 75,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "就是比起飞，更擅长游泳和潜水的鸟哦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "6041B50D4755B93C6432CB9FA33B8282",
		["guid_str"] = "29vs0hjb",
		["id"] = 76,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "还有这种鸟啊？游禽……乌瑞亚特有种吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "840CB7444AC15D48366F5BBE5EF3E36F",
		["guid_str"] = "FDyvKpsO",
		["id"] = 77,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "你刚才讲话听着可早熟了，转过来之前，我还以为起码得是个15、6的大姑娘。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "967E60E84330BD7E9DE6B9BA9C3E8BF7",
		["guid_str"] = "5I28aaIY",
		["id"] = 78,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "可你怎么连游禽都不知道？小学一年级就该教了吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温垂下眼，手不自觉地捋了捋耳边的碎发。气氛再一次沉寂了下来。",
			["text_align"] = "center",
		},
		["guid"] = "8B395B67492978BDE51A2E9E6652D0E6",
		["guid_str"] = "iee8hFZ1",
		["id"] = 79,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡的眼睛转了一圈又一圈，她突然抬手正了正自己的领结，轻咳两声后开始自顾自地说话。",
			["text_align"] = "center",
		},
		["guid"] = "01AED9A9464E62CB911AD785E2EE46AA",
		["guid_str"] = "wA3I5St6",
		["id"] = 80,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "458679BD42B709F25C44AAAD96555415",
		["guid_str"] = "Ltt8EdpE",
		["id"] = 81,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "说到游禽，我的本体好像和海临一种叫企鹅的生物很像哦。有些客人还会直接叫我的店是企鹅咖喱店呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "9762046046591AFC1034849D4A59A73A",
		["guid_str"] = "e9j4adEE",
		["id"] = 82,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "而且我查过，不仅是外形，就连种族过去的历史也有那么一点像呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]前排乘客的注意力显然从刚才的问题上转移了……就连奥莉温也有点好奇地看着谛卡。",
			["text_align"] = "center",
		},
		["guid"] = "C1E434AB46CD35376CA9EDA1841D9F9B",
		["guid_str"] = "BfLptVdk",
		["id"] = 83,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "5F80780D41EA8327FE785090965D9809",
		["guid_str"] = "v1oshKrU",
		["id"] = 84,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "我祖母的祖母的祖母告诉我们，乌瑞亚的天空曾经是巨龙的领地。他们什么事都不做，每天就是追着每个种族的屁股毛烧——特别特别坏！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "B568AB4B4D4206EE59F12DA42398A3F8",
		["guid_str"] = "C8cXmARC",
		["id"] = 85,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "好多种族直接消失了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "D31B34B6400DEF0EEE16AF8C24A60746",
		["guid_str"] = "CU0EEdop",
		["id"] = 86,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "我的先祖不希望我们一族也陷入那样的境地，便趁着一个没有星星的夜晚，带着所有族人开始了飞行迁徙。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "DEE0E4B1448790FBAC1C4D8E7B9D98EB",
		["guid_str"] = "ZZOon7RQ",
		["id"] = 87,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "他们不知飞了多久，无论下雨下雪下冰雹都不曾落地，就这么一路飞啊飞啊飞，直至陆地自视野中消失，直至所有族人摔进海浪温柔的怀抱中。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]前排乘客和奥莉温屏息静气，专注地看着谛卡。",
			["text_align"] = "center",
		},
		["guid"] = "97247C0147F8B011CBC15B8E87CF3A9F",
		["guid_str"] = "DvCT9KBE",
		["id"] = 88,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "E050710543F68DDABC49189280F78463",
		["guid_str"] = "nfcbsmpM",
		["id"] = 89,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "那时，我们才知道，我们竟然越过了小半个大陆，一直飞到了提提斯海边。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡的眼前又浮起了家乡那一片蜜色的沙滩，还有那一大片风平浪也静的海。",
			["text_align"] = "center",
		},
		["guid"] = "77B017FC4B555470D81BAD9D2A409AA0",
		["guid_str"] = "cc1ToDCM",
		["id"] = 90,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "B44B5FA04257070814EEB29BB3F8D028",
		["guid_str"] = "eGdaC50b",
		["id"] = 91,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "提提斯平和富饶，远离纷争，我们想要的都在大海里。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]——虽然我想要的，从来都不在大海里。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7A1FA04B49DF89692997E9B060E5D875",
		["guid_str"] = "vF4tXB1P",
		["id"] = 92,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡难得露出了一丝苦笑。",
			["text_align"] = "center",
		},
		["guid"] = "FA6F28FD491AC252BCEBEA96A6C261A4",
		["guid_str"] = "KimDW0PD",
		["id"] = 93,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "1E44CABD43D0F1B6BB77729B86993742",
		["guid_str"] = "KvNDCAH8",
		["id"] = 94,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "慢慢的，我族就放弃了飞行，转而下海抓鱼。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "D8B54791490106CCE0791FAAE853CBEC",
		["guid_str"] = "ARu1Ebfx",
		["id"] = 95,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "确实和企鹅的演化有些像呢——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]前排乘客不知道什么时候拿出了一包瓜子，也不过问奥莉温，硬是往她手里塞了一把。[br][br][size 17]直到盯着奥莉温有点犹豫地往嘴里送入了第一枚，她才心满意足地给自己也抓了一把。",
			["text_align"] = "center",
		},
		["guid"] = "022DFFA443B401FA4B7C978D11CC8FB3",
		["guid_str"] = "VevqKii9",
		["id"] = 96,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "A9C8C2B44A2B8FA4B668C0A4C3BC45B4",
		["guid_str"] = "yMaKGP6C",
		["id"] = 97,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "在生物学上有一个概念叫做趋同进化。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "A970BDBD4846F68A40CF9893683DA7C0",
		["guid_str"] = "oZ9l8abm",
		["id"] = 98,
		["name"] = "前排乘客",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "说的是源自不同祖先的生物，由于栖居于同种环境之中，会演化出相似的形态特征或构造……没想到对不同世界的生物也奏效啊。",
	},
	{
