{
	{
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "只是举手之劳，像这样的民间文化交流，多多益善。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8D8B01E54A64A42419C99189558E3111",
		["guid_str"] = "lQ5duKzb",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "南尼亚小姐如同一株健康的葡萄树般生长，没有比这更好的事了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B61AFD8F42030CADD28E9194C51EF011",
		["guid_str"] = "P4GYVj74",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "她确实在试着种葡萄……红珠小姐和南尼亚很熟稔？她向我提起过，在我手术后昏迷的那段时间里，你们有过一个约定。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "91E76D9C4330FC1342BCE1A8227E41A2",
		["guid_str"] = "Aauizakb",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "南尼亚小姐的视角来看确实如此。但本质上这依然是交易。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E0FBE71D41AC2EFCDE1EAD899A76D02B",
		["guid_str"] = "hwhIAKR7",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "所以请允许我们保密交易内容。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D07DBDB547099001FBACDAA9D9DF1598",
		["guid_str"] = "Kl1KlTT1",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "4483203E425B533F289330890A280895",
		["guid_str"] = "b6Zht9I3",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "既然是那个时候，应该不难猜吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F2D9A12247AC438386E035AA59EB5BB8",
		["guid_str"] = "sRk4v6Ut",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "呵呵，红珠小姐总是务求公平，但那桩交易里南尼亚小姐慷慨地开出了相当优渥的条件，令人印象深刻。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7969809F4F8E0712C220308905533B2F",
		["guid_str"] = "X9ZiMeFT",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "南尼亚……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "09518E7A4E61DFDC6E0926AB9CE3ABCE",
		["guid_str"] = "YxpVUnSd",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "对了，她说现在的葡萄还很酸，等它们变甜后，希望可以分一点给远在海临的朋友们。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "51E013B54D45251DDD4ACDA0BD9D3538",
		["guid_str"] = "u5CsPDXE",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "或者我们可以直接坐在篝火边品尝。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DB7FB5204E57529BF2D490910E71643A",
		["guid_str"] = "0n5oFd2T",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "听起来不错，开始期待了。",
	},
}
