{
	{
		["guid"] = "0285EA69489D360A3B575F82D90B2EFF",
		["guid_str"] = "DLWBIz3Z",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_03.png",
				["template_type"] = "image",
			},
		},
		["name"] = "谛卡",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "我的步骤明明和那位黎威尔厨师一模一样，为什么味道还是差那么多……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2C73EC6745E4E67F5520D69B7FC59995",
		["guid_str"] = "JjHetkHh",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_03.png",
				["template_type"] = "image",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -400,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-400,
					0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_supergood.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 2.0,
							["scale_y"] = 2.0,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["name"] = "谛卡",
		["soundfx"] = {
			{
				["event"] = "event:/ui/ui_stamp",
				["length"] = 1048,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "什么？！他撒的不是椒盐而是魔法粉末吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "8345C3CE461FD50AF1FD94BADE4D6355",
		["guid_str"] = "J3GLoheB",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_03.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -400,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-400,
					0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_supergood.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
		},
	},
}
