{
	{
			["body_anim"] = "default_loop",
		},
		["guid"] = "CE202A6340DCECE5F001529D42AC2EDF",
		["guid_str"] = "hSH9JyBG",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "问题不大，在一次次加固训练室的过程中，白荆的研究员也意外获得了很多课题，在强化防火防爆材料方面一直有新成果。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8BFD3BEB4D7314D3F8062FBAFE6981D9",
		["guid_str"] = "JdEG9xZB",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "测试对象对调了呢，不愧是小先知。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E4AD23F84C5F2A1A9E75A68538A00528",
		["guid_str"] = "SyjR0VgN",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "还有那个新型纳米管，嵌入墙体后受击系数可以增强四倍。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3EC6668E48299E3ED813C994412A9B3B",
		["guid_str"] = "7EULY7cM",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "抱歉监督[F]小姐[/F][M]先生[/M]，那次我清醒之后才知道训练室的外墙被掀开了三分之一。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "84B03C4B45C290B49ED880868CFA857D",
		["guid_str"] = "LGq2eC72",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "别在意，那间屋子里发生过很多比这更可怕的事……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B8355E2A4B2670BF43FDA6BCCE23BED5",
		["guid_str"] = "7JcthSyl",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "从这个角度看，同调者和杀伤性武器的差别似乎也不大，甚至可以说同调者是更不保险的那个。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "E1CC658843E2A871872CB3AAF568A62F",
		["guid_str"] = "LS0IfSOU",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "你是这么想的？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4258E7F1491F7AFB379C508E0C683469",
		["guid_str"] = "ZOmmx5r6",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "所以小先知准备如何反驳呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "D0E185F341DBA1B0C6B9CF8A85E1831F",
		["guid_str"] = "Zx6hm5Fd",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "无法反驳，客观上确实如此。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F3C4AB6D4A91B2E37AD94B97E29815B3",
		["guid_str"] = "lmHPn3zg",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "哦？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "3F1D47044B4BDA29774818AB0B6B02F4",
		["guid_str"] = "MJ1gx3Ol",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "但是同调者也好，X能武器也好，照见的是人性。将这两者拉到同一维度，看起来像是在逃避属于人类的责任。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0730E7DC45A7B87C29DE98B338698FC7",
		["guid_str"] = "p5f2ulWq",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "嗯。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8EEA80284E0F277EE1DA5A8678B1C7FA",
		["guid_str"] = "sVwiETKG",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "反驳得不错。",
	},
}
