{
	{
							["end_alpha"] = 0.60000002384186,
							["start_alpha"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "F05CDA0A450B332F685C5582FBEB99C1",
		["guid_str"] = "1LE4VFSc",
		["id"] = 4,
		["just_auto_play"] = true,
		["time"] = 5200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“关于黎威尔的一些过往，我无意隐瞒。”\n\n[size 17][font cusong]“我会想办法解决我背负的契约，之后以邮件形式将那些事情整理发送。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 10000,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af02hy_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.60000002384186,
							["start_alpha"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "803EFA6B40A03CB749E9698239C2EA0E",
		["guid_str"] = "aeoLr09g",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_16_fire.bk2",
				["size"] = {
					1560,
					720,
				},
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.2000000476837,
							["scale_y"] = 1.2000000476837,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 11000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["volume"] = 3.0,
			},
			{
				["event"] = "event:/ui/advse/00-05-burning",
				["length"] = 15664,
				["loop"] = 1,
				["volume"] = 1.5,
			},
		},
		["time"] = 12000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“这些年给大家添麻烦了。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 1700,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["guid"] = "913025E7400DB81FAE3641B4625E17DE",
		["guid_str"] = "iKSUPdfe",
		["id"] = 6,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["time"] = 2400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“最后，真的对不起。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 2500,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["guid"] = "EE6D3FC34292094A779007A1B42D5F7A",
		["guid_str"] = "O7fqW2Rd",
		["id"] = 7,
		["just_auto_play"] = true,
		["time"] = 3100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“昊 苍”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 1000,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["guid"] = "E79226CB4032908E212C08856B3F4D79",
		["guid_str"] = "3zL82ELK",
		["id"] = 8,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "14898B54425E1DB676D3B48807B855AA",
		["guid_str"] = "s2anqCSx",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/gate_office_01",
				["length"] = 12653,
				["stop"] = 1,
			},
		},
		["time"] = 2300,
	},
}
