{
	{
		["name"] = "埃斯特班",
		["text"] = "找到什么？",
	},
	{
		["guid"] = "12B553DE4AA68D9F0F527BB8A9C496F5",
		["guid_str"] = "T80QvOSP",
		["id"] = 12,
		["name"] = "埃斯特班",
		["text"] = "……第13个畸形的种子？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "76C0A15A4A4A1B4EBC94B0A99F4CFF49",
		["guid_str"] = "FubouuOU",
		["id"] = 13,
		["name"] = "曲观玄",
		["text"] = "这可不能告诉你。",
	},
	{
		["guid"] = "DA365E9D4BD3B9D25A3D718CB64F9E32",
		["guid_str"] = "Mv0lQFpA",
		["id"] = 14,
		["name"] = "埃斯特班",
		["text"] = "玄，如果我不曾记错，你的目的是毁了它。但纷争并不会因此休止，它无关紧要。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "455CD8B046C6F0F00A0966AC84813410",
		["guid_str"] = "8H6b0OsY",
		["id"] = 15,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_e1_quheai_loopb.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 2,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "曲观玄",
		["text"] = "……",
	},
	{
		["guid"] = "E4E4911E4B9696420D9F14A8D57BBE0E",
		["guid_str"] = "udSPaGMG",
		["id"] = 16,
		["name"] = "曲观玄",
		["text"] = "也许的确如你所说。但无论是毁掉还是保护，都与你无关，埃斯特班。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6C0FF221410D78FAE0DE659209F7595F",
		["guid_str"] = "BJYeglvL",
		["id"] = 17,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_e1_quheai_loopc.bk2",
				["play_delay_time"] = 3300,
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 3000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_e1_quheai_btoc.bk2",
				["play_delay_time"] = 3000,
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 3000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 4,
			},
		},
		["name"] = "曲观玄",
		["soundfx"] = {
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/story/9/cg_9_e1_quheai_btoc",
				["length"] = 733,
			},
		},
		["text"] = "不，该叫你……晓，我的弟弟。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4D63F0414663E2833D3D1BB32EB8A2AC",
		["guid_str"] = "q4X1RnBh",
		["id"] = 18,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3300,
	},
}
