{
	{
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "164507074FC70C69CF614B8A5CAEDE36",
		["guid_str"] = "gq4RPZB7",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_Loop2.bk2",
				["sustain_page_count"] = 18,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 17,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_In2.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "柳业",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "啊……啊……不要看我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "D52CD1A049116EBCE788FA81C7D73153",
		["guid_str"] = "pJVAOriM",
		["id"] = 5,
		["name"] = "袁一念",
		["text"] = "老公？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "40D4598345C92FE57395549CB68D18F3",
		["guid_str"] = "BvWPvJlq",
		["id"] = 6,
		["name"] = "柳业",
		["text"] = "……你怎么来了？你不是已经……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "8F53CCCF4DE47C4A5B7585955602EF52",
		["guid_str"] = "KIjnMmpx",
		["id"] = 7,
		["name"] = "袁一念",
		["text"] = "死在火里了？是呀，是你亲手将我抛弃在火海里逃走的……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "A03E11EB4B3299579FAADBB1AB8585A1",
		["guid_str"] = "vNHQJe9o",
		["id"] = 8,
		["name"] = "柳业",
		["text"] = "我没有！我当时吓坏了……我没有办法……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "156958B14B32AA5B614F0FA514404ED9",
		["guid_str"] = "jmlxZeNZ",
		["id"] = 9,
		["name"] = "袁一念",
		["text"] = "我曾以为你真的在乎过这个家，可事实上，你从来都只在乎你自己。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "081900044C9CEDC3DA5CE19C54AD66EF",
		["guid_str"] = "BnimtUEb",
		["id"] = 10,
		["name"] = "柳泊远",
		["text"] = "爸爸不要我们了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "E07995A046D5BA227DD24B94CA84B7C3",
		["guid_str"] = "vMEgidy1",
		["id"] = 11,
		["name"] = "柳业",
		["text"] = "泊远！爸爸一直在找你……你相信爸爸……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "3474E6004C21037F7D5DD6840302500D",
		["guid_str"] = "haunbVqk",
		["id"] = 12,
		["name"] = "柳泊远",
		["text"] = "可是你不要哥哥。为了不被人说闲话，你也不肯让他接受别人的照顾。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "008112224065A502DB46FAA6380DEC49",
		["guid_str"] = "nb6YU32F",
		["id"] = 13,
		["name"] = "柳泊远",
		["text"] = "现在，你还想丢下我离开海临……为了自己活下去，你其实谁都不关心，对吗？爸爸？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "485E5A43455A1D19E0E4A88CEA45295F",
		["guid_str"] = "zT6kJWry",
		["id"] = 14,
		["name"] = "柳业",
		["text"] = "我没有这么想过！你看！你一联系爸爸，爸爸不就赶来了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "2B4DAB394368C53B26E0898FEA155D2E",
		["guid_str"] = "uh9gXU9x",
		["id"] = 15,
		["name"] = "柳泊远",
		["text"] = "撒谎，明明是哥哥骗你来的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "8FD39AEE481D4847E23033B927BB72D9",
		["guid_str"] = "NDj6bvs1",
		["id"] = 16,
		["name"] = "柳泊远",
		["text"] = "啊，我知道了，你根本不是我爸爸，你是怪物变出来骗我的才对！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "7D630BF84A3B5C992397D5ADF17E9708",
		["guid_str"] = "mIR7Vfat",
		["id"] = 17,
		["name"] = "路人丙",
		["text"] = "怪物！怪物！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "8027B8424D62E1F5145720946C1B6226",
		["guid_str"] = "QXg99gyJ",
		["id"] = 18,
		["name"] = "柳业",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "我不是怪物！我已经是同调者了，我比你们所有人都要强得多……你们才是怪物！是死人！",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]人群越来越近，越来越近。",
			["text_align"] = "center",
		},
		["guid"] = "BAFBC8004BA5E49C9F186092D3066433",
		["guid_str"] = "tUu46VyD",
		["id"] = 19,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]柳业退无可退，他的半只脚已经踩到阳台边缘，再多一步就会下坠。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 1000,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "5D8BE12C479EAE3C09955F989E1B37C7",
		["guid_str"] = "TzsjasuP",
		["id"] = 20,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/3/liuye_memory",
				["length"] = 1600,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "58B7A4DB485EFD0925C3919DF8A243BE",
		["guid_str"] = "smP5xyrT",
		["id"] = 21,
		["name"] = "？？？",
		["text"] = "呼——呼——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]恍惚间，柳业感觉到有一只手自下而上，抓在了他的脚踝上。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "E8BC12C14ABBC2343BD4B5A5FB341222",
		["guid_str"] = "2OBC2jb8",
		["id"] = 22,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_Loop2.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/3/liuye_memory",
				["length"] = 1600,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]他不受控制地低头看去，那是一张他本该忘记了，现在却异常清晰的脸——",
			["text_align"] = "center",
		},
		["guid"] = "7EF1D139405AF806926D87B3613E2322",
		["guid_str"] = "EgTlGs3J",
		["id"] = 23,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]是那个姓朱的，死于他的误诊的病人。",
			["text_align"] = "center",
		},
		["guid"] = "A7E3129F46B12745682F62A950926CFF",
		["guid_str"] = "DqXLJ33N",
		["id"] = 24,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]从他的角度望去，天台下的地面像是地狱敞开的大门，层层叠叠的脸，来自于一张张被他交给出世间的名单。",
			["text_align"] = "center",
		},
		["guid"] = "66EC5F9D4995805A9A6C2CA17F745383",
		["guid_str"] = "zQRm8zx8",
		["id"] = 25,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "02E167BB4ADB6969B72AD4B540042A47",
		["guid_str"] = "jURSPFT3",
		["id"] = 26,
		["name"] = "柳业",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_02",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["text"] = "[size 20]啊啊啊啊啊啊啊——！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "0C3CCFFC4E5F2A6FEFE2849F72EB512D",
		["guid_str"] = "LfleNlwg",
		["id"] = 27,
		["name"] = "柳业",
		["text"] = "[size 20]别拉我！你们别拉我！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "504069D442A49F03171122B254B6EC5F",
		["guid_str"] = "9wQPjK8W",
		["id"] = 28,
		["name"] = "柳业",
		["text"] = "那可是怪化病！就算我……就算没有那些事，你也活不了！你不能找我偿命……你不能……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "DE825AE14F663F70E3F09E956ADD4804",
		["guid_str"] = "WPxK60Pu",
		["id"] = 29,
		["name"] = "柳业",
		["text"] = "啊啊啊！你去找白汲！是阻断药来得太晚了！是他害死你们！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "171BD9754E78ECB63E89D887DE954016",
		["guid_str"] = "mDDNYA3Z",
		["id"] = 30,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_Out.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]也许是恐惧给了他最后的力量，原本已经瘫软下去的柳业突然向着天台上其他人扑去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "1E49C89A42C52082F425288074F23EBA",
		["guid_str"] = "A2OFOrSD",
		["id"] = 31,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "126",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-30,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "077A4CC0484E88B780C4C5A59E041C7A",
		["guid_str"] = "kcFqfi42",
		["id"] = 32,
		["name"] = "柳业",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "[c ca4243]……你们！你们！我能干掉你们一次，就能干掉你们第二次！！！[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
				["config"] = {
					["video"] = {
						["path"] = "movies/Desktop/avg/chapter03/cg_3_18_cyz_B1.bk2",
					},
				},
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 20]砰！砰！砰！",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "hysteria",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 300,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "01B130114EB80F5ED14E5FA1E29C366E",
		["guid_str"] = "uq1OcCd9",
		["id"] = 33,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/common/materials/impacts/generic/explode_01",
				["length"] = 2070,
				["volume"] = 1.5,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/impacts/generic/explode_01",
				["length"] = 2070,
				["volume"] = 1.2000000476837,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/materials/impacts/generic/explode_01",
				["length"] = 2070,
			},
			{
				["event"] = "event:/sfx/story/3/liuye_memory",
				["length"] = 1600,
				["stop"] = 1,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["path"] = "movies/Desktop/avg/chapter03/cg_3_23_01_LY_jump.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[size 16]接连三声枪响，巨大的冲击力将柳业逼退数步，脚下一滑，向着楼下直直坠去。",
			["text_align"] = "center",
		},
		["guid"] = "32A4F232448E0871BBC24CB31E081264",
		["guid_str"] = "6ArQ1ECG",
		["id"] = 34,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["volume"] = 3.0,
			},
		},
		["time"] = 1000,
	},
