{
	{
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n\n\n[size 17][indent][indent][indent][c 59abff]森罗历1121年4月25日[/c]，\n\n[size 17][indent][indent][indent]距离那场名为“[c 59abff]天隙事件[/c]”的浩劫已经过去五年有余。",
		},
		["guid"] = "E675F1A4495739257E60BFB695A24CDF",
		["guid_str"] = "Z0ky7zuj",
		["id"] = 3,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n\n\n[size 17][indent][indent][indent]然而，就像筱筱说的一样，灾难的“余热”从未消减。",
		},
		["guid"] = "7C1D74CF4A4319D916ACCCB59116A936",
		["guid_str"] = "qEPmtnTd",
		["id"] = 4,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][indent][indent][indent]那天之后，[c 59abff]海临城北[/c]的天幕被未知力量撕裂出巨大的空间通道，\n\n[size 17][indent][indent][indent]来自异世界的残垣砸落而下。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "54F8FD6943C204DED29D3F96335F1256",
		["guid_str"] = "sHinGwV0",
		["id"] = 5,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n[size 17][indent][indent][indent]被波及的城区化为废墟，从中析出的[c 59abff]Ｘ晶体[/c]成为能源。",
		},
		["guid"] = "6D6408FD46674FFA54A752BA616D48E3",
		["guid_str"] = "7RkhOrHq",
		["id"] = 6,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "\n\n\n\n[size 17][indent][indent][indent]至于那些被殃及的城北原住民——",
		},
		["guid"] = "196763FC41B0F10FA8D8F69ECBCD8A84",
		["guid_str"] = "6fSKVO03",
		["id"] = 7,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 19][indent][indent][indent]——受难者长眠于眼前这片土地，幸存者构成了眼前这幅图景。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "DC897D6940FF322EE9640B81F3D7DCF6",
		["guid_str"] = "WzfqMXzl",
		["id"] = 8,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "E94549264E4B20EB3E8062A9C2F55F3A",
		["guid_str"] = "M9XE5RCL",
		["id"] = 9,
		["just_auto_play"] = true,
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["delay"] = 500,
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "86A1233F43D7ECDAA71DF4B659F7797E",
		["guid_str"] = "odaB8Hh3",
		["id"] = 10,
		["is_player_speaker"] = true,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "238",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（以我们白荆科技为代表的、致力于[c 59abff]Ｘ能源[/c][c a3bdc8]开发、且公开招纳同调者的公司，\n大概天生就只能与他们的期望背道而驰吧？）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "8ABF9C4B4B1C5D2A2A5A84888C2BD380",
		["guid_str"] = "SvO2qIV3",
		["id"] = 11,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_oXKN1qfo",
		},
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "走这边！",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "C30CC972427CFB9A129724AF1A62C3B0",
		["guid_str"] = "A6dv2gwW",
		["id"] = 12,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_PSMhXF36",
		},
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "禁区里的监测设备还在持续记录从天隙通道传来的异常能量波动数据，\n目前已经出现了一次明显峰值，指数143，属于同调者穿越天隙通道的数值区间……",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["attr_key"] = "",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "F90C97924ADED34C179E38A4CDDFC0E9",
		["guid_str"] = "hD2gcI0U",
		["id"] = 13,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_6wwM4XyW",
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "咳咳，说正事呢！别看啦，回回神。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "9C9C3939435508E8A140F8BC36BD4A35",
		["guid_str"] = "ZBCywBRo",
		["id"] = 14,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "嗯？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "C1962E7B4063002046E59DB0F451B199",
		["guid_str"] = "TxGtg15U",
		["id"] = 15,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_KdmYljN2",
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我、在、说：",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["cycle"] = -1,
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "5FBDA0D94402C17672016FB39B29A0B7",
		["guid_str"] = "lpNtyyJT",
		["id"] = 16,
		["is_append"] = true,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_KdmYljN2_02",
		},
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "\n根据我们以往的经验，当异常能量波动连续出现三次及以上、指数位于70-150区间内的峰值时，我们就该为迎接新的异世界同调者做准备了。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "0EC37BAE4131CE68A5B4BFAF83DB5B54",
		["guid_str"] = "GbdMQLq7",
		["id"] = 17,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_X9B8bkBu",
		},
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "现在的143是一个相当高危的指数，等下个峰值出现，说不定就会直接突破我们已知的数值上限。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "B707747A444367B99331A0A7FD21E42A",
		["guid_str"] = "GLVvR16t",
		["id"] = 18,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_X9B8bkBu_02",
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "简单来说就是，对方很强，真动手的话我们不一定打得过。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["guid"] = "D60E9AB040949822208978B4F7259C82",
		["guid_str"] = "OdYVKos0",
		["id"] = 19,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "等到了禁区之后，我们还可以找其他同调者就近支援。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "86A24F9948228E14F4F0448B4FE69AB3",
		["guid_str"] = "v4BWo0p4",
		["id"] = 20,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_AXLeOrVe",
		},
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "唉，也只能这样准备着了。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["guid"] = "B36AAF844D40C0DB101F89B70AA9407B",
		["guid_str"] = "PBnjT8sy",
		["id"] = 21,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
		},
		["name"] = "苏筱",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3029_AXLeOrVe_02",
		},
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "你说这位异世来客马上接受“穿越”这个现实、并且快速融入我们白荆科技大家庭的概率高么？",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -200,
									["y"] = 150,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_1_kangyi.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "FE4A7C0E4D95650D5450DA97124C685B",
		["guid_str"] = "3ijIPVO8",
		["id"] = 22,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "wronged1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……谁知道呢。",
		["tip"] = "0",
	},
	{
		["bg_info"] = {
