{
	{
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "别看二代首领和昴先生是父子关系，但他并不觉得自己的儿子可以坐上这个位子。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "0A1E943448ED4351B1C2358AA9310229",
		["guid_str"] = "5lE87H6w",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "即使没有那出所谓的夺权戏码，昴先生也不会成为第三代首领。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "AA71C32942AF875478C5AFAD510085F6",
		["guid_str"] = "IcXpwVzv",
		["id"] = 5,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "他实际上是个很温和的人，这很好，但不是天鹿现在需要的首领。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["guid"] = "2E6FF53C4C566F26668AA8B078AF5A24",
		["guid_str"] = "MTgY6Mkt",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
}
