{
	{
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 6000,
		},
		["guid"] = "DB967CAF4FD9C69E78EFE48A5EA19A5D",
		["guid_str"] = "XtoVGrzq",
		["id"] = 3,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记4】\n\n\n[indent][indent][size 17]     1099年1月26日\n\n[indent][indent][size 17]  [c a3bdc8]（字迹歪歪扭扭，还有些泪痕）[/c]\n\n[indent][indent]    不，奥罗拉……奥罗拉……不………………",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DD22773B469601EBB18AE1BA2CF798CB",
		["guid_str"] = "3pCE5cTE",
		["id"] = 4,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记5】\n\n\n[indent][indent][size 17]     1099年2月9日\n\n[indent][indent][size 17][indent]      距离奥罗拉离开我已经过去了几个月，我的眼泪已经流干，所有的情感都已支离破碎，再没有什么\n\n[indent][indent]    好失去的了。什么追求真理，什么超越人类极限的力量，都是假的，都是空话……\n\n[indent][indent][indent]     也许这一切都是命运，一切都是神明对我不虔诚的惩罚。哦，我可怜的宝贝……我甚至找不到她的\n\n[indent][indent]    身体……\n\n[indent][indent][indent]     这是我的罪，我只能承受，可那无辜的奥罗拉，最大的不幸就是生为我的女儿…………\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "90403A3545FE51C8C9CC28936B0F8B24",
		["guid_str"] = "gDhOqAVm",
		["id"] = 5,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记6】\n\n\n[indent][indent][size 17]     1099年4月5日\n\n[indent][indent][size 17][indent]      我不记得自己怎么来到了海临，这座城市和我的家乡、和恩利都都不一样，明亮先进的气息深深地\n\n[indent][indent]    刺痛了我。\n\n[indent][indent][indent]      我曾认为客死异乡是自己最好的归宿，也是我所寻求的结果，但不知为何，面对郝琳女士伸出的手，\n\n[indent][indent]    我没能拒绝。\n\n[indent][indent][indent]      葵花福利院……护工……我真的有资格做这份工作么？\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0A16615A4E8B314F2C47A09D6342D108",
		["guid_str"] = "G0LzlT8o",
		["id"] = 6,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记7】\n\n\n[indent][indent][size 17]     1100年11月27日\n\n[indent][indent][size 17][indent]      江昙，她和我的奥罗拉如此相像。这并不是在谈论外貌或是气质一类外在的东西，我难以清晰描述\n\n[indent][indent]    那种感觉，也许失去了孩子的母亲总会这样无意识地找寻着虚幻的影子。\n\n[indent][indent][indent]      因此，当我得知她遭受了非人的虐待后——我早该对这点心知肚明——立刻无法自控地飞奔了出去。\n\n[indent][indent]    多亏邻居叫来了警察，才使她避免在那个魔窟中断气。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "ABA54B044EB7902893ACBA942669765C",
		["guid_str"] = "slYuOBut",
		["id"] = 7,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]\n[indent][indent][indent]      饶是如此，她也已经是奄奄一息，当我把她抱在怀里时，前实验员的经验几乎让我断定她活不下来。\n\n[indent][indent][indent]      上天保佑，她居然挺了下来，还很快就恢复了健康。这真是一个奇迹！也许福利院中的孩子真的\n\n[indent][indent]    到了圣西尔的保佑吧。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1386EFC048EE3E3021B8849F22363397",
		["guid_str"] = "BQlOwI6m",
		["id"] = 8,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记8】\n\n\n[indent][indent][size 17]     1101年5月21日\n\n[indent][indent][size 17][indent]     小昙的案子没有大肆公开，但我可以肯定地说，这件事就是郝琳女士被逮捕的直接原因。\n\n[indent][indent]    那联想到之前葵的态度，不禁让我有了一个可怕的猜想，她，难道是故意的么……",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2D2B2B3746D7DE4551DF5B95F7C726BC",
		["guid_str"] = "6FJDvfbf",
		["id"] = 9,
		["sound"] = {
			["event"] = "1",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][c a3bdc8]（中间撕掉了几页）[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BFA8FAB7484AEB8F6789528963CA7D6E",
		["guid_str"] = "4CxfneNW",
		["id"] = 10,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 400,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记9】\n\n\n[indent][indent][size 17]     1116年5月14日\n\n[indent][indent][size 17][indent]      自从天上出现了那个大洞，世界每天都在处于恐慌之中。不仅仅是因为天灾打破了人们的秩序，\n\n[indent][indent]    更带来一种无法控制的病症。这种疾病会让感染者发生异变并死亡，据说有人甚至丧失了神智。\n\n[indent][indent][indent]      我本以为只要我将一生献给那些纯洁的孩子们，便能够洗刷我的罪孽，可现在，最令我害怕的\n\n[indent][indent]    事情还是发生了——很多孩子们染上了病。\n\n[indent][indent][indent]      他们被全副武装的医疗人员抬上担架，然后我就再也没有见过他们。这不禁让我觉得，一切都\n\n[indent][indent]    是上天的惩罚。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C03844274E82600798317A89449C8E41",
		["guid_str"] = "XS7ZfKZq",
		["id"] = 11,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记10】\n\n\n[indent][indent][size 17]     1116年5月31日\n\n\n[indent][indent][size 17][indent]      原来人真的可以获得无可匹敌的力量……我的研究方向没有错！没有错！！",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "4B62F93C4B1C9C4A377CCB8EA072F729",
		["guid_str"] = "heeGUIGQ",
		["id"] = 12,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记11】\n\n\n[indent][indent][size 17]     1116年7月3日\n\n\n[indent][indent][indent]      小昙出了车祸的消息令我心惊肉跳，但很快医生就告诉我她已经脱离了危险。\n\n[indent][indent][indent]      生命的奇迹为什么总会出现在她的身上呢？直到今天，我才知晓了答案。葵绝不是个普通的女孩，\n\n[indent][indent]      她可以拯救葵花福利院，可以挽救本应葬身火海的小昙……那么是否也能接受我的告解，让我得到\n\n[indent][indent]      一个赎罪的机会？",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "429BD71C4C957BCB326FE7BA8B77A89C",
		["guid_str"] = "M1yPJNMB",
		["id"] = 13,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记11】\n\n\n[indent][indent][size 17]     1120年8月15日\n\n\n[indent][indent][indent]      我不需要成神成圣，只要能帮助那位大人……只要能让孩子们都获得那种伟大的力量……\n\n[indent][indent][indent]      现在，时机终于到了。\n\n[indent][indent][indent]      [c 59abff]莹蓝色的希望，就在我的手上。[/c]\n\n[indent][indent][indent]      我要将它供奉在最神圣的地方。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "716FFFA242ED35A28000868FD3915408",
		["guid_str"] = "8jlgcVgX",
		["id"] = 14,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "C341E8084356863E95B6B8A7A3A84AFF",
		["guid_str"] = "pubKSCEN",
		["id"] = 15,
		["just_auto_play"] = true,
		["time"] = 1200,
	},
}
