{
	{
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "米达斯，你的肩上……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "95B43968476A953F8958FBA0CCB32306",
		["guid_str"] = "mN8GP2CI",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "没关系。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "98B84C8D4D0BBD1B33F1B7B16CE8453D",
		["guid_str"] = "3qddzHFk",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "抱歉，这个孩子今天过于活跃了，也或许是米达斯先生外溢的类似情绪引它共鸣吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4745534D4C721B7A04BA4AA431D8F943",
		["guid_str"] = "NyMgco7R",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "愉悦又轻盈，看起来心情不错。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "32CA0E5C4B6ACECE0DD9C19A99CD0810",
		["guid_str"] = "SDYL4YSs",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "虽然米达斯不予置评，但已经把“训练到底什么时候开始”写在脸上了啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B9BDC1EA438C396F435A4FA373CDAB40",
		["guid_str"] = "GJzGJ4q5",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B6729A084B111235AED8B49A7621842C",
		["guid_str"] = "uvs6L7AU",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "唉，你也没放过他啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CEED3C504554AD5BC63B0D98E6B8A7F2",
		["guid_str"] = "coIfxQCZ",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "好吧好吧，说回正题——小先知，我们很荣幸能参与这个课题。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "89ED7E064CED2C9CB13E4DB8074CD3E0",
		["guid_str"] = "0I40MnWf",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "嗯，我也是。",
	},
}
