{
	{
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D3E423E947FF11E9C02287BD7B6532FC",
		["guid_str"] = "gfdU7RR4",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_12_02_yanzou_b.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 3,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 6000,
				["event"] = "event:/ui/advse/2-2-fadeout",
				["length"] = 1591,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]……但我认为这是首很不错的曲子",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C014B4C347D2D15DA2D24A866685FB7E",
		["guid_str"] = "aTsSdiXG",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["path"] = "movies/Desktop/avg/chapter02/cg_2_12_02_yanzou_b.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 1800,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 1800,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "28A828104C4895A3C82E09B8312B503E",
		["guid_str"] = "UBIi18a2",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 1000,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "thinking",
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 3000,
							["end_value"] = 0.0,
							["start_value"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["end_value"] = 1.0,
							["start_alpha"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 3000,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2000,
							["direction"] = "right",
							["dis"] = 80,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "48E44CC04C3ED4A2F475ECB53854DB4F",
		["guid_str"] = "hkXX8y48",
		["id"] = 5,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["sustain_page_count"] = 7,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 6,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 10,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["loop"] = 1,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[c b2a8cb][size 17][font cusong]无论何时  我的选择都必须出于本心  不可为外物所左右",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "61BAB2A64FE544C9323F7CAC56A98C74",
		["guid_str"] = "6zwdB3og",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
		["time"] = 6900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[c b2a8cb][size 17][font cusong]这是父亲教给我的",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FBD0D1374F40A44B9E4EEFA49579D3AB",
		["guid_str"] = "9LeoXO1u",
		["id"] = 7,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
		["time"] = 2700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[c b2a8cb][size 17][font cusong]谢谢  我明白了",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "55ADC57747CC8A2C5D8058B0636662FB",
		["guid_str"] = "raMEgcVv",
		["id"] = 8,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[c b2a8cb][size 17][font cusong]不好意思突然叫住你  云无月小姐  耽误你的时间了",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7E7F9CD74FD1E1F348DB34AFDAB691C3",
		["guid_str"] = "1Ehz7jlT",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
		["time"] = 4300,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[c b2a8cb][size 17][font cusong]不会  我认为这会是一首很不错的曲子  期待你早日完成它",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D697663145F291DF5BF7F1943C2AF4D4",
		["guid_str"] = "4aetTy7D",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
		["time"] = 7200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-200,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_child_action1",
				["pos"] = {
					300,
					250,
				},
				["scale"] = {
					0.93999999761581,
					0.93999999761581,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "70AB98054A6A4ADE907EA5A302570F84",
		["guid_str"] = "Ep5mIQrN",
		["id"] = 11,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 7000,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_12_02_yanzou_b.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]看来……这也是个……结局还不错的……笑……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 11000,
						["time"] = 2000,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 2000,
					},
					["tween"] = "AlphaChange",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 11000,
						["time"] = 2000,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 2000,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 1500,
			["event"] = "voice_ch_quest_story_episode3006_pdGP8f2D",
		},
		["guid"] = "1F7F34484B332C50FB35699EFC799C5F",
		["guid_str"] = "pdGP8f2D",
		["id"] = 12,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Mobile/avg/chapter02/cg_2_12_03_huizhang.bk2",
				["play_delay_time"] = 6000,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 6000,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 12800,
							["delay_page"] = 0,
							["time"] = 1800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["delay"] = 8000,
				["event"] = "event:/ui/advse/clothing",
				["length"] = 0,
			},
		},
	},
}
