{
	{
		["guid"] = "5D39E39A4C49A0A8A049F7A5DC2BD15D",
		["guid_str"] = "dFhzW9w5",
		["id"] = 2,
		["name"] = "[c ccb9fd]模糊的男声",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7019_HQSm6uIT",
			["volume"] = 0.5,
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]时间过得真快……一转眼，我们……都已经四岁了……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "F76A03584330765DFB33DFBCC9D10FBC",
		["guid_str"] = "8TyNtayk",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "那是……筱筱？我们居然直接找到她了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
		},
		["guid"] = "E2B158DA4B27C5A54E07FFA2A5C4AF44",
		["guid_str"] = "qcgLFT2B",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise",
		},
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "85C2583948F60795A600F0B5571F8704",
		["guid_str"] = "et3aTQRS",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "怎么了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
		},
		["guid"] = "9A5BD33041B9850B1A09CBAC4335413B",
		["guid_str"] = "Vf8fVXAV",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "surprise",
		},
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
		["text"] = "很奇怪，这里没有杜望的气息……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
		},
		["guid"] = "F11290D64E8085168C00DCA3E9B933DC",
		["guid_str"] = "IDBEgICY",
		["id"] = 7,
		["male_speaker_info"] = {
			["anim"] = "surprise",
		},
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
		["text"] = "甚至不是普通的意识幻城，似乎有两层幻境在这里交迭往复，小心一些。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "9EA902E041B0C72A355AE49C6C1C512C",
		["guid_str"] = "KY6SWO2H",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "……好。",
	},
}
