{
	{
		["guid"] = "E2EB03D34BBD959C60288A87EC1BD629",
		["guid_str"] = "R39Cutx7",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "执行官阁下，若是想笑，就尽管笑吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "doubt_loop",
		},
		["guid"] = "03CEC22A4EED87061FAAF2BDD089AB5B",
		["guid_str"] = "hDRug3ss",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "doubt_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "只是觉得难得在景的脸上看到这种表情。最近忙着解决奈奥格事件带来的后续影响吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "92A402E642C0B7F4FCB11585A9566C21",
		["guid_str"] = "dM1Xim8e",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "那些事情已经在收尾，包括处理遇难者遗体，更新电力系统，为部分出现应激反应的囚犯和狱警做心理疏导。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7D774C6A404A883DA7EE52A77BC518A7",
		["guid_str"] = "xDRYhcgD",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "目前我正在完善《乐园岛管理条例》，着手制订与同调者有关的管理规则。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "26B096D842670D50F9508AA7234335F0",
		["guid_str"] = "slfa8L0u",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "今后会出现越来越多的同调者，对于其中不受控的危险分子，乐园岛需要承担更多责任。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5457A4FF4BA8F2A0D480E493EF1C3728",
		["guid_str"] = "uSxayYRP",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "景姐姐和大家都在做很有用的事……但饭还是要吃的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "78A009E046256E11820020823C5CA9B2",
		["guid_str"] = "qOOwdnwE",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "smile_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "好，我答应茜茜。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "647F3D6B473E756A777F36BAE52D5115",
		["guid_str"] = "xR8ZyKl7",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "说起来，有个别比较恶劣的罪犯会假装精神失常，刻意制造混乱，确实给我们找了不少额外的麻烦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3397BBE742733380F7C6CD85D6D14A24",
		["guid_str"] = "I9lEoX1B",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "好在可以从源头解决问题。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_loop",
		},
		["guid"] = "ADA80B434CBD54BEEE0797B09BE3D31D",
		["guid_str"] = "rpUz41fC",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "是说……嘶，会不会有点残暴？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0056C2754D8D8DBD10C555943C48004E",
		["guid_str"] = "Q4WPPN5Y",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2E5E021A48F54BBE1511228D73082ADA",
		["guid_str"] = "68p9uPqc",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "是请奈奥格帮忙，奈奥格可以让他们安静下来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4E070F1C41ABCA56064828B7FA592EEE",
		["guid_str"] = "wrH6cJYL",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "我还以为……再怎么说也是奈奥格引发的事件，让它帮忙善后也可以理解。",
	},
}
