{
	{
		["guid"] = "C50E20DD441DFCCF02C06990EB3CBE4A",
		["guid_str"] = "sS2W1Pro",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_09.png",
				["template_type"] = "image",
			},
		},
		["name"] = "谛卡",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "礼貌性地买了一个尝尝……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "46CB80B44536D8DB14B569A595261D43",
		["guid_str"] = "z0NfZwaT",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_09.png",
				["template_type"] = "image",
			},
		},
		["name"] = "谛卡",
		["text"] = "生吞生蚝的日子，我在家里已经过够了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "841E246D4C9B8D6CD7A3A19940400917",
		["guid_str"] = "hSPX6TZg",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_09.png",
				["template_type"] = "image",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -400,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-400,
					0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_good10.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 2.0,
							["scale_y"] = 2.0,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["name"] = "谛卡",
		["soundfx"] = {
			{
				["event"] = "event:/ui/ui_stamp",
				["length"] = 1048,
			},
		},
		["text"] = "现在的我更喜欢那些被火焰吻过的食材。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_tikka/activity_tikka_caipin_loop.bk2",
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["pos"] = {
					450,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "3CA5E330476D8BE6B14000AC33301465",
		["guid_str"] = "NWw2o5EZ",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_09.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -400,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					-400,
					0,
				},
				["path"] = "interface/resource/Game/DialogActivityActTikkaCGBG/cg_tikka_good10.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
	},
}
