{
	{
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督，我没事。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "03A08D0145C63A2A39D777AA9C332566",
		["guid_str"] = "a7GzKGN8",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0E72322C4BC4139F46655090410F5E28",
		["guid_str"] = "wnopB0Ko",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督，你怎么对拉波这么凶啊，和平常完全不一样。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "2D4FEDCF4B80833B71F7B092CE7E9551",
		["guid_str"] = "hmEj1u5F",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "那是你不了解他……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C5817CDD477AB507902FA69454330C44",
		["guid_str"] = "opyVdIjf",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "不过，你和平时好像也不太一样？你对拉波还挺……有耐心的？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C306BF374EB3B80A490562AC3326FE74",
		["guid_str"] = "oMaf47hQ",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "毕竟他也是一个魔术家嘛。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0E4EB94B4F7503A9FFCCBEAB9DF01498",
		["guid_str"] = "CIRMHFFE",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "离开速溶美梦号之后，我还是第一次遇到魔术师呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "5DE92FFC49A89E82ECD79D8BC39496B9",
		["guid_str"] = "Vif5eIIv",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "……魔术师？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7357BD9D45ADDA93F67F09AE7D9B9CE7",
		["guid_str"] = "1n8xfr5P",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "对啊，你看他的拘束衣，他的手铐——和团里的魔术师一模一样哩。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "60528DCE42433CB9253C57B17AAA551C",
		["guid_str"] = "aeFutlgs",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "（也是，宁芙缇族本来也没有囚犯的概念。）",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "27D18B084C012C811246A58912AEB06A",
		["guid_str"] = "aIfcvzEZ",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "（虽然岚岚知道速溶美梦表演团上的成员大多坐过牢，但对于她来说，这更多只是一个概念……）",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BAB79A5B41468AAF5A3B3581C3BFE631",
		["guid_str"] = "dP5jngV7",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "就是不知道他的逃脱魔术怎么样，不知道有没有机会表演一下。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "B219C5DA49317FFF228226AD3322D646",
		["guid_str"] = "uIrefN6X",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "那可千万别。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "59AB922442BC5896C447ABB8428C27B7",
		["guid_str"] = "9wCbwiaP",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "唉，再休整一下，我们继续前进吧。",
	},
}
