{
	{
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.2999999523163,
						["scale_y"] = 1.2999999523163,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
			},
		},
		["guid"] = "201DEEA04BE5B4D76B592EA3613CA547",
		["guid_str"] = "bejPrXSl",
		["id"] = 3,
		["name"] = "勇者·苏筱[c a3bdc8](45%)[/c]",
		["text"] = "我去，什么意思，游戏结束了？",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.5,
						["start_alpha"] = 0.5,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 0.5,
							["F_ScreenSaturation"] = 0.1,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_03.PNG",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 20]胜败兵家事不期，包羞忍辱是勇者。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.2999999523163,
						["scale_y"] = 1.2999999523163,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
			},
		},
		["guid"] = "0193E22D4A2CF66AD6EA7FB8D474DB40",
		["guid_str"] = "SOWYcQ3f",
		["id"] = 4,
		["name"] = "公主·花时[c a3bdc8](55%)[/c]",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "这游戏能不能[c 59abff]读档[/c]重来啊——！",
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.5,
						["start_alpha"] = 0.5,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 0.5,
							["F_ScreenSaturation"] = 0.1,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_03.PNG",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 20]胜败兵家事不期，包羞忍辱是勇者。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.2999999523163,
						["scale_y"] = 1.2999999523163,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "BCB9F2EF4D428AE5ED2217AB27206BC3",
		["guid_str"] = "7itIfAFP",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "公主·花时[c a3bdc8](55%)[/c]",
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
}
