{
	{
			["text"] = "[size 17]他的手腕上已经满是伤口，但鲜血渗入黄沙，又被后来的沙粒覆盖，\n\n[size 17]若不细看，甚至无法辨认出哪里有绘制过的痕迹。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "43490CFF4B89469E7A70EE89D0DBA6AD",
		["guid_str"] = "NX5ik3pz",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "D0A08BA04068F8D80294DEA5EFB09E0D",
		["guid_str"] = "lqToe6ga",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "他为什么不能停下？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "DA03CE2D4F050509DFD1258EBF91EE7B",
		["guid_str"] = "r9EJxRTL",
		["id"] = 5,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "祸烨莲",
		["text"] = "……主仆契约。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "849C56044F67A0D7B9D085894FB618F4",
		["guid_str"] = "CIXOH1Ki",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "不能解除吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1628C07945B78489D1F53C8E3A42FE7A",
		["guid_str"] = "uiC5P1te",
		["id"] = 7,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "祸烨莲",
		["text"] = "他死，或者埃斯特班死。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "22D905324D6C4F8A00939E9264D4498A",
		["guid_str"] = "oUuXaqc3",
		["id"] = 8,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "那就想办法别让他画了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "382F47AF4A236828CED62E8839768355",
		["guid_str"] = "RQICEH99",
		["id"] = 9,
		["is_append"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "狄砚？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]原本正在对付提丰子体的狄砚突然调转枪口，先是将它对准了昊苍的右臂，\n\n[size 17]迟疑了一瞬后，又快速转向埃斯特班的头颅。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F7870130427CF994018ADD9545BD74A2",
		["guid_str"] = "k75Wgg4D",
		["id"] = 10,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/weapon/handling_01",
				["length"] = 2000,
				["volume"] = 3.0,
			},
			{
				["delay"] = 1200,
				["event"] = "event:/sfx/common/materials/movements/weapon/handling_01",
				["length"] = 2000,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 20]砰！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F3B7B8884302FB352DE57D9BC4E44FB9",
		["guid_str"] = "L8nfPq6T",
		["id"] = 11,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/1-03-gun",
				["length"] = 2390,
				["volume"] = 4.0,
			},
			{
				["event"] = "event:/sfx/player/common/firearms/shoot_heavy_01",
				["length"] = 923,
				["volume"] = 8.0,
			},
			{
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]她以完全放弃防御为代价扣下扳机。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "7F929A9E4266FC3BF96983918147EDDF",
		["guid_str"] = "LxPzdKau",
		["id"] = 12,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]埃斯特班本该是避无可避，然而下一刻，一个巨大的身影挡在了他的身前。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C630F881451EC314090757BFA0A59594",
		["guid_str"] = "mTTReYFU",
		["id"] = 13,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_m_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B96CB9144BADE46971680D959DA92913",
		["guid_str"] = "l9FQHdMm",
		["id"] = 14,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "当心！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]出乎意料的是，那只暗红色的提丰仅仅看了我们一眼，并没有向着我们所在的方向发动攻击。\n\n[size 17]恰恰相反，它竟一个转身，张开血盆大口向着埃斯特班咬去——",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "AEAEF1D4453F33FFA0A1E8AD5908A774",
		["guid_str"] = "amtPr5gQ",
		["id"] = 15,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["delay"] = 1500,
				["event"] = "event:/sfx/enemy/am03gyl/am03gyl_skill_move_b",
				["length"] = 1949,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.40000000596046,
								["start_alpha"] = 0.0,
								["time"] = 800,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_Weapon_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeye",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineMat",
				["path"] = "bm05fred/bm05fred_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "B9504E404C8354929B5140AC2621DEAA",
		["guid_str"] = "YbCTM5GK",
		["id"] = 16,
		["name"] = "埃斯特班",
		["sound"] = {
			["volume"] = 0.5,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3063/YbCTM5GK_02",
				["length"] = 3274,
			},
		},
		["text"] = "这种低贱的畜生，竟然还会护主？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]埃斯特班终于出手，磅礴的死亡气息将那只胆敢反噬的提丰包裹在内。\n\n[size 17]没人知道它经历了什么，只能听见它那凄厉的哀嚎。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineMat",
				["path"] = "bm05fred/bm05fred_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_F_loop.bk2",
					},
				},
			},
		},
		["guid"] = "C468C67E49E77A78977E7B89B0F541AC",
		["guid_str"] = "KpFgqJk8",
		["id"] = 17,
		["is_gender_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 8,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_ratio_full"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_m_in.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter04/cg_4_15_fight_m_loop.bk2",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b01tf/b01tf_state_dead_a",
				["length"] = 3901,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_13_hc_ptsd2_loop",
				["length"] = 13913,
				["loop"] = 1,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/0-01/0008_tfzt_scream",
				["length"] = 4000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E786488B48E6CFE51280048CC859694A",
		["guid_str"] = "uPwYZAh8",
		["id"] = 18,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "狄砚",
		["speaker_info"] = {
			["anim"] = "surprise_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-50,
				0,
			},
			["path"] = "af08fyz/af08fyz_action1",
		},
		["text"] = "刚才那是……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E10094B34FBABB9B63848793BA4C98FB",
		["guid_str"] = "pOx4nM9C",
		["id"] = 19,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "达弗戴尔的意识没有完全消失。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "3F48757D489925512B2CD28FAC7C29D3",
		["guid_str"] = "rMZQFvHS",
		["id"] = 20,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "他还在反抗。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "26F7112E4925A476C0ACE1B8856E8B28",
		["guid_str"] = "k6AiEB63",
		["id"] = 21,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我们可以不可以利用这一点？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "66F80C1A4E0BEB3BEEE7C98A91BC9969",
		["guid_str"] = "buKbRP8K",
		["id"] = 22,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "……很难。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CE332CFE468B34546C8AF6906B0D9366",
		["guid_str"] = "mBEKERwZ",
		["id"] = 23,
		["is_gender_bg"] = true,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "啧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]黑色的雾气终于散去。\n\n[size 17]重新现身的提丰目露凶光，却似乎已经没有了先前拼死反扑的灵性。",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "2FB201E64C5A6FCE0A59F39BD28E52B7",
		["guid_str"] = "hY1toQ06",
		["id"] = 24,
		["is_gender_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_13_hc_ptsd2_loop",
				["length"] = 13913,
				["stop"] = 1,
			},
			{
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]\n\n它像是已经死了。",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "7E7311634A15C53ED92233B24261459E",
		["guid_str"] = "cFcia3xH",
		["id"] = 25,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "A1741FA04548C76803CB5E8D6CB3C3D5",
		["guid_str"] = "lzZpWEko",
		["id"] = 26,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["name"] = "埃斯特班",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "卡米拉， 开饭了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
