{
	{
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]她于16年前崛起",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_1_loop",
				["length"] = 10845,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["volume"] = 2.0,
			},
		},
		["time"] = 3200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_D3V6zkXB_1",
		},
		["guid"] = "866B079941C6AB2F975ADB818663E59B",
		["guid_str"] = "D3V6zkXB",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past1_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]彼时  距离伊南纳与沙玛什因曾经的帝国分裂而开启混战  已近百年",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["time"] = 7200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["guid"] = "011D93BC4D5BC186B98EE98922A70D11",
		["guid_str"] = "7FRKEZAl",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past1_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past2_loop.bk2",
				["play_delay_time"] = 600,
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past2_in.bk2",
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]传闻中  她沐浴在伊卢姆的神光之下",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["z_order"] = 4,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_2_loop",
				["length"] = 11005,
				["loop"] = 1,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_1_loop",
				["length"] = 10845,
				["stop"] = 1,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/7FRKEZAl_1",
				["length"] = 9368,
				["loop"] = 1,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["guid"] = "0A0E3E2941108C4D19A0108D72CEF5EA",
		["guid_str"] = "YCVyTopg",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past3_4_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 500,
							["delay_page"] = 0,
							["time"] = 10,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past3_4_in.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 4,
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]因获得神眷被赐予神器  从此觉醒远超凡人的力量",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_3_loop",
				["length"] = 10662,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_2_loop",
				["length"] = 11005,
				["stop"] = 1,
			},
		},
		["time"] = 6100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_pSqy6Tfi_1",
		},
		["guid"] = "B680CFEB4AAB5A140070F5BE09469D57",
		["guid_str"] = "pSqy6Tfi",
		["id"] = 7,
		["jenga"] = {
			{
				["anim"] = "1",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -1220,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_anim_loop"] = false,
				["offset"] = {
					-1220,
					0,
				},
				["path"] = "CG/CG_4_10_past_5",
				["sustain_page_count"] = 6,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 800,
							["delay_page"] = 5,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]自那以后  有莎拉塔尔大人坐镇的战场  伊南纳必定所向披靡",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_3_loop",
				["length"] = 10662,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/pSqy6Tfi_1",
				["length"] = 6745,
				["loop"] = 1,
			},
		},
		["time"] = 6900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["guid"] = "848885174C2DA395620D6FA7D4213CE6",
		["guid_str"] = "c3B1bhhO",
		["id"] = 8,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]在接连的大捷之后  我们终于将战场推到阿达帕平原——也就是这里",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/c3B1bhhO_1",
				["length"] = 12789,
				["loop"] = 1,
			},
		},
		["time"] = 6700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["guid"] = "3B14558C401C508CB6584DB731116005",
		["guid_str"] = "dl34ksO6",
		["id"] = 9,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]从我们脚下的地方到沙玛什曾经的国都  直线距离仅剩十公里",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_ig3M4Ple_1",
		},
		["guid"] = "C06A6D21426B2508D4344FA7E064E674",
		["guid_str"] = "ig3M4Ple",
		["id"] = 10,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]然而就在我们以为  军队会在莎拉塔尔大人的带领下一举攻占沙玛什  结束百年战乱的时候",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3048/c3B1bhhO_1",
				["length"] = 12789,
				["stop"] = 1,
			},
		},
		["time"] = 9800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_uZe5ztC3_1",
		},
		["guid"] = "718FA14E4C77D1355A51D99A39032F2A",
		["guid_str"] = "uZe5ztC3",
		["id"] = 11,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]战神陨落了",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3600,
							["delay_page"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["volume"] = 1.5,
			},
		},
		["time"] = 4700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_lWKzm9my_1",
		},
		["guid"] = "09A4201E4FAD038A5CB77390FEDE69BD",
		["guid_str"] = "lWKzm9my",
		["id"] = 12,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past6_7.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]神器遗失  神眷消散",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/generic_wind",
				["length"] = 11000,
				["stop"] = 1,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/cs/4/cg_4_10_past_6_7",
				["length"] = 16000,
				["loop"] = 1,
				["volume"] = 1.5,
			},
		},
		["time"] = 3900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_71JtEi6g_1",
		},
		["guid"] = "FEAAC086481065BC9883A6A9C5598895",
		["guid_str"] = "71JtEi6g",
		["id"] = 13,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past7_9.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]伊南纳上下不论军民  只知道那是一场来自沙玛什的暗杀",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 5000,
							["delay_page"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]还有  我们需要新的战争旗帜",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 5700,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["time"] = 10000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_MLvkZZgq_1",
		},
		["guid"] = "F7ECA6FE4D1DB7311B822B89CC357126",
		["guid_str"] = "MLvkZZgq",
		["id"] = 14,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past11_in.bk2",
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]于是一个公开的计划启动了——代号「造神」",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/4/cg_4_16_hand_cuff_loop_amb",
				["length"] = 6223,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_10_past_6_7",
				["length"] = 16000,
				["stop"] = 1,
			},
		},
		["time"] = 5600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3048_BOqW8BFf_1",
		},
		["guid"] = "6F87E7CB4DBFEA6E03B8038EAFA41E47",
		["guid_str"] = "BOqW8BFf",
		["id"] = 15,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past11_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["align"] = "center",
				["anchor"] = "bottom",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -20,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 25][font cusong]所有人都狂热地期待着一个新的神眷者诞生",
				["offset"] = {
					0,
					-20,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["guid"] = "81D712A949BE43171B212CB260D32069",
		["guid_str"] = "zxiBBeDH",
		["id"] = 16,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past12.bk2",
				["size"] = {
					1600,
					800,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
