{
	{
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 10,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 14,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "服饰真的很奇怪的男人",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我知道了！都跟我来！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_alley_02.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 300,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "4164436C444267E308801F8A37C6D26B",
		["guid_str"] = "zSOG70YA",
		["id"] = 3,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 5.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_alley_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[font cusong]不是还要取材吗？好奇的话，就跟上去看看。[/c]",
			["text_align"] = "center",
		},
		["guid"] = "00089101440507E9901E508699DB4A8C",
		["guid_str"] = "yReEp1tI",
		["id"] = 4,
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text_sound_id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -30,
								},
								["time"] = 250,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 250,
								["pos"] = {
									["x"] = 0,
									["y"] = 30,
								},
								["time"] = 300,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_alley_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s151_story_ghost_humor",
			["length"] = 95637,
			["operation"] = 1,
		},
		["guid"] = "804D84344236F396302658B2FC4865FC",
		["guid_str"] = "GqOywY2v",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/ax01sweeper/emo/sweeper_UIidle_Cam02",
				["length"] = 460,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["time"] = 700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2300000190735,
								["scale_y"] = 1.2300000190735,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_alley_02.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["guid"] = "307F8CAD4D41DF14DE81FBA142789547",
		["guid_str"] = "Xc9tG91P",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/run_highheel_loop",
				["length"] = 9230,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/urban_creepy_underground",
				["length"] = 81500,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "………………………………",
			["text_align"] = "center",
		},
		["guid"] = "61030F6D4FC19E748FDF47B56A3C1B12",
		["guid_str"] = "woFDQTrj",
		["id"] = 7,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["end_alpha"] = 0.5,
							["start_alpha"] = 0.0,
							["time"] = 3000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 14,
							["delay"] = 0,
							["delay_page"] = 0,
							["duration"] = 10000,
							["time"] = 120,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["delay"] = 6000,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.5,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 2.0999999046326,
							["scale_y"] = 2.0999999046326,
							["time"] = 8000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["delay_page"] = 0,
							["duration"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 2757.0,
								["last_py"] = 823.0,
								["orig_x"] = 216,
								["orig_y"] = -36,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["pos"] = {
								["x"] = -300,
								["y"] = -400,
							},
							["start_pos"] = {
								["x"] = 216,
								["y"] = -36,
							},
							["time"] = 8000,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2752.0,
					["last_py"] = 895.0,
					["orig_x"] = 312,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 17]好安静，全城警报是不是停下来了？",
				["offset"] = {
					312,
					264,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["align"] = "right",
				["config"] = {
					["last_px"] = 2799.0,
					["last_py"] = 843.0,
					["orig_x"] = 936,
					["orig_y"] = 360,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 17]结束了？同调者已经过来了？",
				["offset"] = {
					936,
					360,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1500,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2794.0,
					["last_py"] = 898.0,
					["orig_x"] = 420,
					["orig_y"] = 432,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 17]水位还涨吗？我们这撤离还用继续吗？",
				["offset"] = {
					420,
					432,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode40003/crowd_01",
				["length"] = 6736,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 11000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 22]你、你们看见了吗？好像有什么东西……[/c]",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_OvbMlQAW",
		},
		["guid"] = "3393327741ED6E806A742E82FFD8DEB3",
		["guid_str"] = "hYCiQNX7",
		["id"] = 8,
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CB_CountEnd"] = true,
							["CF_CloseSpeed"] = 40.0,
							["CF_CloseTime"] = 200.0,
							["CF_Count"] = 3.0,
							["CF_Max"] = 1.0,
							["CF_Min"] = 0.0,
							["CF_OpenSpeed"] = 40.0,
							["CF_OpenTime"] = 200.0,
							["CF_Trend"] = 0.0,
							["F_CenterWidth"] = 0.8,
							["F_OpenValue"] = 0.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Blink",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 1000,
								["pos"] = {
									["x"] = 100,
									["y"] = -40,
								},
								["time"] = 400,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 1900,
								["pos"] = {
									["x"] = -210,
									["y"] = 100,
								},
								["time"] = 600,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 2900,
								["pos"] = {
									["x"] = 110,
									["y"] = -60,
								},
								["time"] = 400,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalman_01",
				["pos"] = {
					150,
					100,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1700,
							["direction"] = "right",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 400,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1700,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1800,
							["direction"] = "right",
							["dis"] = 300,
							["time"] = 600,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["delay"] = 1700,
							["end_alpha"] = 0.40000000596046,
							["start_alpha"] = 0.40000000596046,
							["time"] = -1,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n01normalwoman_02",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3000,
							["direction"] = "left",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 3130,
							["direction"] = "left",
							["dis"] = 200,
							["time"] = 400,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "424090E8473ADBD98A7B5B8F6E9B9D07",
		["guid_str"] = "XrDxvGUi",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 600,
				["event"] = "event:/sfx/story/yemo/yemo_ghost",
				["length"] = 6926,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/ui/advse/run_highheel_loop",
				["length"] = 9230,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
				["loop"] = 1,
				["volume"] = 0.40000000596046,
			},
			{
				["delay"] = 1500,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 3.0,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 3.0,
			},
		},
		["time"] = 3400,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 0,
								["duration"] = 200,
								["time"] = 50,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 550,
								["mode"] = "easeInSine",
								["scale_x"] = 1.1399999856949,
								["scale_y"] = 1.1399999856949,
								["time"] = 600,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 1300,
								["mode"] = "easeInSine",
								["scale_x"] = 1.0800000429153,
								["scale_y"] = 1.0800000429153,
								["time"] = 560,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["delay"] = 1000,
			["text_align"] = "center",
		},
		["guid"] = "F94C3A5E42E88ECB29B41F9708E7ACBC",
		["guid_str"] = "OvbMlQAW",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["delay"] = 667,
				["event"] = "event:/sfx/story/red/run_step_heel",
				["length"] = 392,
			},
			{
				["delay"] = 1470,
				["event"] = "event:/sfx/story/red/run_step_heel",
				["length"] = 392,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 5.0,
			},
		},
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0800000429153,
								["scale_y"] = 1.0800000429153,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.47079893946648,
					0.44166579842567,
					0.53953492641449,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n07lywife/n07lywife_action1",
				["pos"] = {
					-50,
					330,
				},
				["scale"] = {
					1.5,
					1.5,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.80000001192093,
							["start_alpha"] = 0.0,
							["time"] = 300,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["pos"] = {
								["x"] = 0,
								["y"] = -60,
							},
							["time"] = 300,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "B37B412D43EAD51C80E7FBB11838DE2E",
		["guid_str"] = "YAPP6aHF",
		["id"] = 11,
		["name"] = "[c 2892c4]问路「人」",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
				["stop"] = 1,
			},
		},
		["text"] = "[c 52bdcd]你好……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0800000429153,
								["scale_y"] = 1.0800000429153,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["am"] = 60,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 30,
							},
							["tween"] = "Shake",
						},
						{
							["param"] = {
								["delay"] = 700,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 700,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_04.png",
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["guid"] = "4433928D419A2F0C86582C95E1AF2F71",
		["guid_str"] = "31FsQ2Hl",
		["id"] = 12,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_out.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "[c 2892c4]问路「人」",
		["sound"] = {
			["volume"] = 0.80000001192093,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["delay"] = 1300,
				["event"] = "event:/sfx/story/0-01/0004_run",
				["length"] = 318,
				["loop"] = 1,
				["volume"] = 0.60000002384186,
			},
			{
				["delay"] = 800,
				["event"] = "event:/sfx/story/yemo/yemo_camera_close",
				["length"] = 610,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/sfx/story/0-00/tv_static",
				["length"] = 1127,
			},
		},
		["text"] = "[c 52bdcd]我只是想问问金铃北区怎么走……呃，真没想吓你，你别跑……！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9948E12D4595B6341E1BD0A36EA577BF",
		["guid_str"] = "b1dTUTv4",
		["id"] = 13,
		["name"] = "[c 2892c4]问路「人」",
		["sound"] = {
			["volume"] = 0.40000000596046,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "[c 52bdcd]喂！你好歹听我说句“对不起”啊！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.93953490257263,
							["F_G_Intensity"] = 0.88191276788712,
							["F_R_Intensity"] = 0.66422933340073,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 0.0,
							["F_WaveX"] = 0.0,
							["F_WaveY"] = 0.0,
						},
						["is_loop"] = false,
						["material"] = "MI_UI_SpiritWorld",
						["out_time"] = 600,
						["time"] = 1000,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 40,
									["y"] = -30,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_01.png",
			},
			{
			},
		},
		["guid"] = "8FC9BBD8477BCF81DD4EB39373A079DA",
		["guid_str"] = "IadwxJmr",
		["id"] = 14,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_in.bk2",
				["play_delay_time"] = 1000,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0004_run",
				["length"] = 318,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
				["volume"] = 0.30000001192093,
			},
			{
				["delay"] = 1400,
				["event"] = "event:/sfx/story/yemo/yemo_camera_open",
				["length"] = 856,
			},
		},
		["time"] = 2500,
	},
}
