{
	{
		["name"] = "[rolename]",
		["text"] = "维克多·卡修斯·奥尔恩……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "68757FC94EC53E6D0CC1DAA29CDDDD96",
		["guid_str"] = "6rupvPnT",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "听说初代首领极有人望，也因此聚集起一群类似的家伙，共同创立了天鹿。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "F31179974246AB1F0E1AF9B415E09A46",
		["guid_str"] = "AUCOjoDn",
		["id"] = 5,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "尽管生逢混乱的时代，但那个时候的氛围反而更纯粹。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "029C901B49F7BFDD776A449EF65800E2",
		["guid_str"] = "oKUENZBw",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "羽林",
		["speaker_info"] = {
			["anim"] = "closeeyesmile",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am28yl/am28yl_action1",
		},
		["text"] = "可以的话，我也有点想看看那个时候的天鹿啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog07SceneBG/bg_linyang_10.png",
			},
			{
			},
		},
		["guid"] = "F1801EC44541AF7576E2CCA724529007",
		["guid_str"] = "r8B2d7CK",
		["id"] = 7,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
}
