{
	{
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9C867BB1452722F74BD6DFA095DAE6F7",
		["guid_str"] = "puWIXhtS",
		["id"] = 19,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "阿弦，这是要去哪里？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 25,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "51EF505247530547935AB89829B07678",
		["guid_str"] = "KIMaxfoT",
		["id"] = 20,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "金鳞族先祖",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "——！！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F619987E4B70CE697B27DBA6BA73C36F",
		["guid_str"] = "716fReoJ",
		["id"] = 21,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "真可惜啊……居然以这种方式让你知晓了这一切。\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "28E2BDF64FB64919483FA9B56CD10800",
		["guid_str"] = "CTtTzIWy",
		["id"] = 22,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "明明……明明马上……我们的孩子就要出生了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]厉——骊笑着拢了拢阿弦鬓边的碎发。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FBA997584D1C929DF3C0FD8B56054AE9",
		["guid_str"] = "TL3cXY4H",
		["id"] = 23,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0140A02149C0B7BC4A90E6B99D49B9F9",
		["guid_str"] = "3bp2ogLK",
		["id"] = 24,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "至少在你临死前，你还能做一个美梦的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 25,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "91DA39674438CD084E9E2A87FAD77532",
		["guid_str"] = "4tlmkqBO",
		["id"] = 25,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "金鳞族先祖",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "你……你要做什么……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 2,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "pain",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 25,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "3E05ACFE4D220EB2C5C00A93180FE32C",
		["guid_str"] = "AVpgqeSF",
		["id"] = 26,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
			},
		},
		["name"] = "金鳞族先祖",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_blood",
				["length"] = 2529,
			},
		},
		["text"] = "啊！！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_11.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "pain",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n94haicuo_octopus/n94haicuo_yu_f_02_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "A27077074C6D6CBB7C91EDAC3A2316A7",
		["guid_str"] = "hDWV7jds",
		["id"] = 27,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d18/d18_amb_fountain_water_spring",
				["length"] = 51000,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
			{
			},
		},
		["guid"] = "D3AAB18445FBEE9BF0CC6FB53717D8B8",
		["guid_str"] = "0dPQN788",
		["id"] = 28,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_06_heilong_loop.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/activity_haicuo_06_heilong_loop",
				["length"] = 9065,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "814C0C9C425EA7D4D96538AEAA383F6A",
		["guid_str"] = "00Cn8CE2",
		["id"] = 29,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "成了，终于要成了，只差最后一点点，完美的阵法就完成了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "585DCE3649DEC4426397ADB5038EC3A8",
		["guid_str"] = "2qPNWAc1",
		["id"] = 30,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "只要将整个金鳞族炼化……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "249C0C3644805A62F201E5B2D9E94621",
		["guid_str"] = "jvaPM0aK",
		["id"] = 31,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "我就将超脱凡尘、超越天道——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DA8B490C4418D318098BABBFBFC749EB",
		["guid_str"] = "N1JZmKmX",
		["id"] = 32,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "我这百万年的夙愿啊，终于……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6E5EC5FC4B77C7B44D9952AF3DA4B6F8",
		["guid_str"] = "egZZkles",
		["id"] = 33,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/loong_voice_attack",
				["length"] = 5338,
				["loop"] = 1,
			},
		},
		["text"] = "………………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "736098694EF4F219A132DC99DDBD4AAD",
		["guid_str"] = "Vj1knATY",
		["id"] = 34,
		["name"] = "厉",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "什么人？！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]来者并不言语，只是将一柄银剑猛刺入自己的胸膛。\n\n鲜血喷溅的同时，在他身后，一个天罗地网般的莹蓝色法阵倏忽爆起——！",
			["text_align"] = "center",
		},
		["guid"] = "E249525D451E6EAB780464A2B2532E3B",
		["guid_str"] = "3Tgi7YFV",
		["id"] = 35,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/bm11qx/bm11qx_skill_slot05_p2",
				["length"] = 3151,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.0,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["guid"] = "D9E573FC4C9FDEAA44235CA66B422465",
		["guid_str"] = "R2iVYX4r",
		["id"] = 36,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_haicuo/activity_haicuo_06_heilong_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/d08/d08_amb_fairy_water",
				["length"] = 33118,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/haicuo/activity_haicuo_06_heilong_loop",
				["length"] = 9065,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/impacts/generic/explode_02",
				["length"] = 2858,
				["loop"] = 1,
			},
			{
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]随着最后一点火焰熄灭，被燃成灰烬的无面生骸随水流逝去。",
			["text_align"] = "center",
		},
		["guid"] = "80DC1C10412FFE4F936C60BD6DBBFFD1",
		["guid_str"] = "RFbsDJ2E",
		["id"] = 37,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/haicuo/avg_haicuo_zhiren_run",
				["length"] = 1740,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_show_all"] = true,
			["text"] = "[size 17]它们会回归往来境吗？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "80F28E87421931A6BD0BD4960501AB58",
		["guid_str"] = "epwjA5fa",
		["id"] = 38,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["is_append"] = true,
			["text"] = "[br][br][size 17]龙和不知道。",
			["text_align"] = "center",
		},
		["guid"] = "63A6BEF0428DA6ABEAC223BAB49D762D",
		["guid_str"] = "7vgULxYc",
		["id"] = 39,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]可是与在无底渊中的一十九载岁月不同，\n\n这一次，她能感受到无面生骸零碎的记忆擦过自己未成形的龙鳞，\n\n将那些或深或浅的情绪渗进她的心。",
			["text_align"] = "center",
		},
		["guid"] = "C43422574D0EF784DD0B72AE9C042C4D",
		["guid_str"] = "5MgrAKxI",
		["id"] = 40,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17]——它们并不感到痛苦，反而满是被解放的欣喜。",
			["text_align"] = "center",
		},
		["guid"] = "3E7CBBCA413914FC2516E39B94CFA5CA",
		["guid_str"] = "ibxIoTYA",
		["id"] = 41,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 700,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "2F584C1F4EB1CB2FDCA6EE83562A1B15",
		["guid_str"] = "zwzE75Te",
		["id"] = 42,
		["name"] = "龙和",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]没想到那未完成的化龙仪式还有这种用处。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3AA9349549A0614E2585DD96943F20B0",
		["guid_str"] = "8H65wAHN",
		["id"] = 43,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]龙和捂了捂身上仍在淌血的伤口，苦笑着，一边调息运气，一边消化着自己接收的记忆。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7787B2244CE7883A2D79A699147C79C0",
		["guid_str"] = "sk3vehih",
		["id"] = 44,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActHaiCuoSceneBG/bg_haicuo_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af70lh/af70lh_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2A32405D4E0DC342FD814AA9E4DCCFAA",
		["guid_str"] = "c8RtORvO",
		["id"] = 45,
		["name"] = "龙和",
		["text"] = "那个拦下了黑龙的人是……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
