{
	{
		["guid"] = "46C69F944CEDDC568283CAA5A33D8EA3",
		["guid_str"] = "7Bt3wn4O",
		["id"] = 4,
		["name"] = "研究员甲",
		["text"] = "长……长谣？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "F8D3C6454FD9094E494388A2F64391CC",
		["guid_str"] = "AzKfarpZ",
		["id"] = 5,
		["name"] = "长谣",
		["text"] = "都没受伤吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "E92ABF7848905393DC81289924342C6D",
		["guid_str"] = "bendFmku",
		["id"] = 6,
		["name"] = "长谣",
		["text"] = "天花板已经到了承载的极限，很快就坚持不住了，你们赶紧离开。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "6CCAF74A40788680BA7FC3939371C4F3",
		["guid_str"] = "NxhDWMEM",
		["id"] = 7,
		["name"] = "研究员乙",
		["text"] = "好的！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "1993F37A48297C3306AB67AAF8D613EB",
		["guid_str"] = "PcChz7Ul",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_02_tongandchangyao_loop",
				["length"] = 16010,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
}
