{
	{
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "CBC6A2CD4733C38305D70E977B99DB40",
		["guid_str"] = "SVPHR9NY",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_02_haiyao_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她们不安地啸叫着，哐哐锤击着桥楼外侧，像是给彼此加油打气似的，鼓动着同伴第一个向尤尼发起进攻。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "74EE9E874FD202A6E69596BF11684DBA",
		["guid_str"] = "62bF6kjy",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "359",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "F14BE55E4BF68746311D4B951684C253",
		["guid_str"] = "X8FxioET",
		["id"] = 7,
		["name"] = "德尔波特",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0007_buildingcrash",
				["length"] = 8987,
				["loop"] = 1,
				["volume"] = 0.40000000596046,
			},
		},
		["text"] = "她们再这么拍下去，还没分出胜负，桥楼就要塌了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "359",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "63D7D2814BED4FB3BE6833B376A68087",
		["guid_str"] = "r4dMFfLP",
		["id"] = 8,
		["name"] = "德尔波特",
		["text"] = "梅弥！塔维奥！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_army_f_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_srmm_m_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D90A43BF4AB84E887A3D519AD0EE2D2B",
		["guid_str"] = "fq6tQgtK",
		["id"] = 9,
		["name"] = "梅弥/塔维奥",
		["text"] = "在！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "359",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0EB26A7841AF5A5450D146BBA17B09EB",
		["guid_str"] = "7vDr8Nmq",
		["id"] = 10,
		["name"] = "德尔波特",
		["text"] = "带所有人转移。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "359",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "AAF032C5438526A6A385358FDAC3FCD7",
		["guid_str"] = "9RJLkxny",
		["id"] = 11,
		["name"] = "德尔波特",
		["text"] = "注意手脚放轻点，别让海妖发现。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 20,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]他的话音刚落，一只海妖像是听到了桥楼里的动静，突然扑到了舷窗上。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "C25B027B489E8F2687F2E7A002F9400A",
		["guid_str"] = "aRYUE0Pf",
		["id"] = 12,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/hitsounds/metalhamer/hit_mthammer_04_d",
				["length"] = 2000,
				["volume"] = 0.20000000298023,
			},
			{
				["event"] = "event:/sfx/common/materials/impacts/generic/explode_05",
				["length"] = 6120,
				["volume"] = 0.80000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]美丽而奇诡的脸庞上满是恶意的笑容。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "92D97A0C4713F96DA2F34FA7615C906E",
		["guid_str"] = "WA3z3d6V",
		["id"] = 13,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "357",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_srmm_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D6E7605640960109FE9EFC8D5EF202E7",
		["guid_str"] = "9CxURqwV",
		["id"] = 14,
		["name"] = "塔维奥",
		["text"] = "……瞧瞧瞧瞧德尔波特你的乌鸦嘴！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她扭过头一边观察着尤尼的反应，一边大力地击打着舷窗。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_srmm_m_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "225833E741CD9C0A821D23927B81173C",
		["guid_str"] = "672PSrTy",
		["id"] = 15,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/hitsounds/punch/hit_punch_03_a",
				["length"] = 2000,
				["volume"] = 1.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D0BCE26346817594DA8737ACBAA49EE0",
		["guid_str"] = "Ao2TeHv2",
		["id"] = 16,
		["name"] = "尤尼",
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "up_loop",
			["extra_anim"] = "weapon_extra",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af59uni/af59uni_action1",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "滚开。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]——这样的反应显然取悦了海妖。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "50FD4484405F2EF71EEF1E9CF3B0B601",
		["guid_str"] = "fMYt5x4Z",
		["id"] = 17,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[indent][indent][size 16]一时间，海妖分作两派，一派与尤尼缠斗在一起，试图拖住她赶来的步伐，另一派则朝着我们所在的位置扑了上来。",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "1F9644AD448345898CB053BE529BF65A",
		["guid_str"] = "MFw4H3ja",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "\n\n[indent][indent][size 16]她们像是掏取贝壳中的嫩肉一般，将舷窗击出一个裂口，伸手在桥楼中四处摸索，试图抓住我们中的任何一个。",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "532E45B7420BBFFD1EFF61A95A23DCB8",
		["guid_str"] = "WLP9tr1c",
		["id"] = 19,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "\n\n[indent][indent][size 16]可没过一会，海妖似乎就觉得有些不耐烦了。",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "881ED72E4BCBEA94375DEEB79BE36428",
		["guid_str"] = "ipplk7eC",
		["id"] = 20,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "\n\n[indent][indent][size 16]她们将自己的长枪一次次高高举起，又一次次重重落下，试图直接将我们全部钉死在桥楼中。",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0B6C90D74B774A9B4E6F3B8213A59E85",
		["guid_str"] = "hHs1DlDK",
		["id"] = 21,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "363",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_srmm_f_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 500,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "17E8A5AD44FBD9258B88A2B0EB9D8C01",
		["guid_str"] = "F1uIlzFs",
		["id"] = 22,
		["name"] = "斯蒂芬妮",
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "老大！门锁变形了！我打不开！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
		},
		["characters"] = {
			{
				["anim"] = "anger1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.60000002384186,
					0.70588237047195,
					0.85490196943283,
					1.0,
				},
				["knowledge_word_info"] = {
					["id"] = "355",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 200,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "FAE41B6949C57A62DE02DAAE3931D5C7",
		["guid_str"] = "rJ6qUlL6",
		["id"] = 23,
		["name"] = "雷提诺",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "让开！我来！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.39215686917305,
						0.50980395078659,
						0.70588237047195,
						1.0,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 5,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_06.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 5,
								["delay"] = 0,
								["time"] = 100,
							},
