{
	{
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BE956EF441663B124169D1A166300F15",
		["guid_str"] = "R6jF4CI5",
		["id"] = 4,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“神，是神，喜欢……！”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "9097435A492CC271F7DB8D80A4ED3C81",
		["guid_str"] = "z9QZ1IGB",
		["id"] = 5,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 4200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“呕……我的，我的身体要融化了。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "73E1D5B842AA8E5FE7D0D8A26666C49B",
		["guid_str"] = "xyeK1Qcd",
		["id"] = 6,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]小鸟仿佛在看一场接一场的花车表演。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1712E4444C9D92C9E6921A9850EF5398",
		["guid_str"] = "KLyCFVgQ",
		["id"] = 7,
		["just_auto_play"] = true,
		["time"] = 4700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]直到她在那里看到了同样在卖力表演的……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "FC1DAFEA429BA44A0A4B2B987E3AEC6F",
		["guid_str"] = "PMAfWBW9",
		["id"] = 8,
		["just_auto_play"] = true,
		["time"] = 5300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“……小鲸鱼？”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "625F590D4BC4662F60FCD4AB6B63E6AC",
		["guid_str"] = "cZHc50rL",
		["id"] = 9,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 2300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 126799,
			["start_time"] = 100000,
		},
		["caption_info"] = {
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong][c ca4243]……亲爱的？[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "84E9AFAD43752AA9BB49779637E84A30",
		["guid_str"] = "U0wTJhXx",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 126799,
			["start_time"] = 106000,
		},
		["guid"] = "D89B18B249F79CCB150B1291FAB08E2C",
		["guid_str"] = "CGp3ZZ8X",
		["id"] = 11,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_picturebooks_atob.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_bird_whale_loop",
				["length"] = 20891,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/5/3567_sfx_whale_swimming",
				["length"] = 6370,
			},
			{
				["delay"] = 7000,
				["event"] = "event:/sfx/common/items/props/water_inflow_sewer",
				["length"] = 1933,
			},
			{
				["delay"] = 8000,
				["event"] = "event:/sfx/story/5/whale_moan",
				["length"] = 8090,
			},
			{
				["event"] = "event:/sfx/story/5/3497_sfx_fight",
				["length"] = 12920,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_append"] = true,
			["text"] = " ",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "3AC8DA654156E98CCF0ECEA0787F5398",
		["guid_str"] = "KhK6Uwvs",
		["id"] = 12,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
}
