{
	{
		["guid"] = "D19A9D4E4A337A7CBBA9FCB8E038761E",
		["guid_str"] = "sye1uXgc",
		["id"] = 3,
		["name"] = "景",
		["text"] = "以至于……操控他人生死。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8B917C2E484EFFDDC28AE5873878CCA2",
		["guid_str"] = "6KtQdiuR",
		["id"] = 4,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "难道乐园岛上也曾收容过和杜望情况差不多的人？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "75F729E24B01AE4E51D715B75FB11DDA",
		["guid_str"] = "QHp5sr6F",
		["id"] = 5,
		["name"] = "景",
		["text"] = "唔…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "482BE5C445D87611CDD37B816208BE5A",
		["guid_str"] = "8w71fYs9",
		["id"] = 6,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "景？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "806D5A384B2751D5E801C09482B063F7",
		["guid_str"] = "vmK73TgR",
		["id"] = 7,
		["name"] = "景",
		["text"] = "我只是在思考——因为他与杜望并不能算完全一致。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 300,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D96C825E4C341A9DD2852191BFFAB245",
		["guid_str"] = "FqlP3oSu",
		["id"] = 8,
		["name"] = "茜茜",
		["text"] = "哦哦，景姐姐说的是不是L131-7先生。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "5F522AE9498A7D2BB9463A9BD35C449B",
		["guid_str"] = "Rs9AzoLk",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "L131-7……没什么印象，他也是搞音乐的？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EE89F8C14F68C1563C9F8894641E81CF",
		["guid_str"] = "9Y6TS2H5",
		["id"] = 10,
		["name"] = "景",
		["text"] = "嗯，他以前在交响乐团里负责打击乐声部。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EB6698B3478EB67D3C0C6BABD6C2F2B7",
		["guid_str"] = "Luj6fcf8",
		["id"] = 11,
		["name"] = "景",
		["text"] = "有次公开演出，前排的圆号手错了一个节拍，L131-7怒不可遏，当场徒手掰直三角铁，扎入圆号手的后颈。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1F4620934CA4F71DD36CD0A669582ACD",
		["guid_str"] = "t8g8VcfI",
		["id"] = 12,
		["name"] = "景",
		["text"] = "圆号手重伤，送往医院中途不治身亡。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "8C4BC75D4DD2EE8B3641FD91CE84F13C",
		["guid_str"] = "Es9B7ULR",
		["id"] = 13,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "嘶……脖子疼……听起来像是一个有强迫症的音痴。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9A6E19B3455790733972AEB89530125C",
		["guid_str"] = "yAaMbTHo",
		["id"] = 14,
		["name"] = "景",
		["text"] = "他的思路正是如此。他装得很像，骗过了法官和陪审团。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E42158184DB1A3367D3417B745679AD6",
		["guid_str"] = "Uj584xu7",
		["id"] = 15,
		["name"] = "景",
		["text"] = "但是在入狱审讯中他直接承认了不存在精神问题，之所以动手，是因为那个圆号手插足了他的感情生活。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "E9A3CF7A42F8AC11FE287AB173511C35",
		["guid_str"] = "dJladgqr",
		["id"] = 16,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["text"] = "……所以是字面意义上的操控生死吗……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "270CE4CB4A2C9A15898C75BFAB31226C",
		["guid_str"] = "I1L6NQrO",
		["id"] = 17,
		["name"] = "景",
		["text"] = "对。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4A2D91424174E998A17B5F910F733D62",
		["guid_str"] = "cxlvgQwR",
		["id"] = 18,
		["name"] = "景",
		["text"] = "顺带一提，他之所以这样伪装是试图把自己送去精神病院，没想到用力过猛，最后被转移到乐园岛。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af66xfy/af66xfy_mutualism_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1E6C0874423ED6042CF26A9C8571AABD",
		["guid_str"] = "99Mkqg4m",
		["id"] = 19,
		["name"] = "茜茜",
		["text"] = "可怜的L131-7先生……我记得他刚来的时候，一直大喊大叫……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
