{
	{
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "971755454E1F23744701A0BA003211BC",
		["guid_str"] = "OyoLYjF1",
		["id"] = 5,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b01tf/b01tf_combat_layout_a",
				["length"] = 3760,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[indent][size 16]什么东西？！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 10,
		},
		["guid"] = "35356930484841809AD8DBA4E1927BB5",
		["guid_str"] = "xY4WccUr",
		["id"] = 6,
		["sound_control"] = {
			["effect"] = 8,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/xs02tfzt/xs02tfzt_blast",
				["length"] = 1437,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[indent][size 16]虫子而已！怕个[c a3bdc8][**森罗文明语**][/c]！老人孩子躲远些，其他人跟我去拿棍子！",
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode30006_EnaFLah9",
		},
		["guid"] = "20B1849B410204E34F755AAE623D0F08",
		["guid_str"] = "EnaFLah9",
		["id"] = 7,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 8,
		},
		["time"] = 5800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[indent][size 16]它好像是冲着石头去的！",
			["text_align"] = "center",
		},
		["guid"] = "88749D2A48AA76B3B66F158909316F54",
		["guid_str"] = "q75RHC6a",
		["id"] = 8,
		["sound_control"] = {
			["effect"] = 16,
		},
		["time"] = 2800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 15,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_05.bk2",
					},
				},
			},
		},
		["guid"] = "407EFFD3496029596FFA2DBC6DC1BC8C",
		["guid_str"] = "gL0Wt8TS",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 200,
				["event"] = "event:/sfx/enemy/xs04tfzt/xs04tfzt_common01_loop",
				["length"] = 950,
				["loop"] = 1,
				["volume"] = 0.60000002384186,
			},
			{
				["event"] = "event:/ui/advse/01-13-glass-impact",
				["length"] = 5613,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ambience/level_d1101_fire",
				["length"] = 40500,
				["loop"] = 1,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 15,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_06.bk2",
					},
				},
			},
		},
		["guid"] = "AF5909104AD3FB5C563CEB8DEE086AE9",
		["guid_str"] = "b0lE27aB",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/xs04tfzt/xs04tfzt_common01_out",
				["length"] = 1072,
				["loop"] = 1,
				["volume"] = 0.60000002384186,
			},
		},
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["am"] = 15,
								["delay"] = 0,
								["duration"] = 500,
								["time"] = 20,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_07.bk2",
					},
				},
			},
		},
		["guid"] = "038006E142F3BB0D29FF38B3DEFEED77",
		["guid_str"] = "fuHZVbZc",
		["id"] = 11,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-01-focuswhoosh",
				["length"] = 2624,
				["loop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["loop"] = 1,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/enemy/b01tf/b01tf_skill_slot01_b",
				["length"] = 838,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_07.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["delay"] = 500,
			["text"] = "[size 16][indent][c 50c3ff][i -10]一片混乱中，包裹着晶石的外壳不知道被谁打碎，到处都是窸窸窣窣的声音，\n\n[size 16][indent][c 50c3ff][i -10]然后，我看见了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E92314B841F93530D09E9D8EB51F3E65",
		["guid_str"] = "n1iYmZin",
		["id"] = 12,
		["soundfx"] = {
			{
				["delay"] = 636,
				["event"] = "event:/sfx/enemy/b01tf/b01tf_skill_common01_b",
				["length"] = 3901,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
		["time"] = 11000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B634BB33424FD5DF43658BB87A7AF056",
		["guid_str"] = "Ws4RFx7U",
		["id"] = 13,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/b01tf/b01tf_plus_slot12_out_1",
				["length"] = 3300,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "shock_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "什么？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E4E0C5324872719E87F15C8080D198FA",
		["guid_str"] = "o36TIIOC",
		["id"] = 14,
		["name"] = "千鹤",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-6-monster-growl",
				["length"] = 2996,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["scale"] = {
				50.0,
				30.0,
			},
		},
		["text"] = "是更多的……那种叫“提丰子体”的虫子！",
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3D2655874491E3C6906D62AC1A5450ED",
		["guid_str"] = "JsaVeHJe",
		["id"] = 1,
		["is_append"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["name"] = "千鹤",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["scale"] = {
				50.0,
				30.0,
			},
		},
		["text"] = " ",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
}
