{
	{
			["b_use_mask"] = true,
			["text"] = "[size 17]我看到她一直攥在手上的毛线已经被扯断成更多截，孤零零地散落在地上。",
			["text_align"] = "center",
		},
		["guid"] = "BA9BD70647ACD9A8FCE5F99040414528",
		["guid_str"] = "iTcNs60f",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]而她的脸在我眼中愈发模糊。",
			["text_align"] = "center",
		},
		["guid"] = "6B01C7894E5AD994D4B10E871C599311",
		["guid_str"] = "PD9NYg3z",
		["id"] = 4,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "2658377742C365FF8037489EC975E8D8",
		["guid_str"] = "az0ZJpBU",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 100,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					100,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.69999998807907,
							["start_alpha"] = 0.69999998807907,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["name"] = "“我”",
		["text"] = "你是……我……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "65444B3E4E46A5374ED0F9A3FC69BD93",
		["guid_str"] = "vNvaLMqI",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 100,
					["orig_y"] = 150,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					100,
					150,
				},
				["ori_size_h"] = 888,
				["ori_size_w"] = 624,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_npc1_loop.bk2",
				["size"] = {
					1400,
					700,
				},
				["sustain_page_count"] = 7,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 6,
							["direction"] = "down",
							["dis"] = 100,
							["time"] = 800,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "……………………………………只有您会……………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "6A9D93BE41814CBADEB4718C74B0C46C",
		["guid_str"] = "Cy0iydCN",
		["id"] = 7,
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "看清我啊…………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "0C8E6FCC417525EC90A928A40E1EFB9C",
		["guid_str"] = "4SyTkRm0",
		["id"] = 8,
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "…………………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]罗莎莉亚忽然安静了下来。她僵硬且执拗地看向我的方向，接着又缓慢地转向那尊圣洁的雕像。",
			["text_align"] = "center",
		},
		["guid"] = "05AC3883492CC5045E670BAECBCF281D",
		["guid_str"] = "nhOxeIVa",
		["id"] = 9,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "D0DD076D465281F199F86FA49755FC4B",
		["guid_str"] = "t18uhWpZ",
		["id"] = 10,
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "圣西尔大人……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "3918691F44A20515116CC99959BF5289",
		["guid_str"] = "xjZ69YDu",
		["id"] = 11,
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "您在回应我么，我听到您的呼唤了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "D58ACF9A47F9883CF6DD228F166507FD",
		["guid_str"] = "9drTgLMs",
		["id"] = 12,
		["name"] = "罗莎莉亚",
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "蒙主垂怜，您的玫瑰，一直……一直……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "F92471DA445323303D01B0A0F9418ED1",
		["guid_str"] = "rLS3SHGs",
		["id"] = 13,
		["name"] = "“我”",
		["text"] = "？？！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]振作点，别这样。",
			["text_align"] = "center",
		},
		["guid"] = "FE755B3048C1F8A9118AB9B8BD756568",
		["guid_str"] = "sR0atZgp",
		["id"] = 14,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我在心里极力地高声呼喊，嘴里却发不出任何声音。很快，罗莎莉娅就再也听不见了。",
			["text_align"] = "center",
		},
		["guid"] = "A0F7DBFF44B99057416B3EA43F167AE8",
		["guid_str"] = "eeoH9vXn",
		["id"] = 15,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她逃到了自己的终点。",
			["text_align"] = "center",
		},
		["guid"] = "F98975674C8BE76F86F75691562D9FA8",
		["guid_str"] = "OzbRlDvV",
		["id"] = 16,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]也许那是一片平静、美好、有神明降下垂怜的净土，在那里，她不必整日担惊受怕，拿着旧毛线寻找可怜的朋友。",
			["text_align"] = "center",
		},
		["guid"] = "6EA79755449F389CF33D26BEE9629ED7",
		["guid_str"] = "1o8VuV13",
		["id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]可是……",
			["text_align"] = "center",
		},
		["guid"] = "D4EBDBB441313715F5EAC5BFE941404B",
		["guid_str"] = "dHfYbLKJ",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
			},
		},
		["guid"] = "3BA01E4C4434C77C88273786A0D6ED83",
		["guid_str"] = "rGQLqmGM",
		["id"] = 19,
		["name"] = "“我”",
		["text"] = "那并不是现实啊………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_19.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我后退几步，跌坐在唯一的光亮之中。",
			["text_align"] = "center",
		},
		["guid"] = "D99513A840B2CBDFADCF29954F287AF3",
		["guid_str"] = "p0rpxIKZ",
		["id"] = 20,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 3.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]身后传来木质楼梯的轻微吱嘎声，我却没有力气再回头。",
			["text_align"] = "center",
		},
		["guid"] = "24FC1A18483208D2C4319B96DF4990C1",
		["guid_str"] = "r7aFaGus",
		["id"] = 21,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D288FB7747F487597B85CEA3C0F599BE",
		["guid_str"] = "ytNB1GTS",
		["id"] = 22,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 900,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]明明没有门，对方还是轻轻敲击着地面。",
			["text_align"] = "center",
		},
		["guid"] = "1812CB164058FD4FB0ADCCAA7E7BE29E",
		["guid_str"] = "sPEf5qiY",
		["id"] = 23,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]像是在礼貌地提醒我她的到来。",
			["text_align"] = "center",
		},
		["guid"] = "0BA1D0254731E4D900B2BDB99A680A8E",
		["guid_str"] = "kiX257bB",
		["id"] = 24,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]一双黑色的小皮鞋出现在我的视线中——我们所有人都有这样一双鞋。",
			["text_align"] = "center",
		},
		["guid"] = "D5F6E0F248153BE63D25A3B5FFC10C55",
		["guid_str"] = "5B7dUnyc",
		["id"] = 25,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]与此同时，我也不受控制地抬起手，同样敲了敲地面。",
			["text_align"] = "center",
		},
		["guid"] = "D0D0D6DD454C6ABDC1D4A9ACD093F830",
		["guid_str"] = "wNkUtILM",
		["id"] = 26,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]咚，咚，咚。",
			["text_align"] = "center",
		},
		["guid"] = "EF72A72B4B26C932DF936AB7434CAD3E",
		["guid_str"] = "U2nJuSPq",
		["id"] = 27,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 900,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_16.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]刺目的炫光中，我再次看到了似曾相识的纯白走廊。",
			["text_align"] = "center",
		},
		["guid"] = "27EFDB5F486CF5AA71AB97998BAF5F11",
		["guid_str"] = "hv7VWCx3",
		["id"] = 28,
		["is_white_base_bg"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
			},
			{
				["event"] = "event:/ui/advse/01-01-lab-amb",
				["length"] = 17614,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]周围的一切都消失不见，只有一缕漆黑的长发飘在脸边，缭绕出阵阵清冽的昙花香气。",
			["text_align"] = "center",
		},
		["guid"] = "A24B637448172BEDDE82D1B9E676ED04",
		["guid_str"] = "ok7uXpoH",
		["id"] = 29,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.5,
							["start_alpha"] = 0.0,
							["time"] = 3000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.5,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]………………………………………………",
			["text_align"] = "center",
		},
		["guid"] = "CD0548724F4988E36E50C9BFA0BF404F",
		["guid_str"] = "htBeNXIh",
		["id"] = 30,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]纯白，安静，没有尽头。",
			["text_align"] = "center",
		},
		["guid"] = "2CDA097F442C2E5F6C7BE8B6961772DA",
		["guid_str"] = "Ot25deNM",
		["id"] = 31,
		["is_white_base_bg"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]我行走在其中，不知道自己走了多远，也不知道在朝哪个方向前行，直至指尖感受到冰凉的触感。",
			["text_align"] = "center",
		},
		["guid"] = "7DA4490D4D220B8B96CBEB9B01CF8867",
		["guid_str"] = "Ndznpenw",
