{
	{
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_a.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 6000,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog07_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 3000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["delay"] = 500,
			["event"] = "voice_ch_quest_story_episode147_067",
		},
		["guid"] = "46F859DF4B75696687681B87EC09C2FF",
		["guid_str"] = "JlpGMjFC",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog08_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F40AEC1947212B372E249FBB04991F88",
		["guid_str"] = "M9hgbr1o",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog08_c.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["name"] = "曲观玄？",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode147_068",
		},
		["text"] = "[rolename]，退后！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["delay"] = 500,
			["event"] = "voice_ch_quest_story_episode147_069",
		},
		["guid"] = "F29A93CD442181B7C6610F8DAEE732D2",
		["guid_str"] = "0LNHlTRs",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_c.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_b.bk2",
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog09_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_070",
		},
		["guid"] = "E10114B149FA6FB8CC4A328F69A8AE5F",
		["guid_str"] = "9QvgScbD",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog10_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 900,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 900,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_071",
		},
		["guid"] = "725496E64A744FCB975AA49FF5189CC8",
		["guid_str"] = "WAt6daEE",
		["id"] = 7,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog11_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "A40DC9C84F60D38CBEB683A4BDE02157",
		["guid_str"] = "pAiceuKX",
		["id"] = 8,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_d.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-00/tv_static",
				["length"] = 1127,
			},
			{
				["event"] = "event:/ambience/rc_tunnel",
				["length"] = 28285,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/whoosh/WhooshReverse",
				["length"] = 1329,
			},
		},
		["time"] = 3800,
	},
}
