{
	{
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.7999999523163,
								["scale_y"] = 1.7999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -144,
									["y"] = 100,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -120,
									["y"] = -100,
								},
								["time"] = 2500,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_bang.png",
			},
			{
			},
		},
		["guid"] = "0FD1B0E54C9F5CDBFF323194C9FEE78E",
		["guid_str"] = "GCssZXZT",
		["id"] = 3,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_bang.png",
			},
			{
			},
		},
		["guid"] = "214891394622FD93D47AAB86A313FABB",
		["guid_str"] = "RVOUBkna",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_bang.png",
			},
		},
		["guid"] = "2D96955348DB13C4586CE6A7334598A3",
		["guid_str"] = "PrXGmzjO",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["delay"] = 1000,
			["text"] = "[size 17][indent][c b3e780]……………………[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeye",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "33",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "0BB7BD0648B41D5EB40172A8310FC3A3",
		["guid_str"] = "xjaPQMeX",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent][c b3e780]我是SCOPE药业的创始人，白汲。[/c]",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "33",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "898E03D44CC321F7140437B10B13006A",
		["guid_str"] = "st7oP7y8",
		["id"] = 7,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3008_cvlOmLBu_02",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][indent][c b3e780]很抱歉以这种方式耽误各位的时间。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "33",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CF3810A64498B571B152FEB15A02FEBE",
		["guid_str"] = "0onKLOum",
		["id"] = 8,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3008_cvlOmLBu_03",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "54152A074985DC92BA8BB89B3E08DFA9",
		["guid_str"] = "fIPPujhL",
		["id"] = 9,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -216,
					["orig_y"] = -60,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-216,
					-60,
				},
				["path"] = "movies/Desktop/avg/chapter03/cg_3_04_livemask.bk2",
				["size"] = {
					2000,
					850,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_desktop.png",
			},
			{
			},
		},
		["guid"] = "BA66B2914DBFF669075BD6A1E6BFEA7C",
		["guid_str"] = "MvNXbBTo",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/0-01/0010_radio_jaming",
				["length"] = 9780,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/story/0-01/0006_radio_pickup",
				["length"] = 1796,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_desktop.png",
			},
			{
			},
		},
		["guid"] = "366E2BD74F7B7710EB7607A7EFB5BB90",
		["guid_str"] = "cvlOmLBu",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1526.0,
					["last_py"] = 573.0,
					["orig_x"] = 280,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["offset"] = {
					280,
					100,
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
				["size"] = {
					1000,
					500,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anchor"] = "center",
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 1476.0,
					["last_py"] = 891.0,
					["orig_x"] = 650,
					["orig_y"] = 235,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_precise_size"] = true,
				["material"] = "M_UI_SpineMat",
				["offset"] = {
					650,
					235,
				},
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["scale"] = {
					0.55000001192093,
					0.55000001192093,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["size"] = {
					0,
					0,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 1522.0,
					["last_py"] = 781.0,
					["orig_x"] = 156,
					["orig_y"] = 90,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					156,
					90,
				},
				["path"] = "movies/Mobile/avg/chapter03/cg_3_04_livemask.bk2",
				["size"] = {
					1250,
					530,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 180,
					["orig_y"] = 105,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["offset"] = {
					180,
					105,
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_3_04_livemask_machine.png",
				["size"] = {
					1200,
					500,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["z_order"] = 6,
			},
		},
		["name"] = "白汲",
		["text"] = "接下来，我会替这位……绑匪先生，转达一些他的需求。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_desktop.png",
			},
			{
			},
		},
		["guid"] = "23F398DA48C940A16966BB8C1491B03B",
		["guid_str"] = "p5YM1hIb",
		["id"] = 12,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "shock_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……绑、绑架？！这是怎么回事？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.5,
								["start_alpha"] = 0.5,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_desktop.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "C8DD0F1A4D6616A8DEB5D18D43CD7F73",
		["guid_str"] = "P7PjikWX",
		["id"] = 13,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["text"] = "Vein，报警，尝试追踪直播地址。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.5,
								["time"] = 2000,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_desktop.png",
			},
			{
			},
		},
		["guid"] = "DD6961A5456B805B8393B182D64876F8",
		["guid_str"] = "Ow6R9nLN",
		["id"] = 14,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1526.0,
					["last_py"] = 573.0,
					["orig_x"] = 280,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["offset"] = {
					280,
					100,
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
				["size"] = {
					1000,
					500,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anchor"] = "center",
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 1476.0,
					["last_py"] = 891.0,
					["orig_x"] = 650,
					["orig_y"] = 235,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_precise_size"] = true,
				["material"] = "M_UI_SpineMat",
				["offset"] = {
					650,
					235,
				},
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["scale"] = {
					0.55000001192093,
					0.55000001192093,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["size"] = {
					0,
					0,
				},
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 1522.0,
					["last_py"] = 781.0,
					["orig_x"] = 156,
					["orig_y"] = 90,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					156,
					90,
				},
				["path"] = "movies/Mobile/avg/chapter03/cg_3_04_livemask.bk2",
				["size"] = {
					1250,
					530,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 180,
					["orig_y"] = 105,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["offset"] = {
					180,
					105,
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_3_04_livemask_machine.png",
				["size"] = {
					1200,
					500,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 6,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/story/0-01/0010_radio_jaming",
				["length"] = 9780,
				["stop"] = 1,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s006_story_gatehq",
			["length"] = 129729,
			["operation"] = 1,
		},
		["guid"] = "1C423625453E02A35C28E59BD43483EB",
		["guid_str"] = "rMDg34jq",
		["id"] = 15,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/cultist_lab",
				["length"] = 60000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/gate_office_01",
				["length"] = 12653,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["guid"] = "CBB600FE4D1E6E41161DA690FFEE4E49",
		["guid_str"] = "PuuTPaGI",
		["id"] = 16,
		["introduce"] = {
			["location"] = "白荆科技·监督办公室",
			["time"] = "1121-05-30  8:53",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]十分钟前。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "6CDCD5524CA22FF82D4E8D809DC83F76",
		["guid_str"] = "CeQEEaye",
		["id"] = 17,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "9A28263F481CCF43963967AB49F04FC5",
		["guid_str"] = "XSDRxu5g",
		["id"] = 18,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["text"] = "你来啦？",
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "F78257AC47A233BAB5A4D7858B85D0DF",
		["guid_str"] = "bF3AkwA8",
		["id"] = 19,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["text"] = "昨天晚上网络安全部有个小情况，我们的防护系统又被人攻击了……这是记录，对方侵入了内部论坛，浏览了一些帖子——",
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "dislike2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "B3DFAB64421497429D1652B2BEDAD9BF",
		["guid_str"] = "FCcmi0qr",
		["id"] = 20,
		["is_append"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["text"] = "还回复了几个表情包，你看。",
		["time"] = 1800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_office.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "dislike2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "1BF3BFD4486B95DBA5FB6CABE74CA17B",
		["guid_str"] = "vCrVvBEZ",
		["id"] = 21,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["selection"] = {
			3127,
			3128,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal_add",
			["offset"] = {
				-300,
				-30,
			},
		},
		["time"] = 1800,
	},
}
