{
	{
		["guid"] = "32E12A4243041498B2B02A97FA222B60",
		["guid_str"] = "Gy1yCseF",
		["id"] = 3,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_tNoBIgMm",
			["volume"] = 0.40000000596046,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]至少现在，能不能给我一个答案？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "EE64340F4155ED6AE0641EAB73389270",
		["guid_str"] = "oungSv7U",
		["id"] = 4,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_tIKxqmaB",
			["volume"] = 0.40000000596046,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]你要知道，你手上那些资料只是一次错误的尝试。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1C9757974E10A22AA3D314A601D60D90",
		["guid_str"] = "AkQbkUpD",
		["id"] = 5,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_5QFueIAv",
			["volume"] = 0.40000000596046,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]不论是过去、现在、还是未来，我所做的一切，都是为了更快地将森罗武装起来，这就是能够保全森罗的唯一解法。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "51B61C904382043494FDEEAE2563D07E",
		["guid_str"] = "2XgLWu6Y",
		["id"] = 6,
		["is_white_base_bg"] = true,
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_F2OoRvhC_b",
			["volume"] = 0.40000000596046,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "FED5D51343D8012867D71D890CCBB4F0",
		["guid_str"] = "Gz7vwIxN",
		["id"] = 7,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0006_flashback_oneshot",
				["length"] = 2197,
			},
		},
		["text"] = "[c a3bdc8]（如果最早的同调者出现在16年前……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "8A7A863847CA6DD57A0C6FB177E22AE0",
		["guid_str"] = "CAL6faMw",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（那么，不在天隙事件发生后第一时间封存Ｘ晶石的原因……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "9EF52A2C4BBFCD936C36AA96AF0E7A73",
		["guid_str"] = "lyWyzvIV",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（是否就是Ｘ细胞异化综合征早就在南半球悄无声息的蔓延，更多同调者的出现已经是大势所趋，根本不可能遏制？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font cusong]当你能看到的足够多，自然也会做出和我一样的决定",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "04A4B1F54D673DE00A69248E9EEEE6EE",
		["guid_str"] = "gO69elxK",
		["id"] = 10,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_01_dreaming_Loop_BG.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["sustain_page_count"] = 4,
				["template_type"] = "image",
			},
		},
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3041_7CRcRAeB",
			["volume"] = 0.60000002384186,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0006_flashback_back",
				["length"] = 3492,
				["volume"] = 0.89999997615814,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 800,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -155,
								},
								["time"] = 1600,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["anchor"] = "top_left",
								["delay"] = 1670,
								["mode"] = "easeInSine",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 1500,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_story_1_15_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
			},
		},
		["guid"] = "9B3A873249B21DD1F78F10BD3E0AE140",
		["guid_str"] = "EKHLHSO6",
		["id"] = 11,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -155,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["anchor"] = "top_left",
								["delay"] = 0,
								["mode"] = "easeInSine",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_story_1_15_01.png",
			},
			{
			},
		},
		["guid"] = "3214DE104C0689A0B5F951BAF0009B15",
		["guid_str"] = "V8cXQ44w",
		["id"] = 12,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "昨天回家之后，我只找到了老师曾经的工作证，但是与那个海外实验室相关的其他资料，他似乎并没有留下备份。",
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -155,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["anchor"] = "top_left",
								["delay"] = 0,
								["mode"] = "easeInSine",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_story_1_15_01.png",
			},
			{
			},
		},
		["guid"] = "44A78C3A49D6466520CA42A66CFD4DC2",
		["guid_str"] = "EBMYp2Ad",
		["id"] = 13,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "虽然现场的很多细节都指向“出世间”或许与老师有关，但是，[rolename]，从他们那里拿到的线索，我一概不信。",
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "40BE7C8C46B17E837EDBC6A2ACB93FAA",
		["guid_str"] = "2LKxX3QU",
		["id"] = 14,
		["is_player_speaker"] = true,
		["is_white_base_bg"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "E0E5A0174AEF2019CBD4E2BE50A95A89",
		["guid_str"] = "zDOmhZBl",
		["id"] = 15,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（还有出世间。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "C54CFAA44AD5378CBCE47CB9001663C0",
		["guid_str"] = "2W96W94o",
		["id"] = 16,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（这种时候来到伊南纳，和这里的异常有关吗？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "C913B41A48736CDAFC5BD3BF475A7E48",
		["guid_str"] = "amT9cJoP",
		["id"] = 17,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "米达斯，我们得找个没有人的地方，好好谈一谈。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_05.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "942922544824D95BAF95ACB62184232A",
		["guid_str"] = "MYI9d2uv",
		["id"] = 18,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Inanna_pub_bar_story",
				["length"] = 71000,
				["stop"] = 1,
			},
		},
		["time"] = 3000,
	},
}
