{
	{
			{
			},
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode147_066",
		},
		["guid"] = "5334CAA54B00BEB79D5796B5FAF27683",
		["guid_str"] = "VKRpdqti",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_a.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 6000,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog07_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 8000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["delay"] = 500,
			["event"] = "voice_ch_quest_story_episode147_067",
		},
		["guid"] = "EC116B95451675CFBD41E2B97DB7AD16",
		["guid_str"] = "qFJbbQNt",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog08_b.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 700,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6E7304DC4BB93CCFFFA3D39A7B03A2C9",
		["guid_str"] = "J5shFpED",
		["id"] = 5,
		["name"] = "曲观玄？",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3028_ApGduhju",
		},
		["text"] = "[rolename]，退后！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 18][c ca4243]巨大根系自她身后探出，明明做出邀请的动作，簌簌摩擦出的尖锐啸声却直刺大脑。",
			["text_align"] = "center",
		},
		["guid"] = "A2C249B9486C04510330258B56C3280B",
		["guid_str"] = "VPBKzCZC",
		["id"] = 6,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["sustain_page_count"] = 4,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 8,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_b.bk2",
				["sustain_page_count"] = 7,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_c.bk2",
				["sustain_page_count"] = 7,
				["template_type"] = "video",
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/3/hands_grow",
				["length"] = 3230,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/enemy/b13_h/b13_h_slot05_lp",
				["length"] = 1987,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
		},
		["female_speaker_info"] = {
			["anim"] = "pain1_add",
			["body_anim"] = "anger_in",
		},
		["guid"] = "E11C6DFC4D99A6E5A3326C8D1AB6F3EF",
		["guid_str"] = "NSN0HZIe",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c ca4243][size 20]啊——！[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 40,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 18][c ca4243]恍惚间，有一股力量正在胸口凝聚。\n\n像是一粒被唤醒的种子，正在挣扎着……",
			["text_align"] = "center",
		},
		["guid"] = "C1DD705247B8203E86F7CF9C9C2D4A06",
		["guid_str"] = "o1ORIIwd",
		["id"] = 8,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["text"] = "[size 20][c ca4243]欲要破「土」而出。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 0.60000002384186,
						["time"] = 600,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "F2BCD8E143F86ACD59D5B2B1F148B427",
		["guid_str"] = "1Qz59ofQ",
		["id"] = 9,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
				["loop"] = 1,
				["volume"] = 3.0,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 500,
			["event"] = "voice_ch_quest_story_episode147_069",
		},
		["guid"] = "FDFF7A994AEA55AF92F2689623BD3869",
		["guid_str"] = "5j0uxUNv",
		["id"] = 10,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog09_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 6,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 8,
			},
		},
		["time"] = 7500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_070",
		},
		["guid"] = "F070934146D51096B1FF1594FD83A490",
		["guid_str"] = "evG7edBw",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog10_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 900,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 900,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 6,
			},
		},
		["time"] = 7200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_071",
		},
		["guid"] = "CC562D0D4EB3F04F3BF917BAB7D72899",
		["guid_str"] = "nF8nP7Bs",
		["id"] = 12,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog11_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 6,
			},
		},
		["time"] = 4200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "……抱歉。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 600,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3028_LnfoulcE",
		},
		["guid"] = "CFE51377418FC60C3E7564B400BAB701",
		["guid_str"] = "nAy3urXZ",
		["id"] = 13,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_women_c.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-fire-loop",
				["length"] = 10451,
				["stop"] = 1,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["guid"] = "5F3251DF42E6BA3821D96B9E4D205058",
		["guid_str"] = "ucWv4ODE",
		["id"] = 14,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_12_01_xiji.bk2",
				["scale"] = {
					1.6000000238419,
					1.6000000238419,
				},
				["size"] = {
					0,
					0,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
				["scale"] = {
					1.5,
					1.5,
				},
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/ambience/desert",
				["length"] = 34285,
				["loop"] = 1,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/common/items/props/cube_loop",
				["length"] = 9230,
				["loop"] = 1,
			},
		},
		["text"] = "……？？！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 700,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 700,
						["duration"] = 300,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 30,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "788B8CEB43CB866D7C7A09AA081B92D5",
		["guid_str"] = "Rd48D51t",
		["id"] = 15,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_0_qgx_white_4_loop.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.55000001192093,
							["start_alpha"] = 0.0,
							["time"] = 5000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 5500,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.55000001192093,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 30,
							["delay"] = 0,
							["delay_page"] = 0,
							["duration"] = 8000,
							["time"] = 2000,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.1000000238419,
							["scale_y"] = 1.1000000238419,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 3000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 6500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]安心睡吧  你不会就此消散",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
				{
					["param"] = {
						["delay"] = 5200,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 1800,
			["event"] = "voice_ch_quest_story_episode3028_NRWMNQL0",
		},
		["guid"] = "D0E9096D416020AABD674CA1CF203406",
		["guid_str"] = "yOZD265l",
		["id"] = 16,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_0_qgx_white_2_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1200,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1200,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 1,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_0_qgx_white_1.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 4000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]……回归你的本源……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["effect_bg_videos"] = {
			{
				["is_queue"] = true,
				["is_sustain"] = false,
				["operation"] = 1,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_0_qgx_white_3.bk2",
			},
		},
		["extra_sound"] = {
			["delay"] = 1300,
			["event"] = "voice_ch_quest_story_episode3028_emmgE8Eh",
		},
		["guid"] = "0E34B08240D0DC741108D18054EF07C8",
		["guid_str"] = "IrCUQmyo",
		["id"] = 17,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_qgx_white_5_once.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
