{
	{
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "smile_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "我知道你是为了大家考虑，怕控制不住自己的力量……你一直做得很好。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CD66C8904CF009DF4C9423A823CE65C6",
		["guid_str"] = "O0OMvqIG",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "嗯！景姐姐，监督[M]哥哥[/M][F]姐姐[/F]也帮了茜茜很多忙！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2178B1E04A00522F5BF0FC8F3493A0DB",
		["guid_str"] = "LFzmVicM",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "引导茜茜正常说话，对抑制器的研发很有必要。况且，主要也是茜茜自己足够努力。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4FA3A1FD4DAB3AC4D54F17B2B0D99D51",
		["guid_str"] = "jN0vor1z",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "smile_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "仰赖这个为她专门制作的抑制器，她终于可以像其他人一样去放风区走动，或者在食堂用餐。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "02BE12AF43FE9D7452E0FAAC665DE4E9",
		["guid_str"] = "LpCMIuJU",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "不过我发现，茜茜，你平时似乎不怎么离开囚室。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4602DD50495D03F8947565A23C428179",
		["guid_str"] = "lyo9Y5yE",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "唔……因为大家会害怕……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "985A138C419F8ECFA1FDD588DFE671EE",
		["guid_str"] = "aeq1p7sE",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "如果景姐姐希望……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4E5A00D64AF6A654DF05AAB3351B7E1D",
		["guid_str"] = "tRz1wgcg",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "没关系，只要不违反规则，你在乐园岛可以遵循自己的意志。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "249530BC4A730AB4CE1EC98B8CB2AE22",
		["guid_str"] = "A6LEMZOD",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "……抱歉，乐园岛能为你做的也很有限。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0B91F9934B6B8252946244ADEDDC9DDB",
		["guid_str"] = "xIjqGZfv",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "不会呀……茜茜知道的，乐园岛是景姐姐的家，也是茜茜的家。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "94EB537841FA4BBE10F617BAA5613A78",
		["guid_str"] = "a18Cuao3",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "茜茜在家里，一直一直很开心哦。",
	},
}
