{
	{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1E5500814CEA23DA754C50B0B20184A3",
		["guid_str"] = "p9KUCkFP",
		["id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]即使离去，我也会永远追随您……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B090BA98488357C22047B6AB6C02C57D",
		["guid_str"] = "b8PRWZcC",
		["id"] = 6,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "16E1D4DD4FA375E54CE4638AEF4F5CC9",
		["guid_str"] = "HHAexz5d",
		["id"] = 7,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_atob.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]…………小昙。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "EC13A826495FAC0D9D3CA187B8A4C5AF",
		["guid_str"] = "PY7OZ7Sv",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_b_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]曾有几个瞬间，我真的把你当作了我的……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DF6B0807486E3EF0E61808A6C58B9BE4",
		["guid_str"] = "qpsE2EJf",
		["id"] = 9,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C8F5CD6C46C1D15B54058FBA3F58B595",
		["guid_str"] = "vic5bJMv",
		["id"] = 10,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_btoc.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]——！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "106A29C1480B3D9006AEE3A050FB50D4",
		["guid_str"] = "uX2kMdZw",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_c_loop.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]……是你么，你来接我了？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "792476FE4D9958A6171A979EA15BD255",
		["guid_str"] = "dPCYCZUM",
		["id"] = 12,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]这是否代表……你愿意……原谅妈妈了呢？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F8C6FBB048B99DB77F323BADABB22242",
		["guid_str"] = "c6ZMNROM",
		["id"] = 13,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]我心爱的……奥罗拉……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F3515A1340F1E08D977DB89392E7055D",
		["guid_str"] = "JjHfLJ5p",
		["id"] = 14,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]……………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "16039AC947867C16B8B1CFB539F03415",
		["guid_str"] = "DOnlWUH3",
		["id"] = 15,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_c_out.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 600,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["guid"] = "65302AF740114BC33B7A7B8D1AC40892",
		["guid_str"] = "YgJkzhZy",
		["id"] = 16,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/nether_hospital",
				["length"] = 59076,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "4A53F7774E3E2C167CAB9197898E1202",
		["guid_str"] = "W8JvCEx3",
		["id"] = 17,
		["name"] = "苏筱",
		["text"] = "异化综合征Ⅲ期，似乎有强制觉醒的痕迹。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "FEF8925F4B42D70E60675D9BBCDD7E3F",
		["guid_str"] = "RzfD8uXw",
		["id"] = 18,
		["name"] = "苏筱",
		["text"] = "已经没有气息了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "156F862C47F964565695259DFAD6758A",
		["guid_str"] = "UsTfSLAf",
		["id"] = 19,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s113_Ambience_Suspense",
			["length"] = 137383,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "37",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					20,
					30,
				},
				["scale"] = {
					0.88999998569489,
					0.88999998569489,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "26BF31FD4AA4717CC91BF981DEDA552A",
		["guid_str"] = "oKNXkMZ9",
		["id"] = 20,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "云无月",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/enemy/xm15ychc/xm15ychc_skill_common01_lp",
				["length"] = 5500,
			},
			{
				["event"] = "event:/sfx/story/6/cg_6_05_dengdai_loop",
				["length"] = 12879,
				["loop"] = 1,
			},
		},
		["text"] = "你们看那边。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "36",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-20,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af35sy/af35sy_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "5CAE70D9425952B24B756D89C8653CE9",
		["guid_str"] = "fbRjc77q",
		["id"] = 21,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "鸢",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "——！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]七叶睁开了眼睛，目光没有聚焦，似乎在望着虚空的某处。而她身上的伤口正在以缓慢的速度愈合。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af35sy/af35sy_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "753F29F74ED7383F279590906DFD544A",
		["guid_str"] = "CJ4bPhRH",
		["id"] = 22,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_bukaimen",
				["length"] = 3184,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]与此同时，无数藤蔓和枝叶从她体内生出，爬满了房间的每一处。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "37A420674F8D299B351844941745BBD9",
		["guid_str"] = "nFKOxdxu",
		["id"] = 23,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-09/blood_burst",
				["length"] = 2510,
			},
			{
				["event"] = "event:/sfx/enemy/b01tf/b01tf_combat_layout_a",
				["length"] = 3760,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]饶是如此，还在不断疯长。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "BBFEDA304E2BC44CB51474AFFBC339AC",
		["guid_str"] = "Ihxqgv4O",
		["id"] = 24,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F64BAE5743F2BE6FA2641F8FFF5B06C9",
		["guid_str"] = "BXTgTi17",
		["id"] = 25,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "别过去！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 137383,
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "90DC244348B004C4E51ED4ACA3778F3C",
		["guid_str"] = "a7ICqItI",
		["id"] = 26,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "「Vein」",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/4-2_alert_warning_loop",
				["length"] = 4247,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "警报！警报！检测到Ｘ辐射持续上升！危险等级：极强！",
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]终端的外壳爆开了一道裂痕。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "515092724BC88F8B397613B8C921D48B",
		["guid_str"] = "ldaQr4qu",
		["id"] = 27,
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_dengdai_loop",
				["length"] = 12879,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/glass_crash",
				["length"] = 1792,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "37",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					20,
					30,
				},
				["scale"] = {
					0.88999998569489,
					0.88999998569489,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "E9CE48A845A764B0D43FFBAE866C9A69",
		["guid_str"] = "jCMXulAY",
		["id"] = 28,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "云无月",
		["text"] = "……！危险，从她身边离开！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "pain_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "36",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-20,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af35sy/af35sy_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "9BEE6E5C4446D4ADDBB7EA993353C75B",
		["guid_str"] = "J5pNJ4q0",
		["id"] = 29,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "鸢",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "唔……！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]像是被鸢醒目的伤口触动，七叶突然停止了动作。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bf07qy/bf07qy_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "793DB7B74B7E41C2790889BCC02E0987",
		["guid_str"] = "Vgsugsjl",
		["id"] = 30,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_17.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她回过神般迟疑着后退了几步，随后猛地夺门而出。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bf07qy/bf07qy_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_VertMaskIntensity",
							["delay"] = 0,
							["end_value"] = 1.0,
							["start_value"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["am"] = 5,
							["anchor"] = "center",
							["delay"] = 0,
							["duration"] = 300,
							["mode"] = "linear",
