{
	{
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D335EEEF4784EC5B00737998FE263FF1",
		["guid_str"] = "BYE15SjF",
		["id"] = 3,
	},
	{
		["guid"] = "BD3206434AB161560259EFAA4607EC29",
		["guid_str"] = "HJkr4Z1M",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_atob.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af35sy/af35sy_skill_ultra_b",
				["length"] = 3625,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["time"] = 500,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BBB08A6A47338F1A59F9BBB258DD13FE",
		["guid_str"] = "i5Af29g8",
		["id"] = 5,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_b_loop.bk2",
				["sustain_page_count"] = 11,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 10,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]很漂亮的箭呢……和你一样纯粹的颜色……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C8B5614F47DAF21D8E5FC2B9B3E4F927",
		["guid_str"] = "vwB1rqxt",
		["id"] = 6,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]像……月光一样的颜色……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D3720CA74294002ADDCB5FA40DA05871",
		["guid_str"] = "LQ4xq4PE",
		["id"] = 7,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]唔，那只手……搭在我手上……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "356482DA48E6319120DF8D8A33191427",
		["guid_str"] = "N9atpASc",
		["id"] = 8,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]这次……姿势……一下就对了呢……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "1033769341CCA0EBDEC8348BE4B6B213",
		["guid_str"] = "RW72bql3",
		["id"] = 9,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]那之后我可是很认真地研究过了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "652239A74C0333433283ECBF98D6A590",
		["guid_str"] = "mEhjp1Dk",
		["id"] = 10,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "AB4F33B34D71CF25A383A781127286B6",
		["guid_str"] = "OKnJTvdV",
		["id"] = 11,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]抱歉……我有点累了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "21E13646440F7D53B4EC6FA9AE000D28",
		["guid_str"] = "UcDCdBG3",
		["id"] = 12,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]没关系，安心地睡吧。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B9DCBC2246CCB7F3F057D0A4351640C1",
		["guid_str"] = "XMeXhUya",
		["id"] = 13,
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]……………………………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "09A1538342AAAFF84E1A9DB6F58EC9C7",
		["guid_str"] = "J4MekQzv",
		["id"] = 14,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 4000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_moon_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text"] = "[indent][font cusong][size 25][c 59abff]晚安，七叶。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 2000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "0E518B1D4DB80BDF518572BE3B22881D",
		["guid_str"] = "BKwlB4ZH",
		["id"] = 15,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af35sy/P_af35sy_slot01_sp_buff_loop_001",
				["length"] = 14350,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/6/cg_6_07_down_in",
				["length"] = 7137,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/6/cg_6_07_down_in",
				["length"] = 7137,
				["loop"] = 1,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_moon_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]无数花瓣飞散在空中，似是要乘风飘向月亮，最终却只是纷纷扬扬地落于水面。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E9F6C847471E342A0DC8358208C0BE36",
		["guid_str"] = "YI64Yo7C",
		["id"] = 16,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 6000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_moon_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]即使用尽全身的力气，那朵鸢尾依然很快凋零下去，直至彻底枯萎。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "691632CD4569720DFE6920A771F75831",
		["guid_str"] = "Jjzd5lv4",
		["id"] = 17,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/suburban_night_quiet",
				["length"] = 65538,
				["loop"] = 1,
			},
		},
		["time"] = 6000,
	},
}
