{
	{
		["guid"] = "4ADC7E504FAA70FD725129B830B2DAF7",
		["guid_str"] = "HEQBh6iG",
		["id"] = 6,
		["name"] = "言御",
		["text"] = "想吃什么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "DB70AC2549DCB86E0064CC8B1C5017BB",
		["guid_str"] = "94jmg8xE",
		["id"] = 7,
		["name"] = "言雀",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "E98FCDFB497E8F10FF91FF9DD426DC4A",
		["guid_str"] = "k8bPscfX",
		["id"] = 8,
		["name"] = "言御",
		["text"] = "什么都行。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "287BBF1D4B103FADCE3385BF0545D002",
		["guid_str"] = "2vPZ56HJ",
		["id"] = 9,
		["name"] = "言雀",
		["text"] = "……馄饨，多放肉不要胡萝卜，你做。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "55E85DD84BFBF8254DFE79A8EAA279C3",
		["guid_str"] = "vyUCltes",
		["id"] = 10,
		["name"] = "言御",
		["text"] = "怎么净挑费工夫的？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "432C84C14D7123F2B8678E9FDC479E5D",
		["guid_str"] = "3h3ZavJW",
		["id"] = 11,
		["name"] = "言雀",
		["text"] = "你不是说什么都行嘛！骗子……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "5B09231E4754FC44324AD4AFC6D12789",
		["guid_str"] = "P5LomgA3",
		["id"] = 12,
		["name"] = "言御",
		["text"] = "……现在先凑合一下，晚上给你做。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "032631034DDD0FF2028920B2F57B872A",
		["guid_str"] = "GlAd0fXA",
		["id"] = 13,
		["name"] = "言雀",
		["text"] = "哦，好吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "AC5538784F5801A02D13D9B34363BC26",
		["guid_str"] = "2P3HsmKj",
		["id"] = 14,
		["name"] = "言御",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "4033BF1E449411FB2F5D028AF293874F",
		["guid_str"] = "rlejPKIF",
		["id"] = 15,
		["name"] = "言雀",
		["text"] = "……大米饭你喂了么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "98BDD1594E4B36A88D1300BBF42EF9BF",
		["guid_str"] = "NOBfqRZp",
		["id"] = 16,
		["name"] = "言御",
		["text"] = "估计快饿死了吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "3EC744964DA96D6ECEF16BA50B29522A",
		["guid_str"] = "QFdd0pMN",
		["id"] = 17,
		["name"] = "言雀",
		["text"] = "——！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EE34B8BB4D8E51220EB069909A837DD4",
		["guid_str"] = "i92oAOvi",
		["id"] = 18,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0005_radio_ringtone",
				["length"] = 4987,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "E9FE5D1C4C4902A6CCFFAF97FE3765A5",
		["guid_str"] = "rpBb69cK",
		["id"] = 19,
		["name"] = "言雀",
		["text"] = "……有人找你？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "A54021DB401E2B77C0B4FA967F24B464",
		["guid_str"] = "08qqduxU",
		["id"] = 20,
		["name"] = "言御",
		["text"] = "嗯，大伯忽然来问晚上要不要去他们家吃饭。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "251B64E9402DFD824B8AD7B1F1BD11D2",
		["guid_str"] = "kJl4u9pN",
		["id"] = 21,
		["name"] = "言雀",
		["text"] = "！……你怎么回的……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "2B27A5624912D50E9E330783A107BA6B",
		["guid_str"] = "t3BNss2L",
		["id"] = 22,
		["name"] = "言御",
		["text"] = "简单，已读不回。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "AE077E874BCF18C09A0DF8ADC345B935",
		["guid_str"] = "tRxFMBbj",
		["id"] = 23,
		["name"] = "言雀",
		["text"] = "噗。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "3E6113A54A8B79342C9154A0C2C2C58D",
		["guid_str"] = "rKaBcxHj",
		["id"] = 24,
		["name"] = "言御",
		["text"] = "怎么，你想去？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "AEDFAB5B424CB63E12745186D6B1BC13",
		["guid_str"] = "jdmMeuhD",
		["id"] = 25,
		["name"] = "言雀",
		["text"] = "当然不想，但是你要是想，我也可以勉强……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "01218D444A4696C9D6BD0B99208C56D5",
		["guid_str"] = "hY3plqSp",
		["id"] = 26,
		["name"] = "言御",
		["text"] = "好吧，那我不想。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "927DFEBA48AB79AE8840B29EFDCB0F51",
		["guid_str"] = "P5gkaDw1",
		["id"] = 27,
		["text"] = "………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "CBE5E11540BC89B840B70A822F039775",
		["guid_str"] = "XHYNoSX3",
		["id"] = 28,
		["name"] = "言御&言雀",
		["text"] = "你……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "59EE0BED42FC936817CED0A0F5C6D478",
		["guid_str"] = "SyaSokPU",
		["id"] = 29,
		["name"] = "言御",
		["text"] = "你先说吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "D1AEBCF74D662933C5F7A39DDD3EB285",
		["guid_str"] = "HgjZHkPw",
		["id"] = 30,
		["name"] = "言雀",
		["text"] = "你为什么会找上那个呆呆的普通人来帮忙？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "67BD68F74E2EAFE2DF391DBC6BF10971",
		["guid_str"] = "9rwrOyZV",
		["id"] = 31,
		["name"] = "言御",
		["text"] = "这个嘛……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17]他看向窗外，笼罩着浅浅晨雾的街景从眼前掠过，一块显眼的广告牌吸引了他的注意。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "742DB7B4402D4BD4430C6083FD40E50A",
		["guid_str"] = "sqf0G9gr",
		["id"] = 32,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 50,
			["is_append"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "630DFE1540EC3161CCEF52960B6E7F44",
		["guid_str"] = "eMAL3EH9",
		["id"] = 33,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "E969499C4143BEF6F5B7B282D2EB693E",
		["guid_str"] = "i3Ejed6v",
		["id"] = 34,
		["name"] = "言御",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3073_7M4NwscS",
		},
		["text"] = "不告诉你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "99F15C70495A90C2A314C4874738FED8",
		["guid_str"] = "QEdWs2qn",
		["id"] = 35,
		["name"] = "言雀",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3073_XEfnostI",
		},
		["text"] = "言御！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_15_bus.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s144_story_light_suspense",
			["length"] = 111284,
			["operation"] = 1,
		},
		["guid"] = "B61309274EF0CAACE80B81985B7B6B64",
		["guid_str"] = "atGH06xx",
		["id"] = 36,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/in_car",
				["length"] = 5566,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/red/red_car_stop_2",
				["length"] = 5813,
				["loop"] = 1,
			},
		},
	},
}
