{
	{
		["name"] = "白衣女人",
		["text"] = "这里不是恩利都，你只是来阻止他们的晶石交易。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "241D58F7485EBA8ED605FC8994062C19",
		["guid_str"] = "FMtrSyVH",
		["id"] = 32,
		["name"] = "白衣女人",
		["text"] = "仅此而已。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "D5EFF2A54AFAA78669CDCA9D066DC907",
		["guid_str"] = "Dhl1sk3V",
		["id"] = 33,
		["name"] = "「 提里 」",
		["text"] = "放心，我还没有疯。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "7BFBBEB34AD6CF7EE250ECA93DC4F8C4",
		["guid_str"] = "KCLcuAZ5",
		["id"] = 34,
		["is_append"] = true,
		["name"] = "「 提里 」",
		["text"] = "至少没到需要专门提醒的程度。\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "2DA6DD8244449F3A92657C9BE046CEA5",
		["guid_str"] = "PCfdc2me",
		["id"] = 35,
		["is_append"] = true,
		["name"] = "「 提里 」",
		["text"] = "而且这个音乐厅里的同调者……\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]他收回目光，瞟了一眼隔壁，似乎意有所指。",
			["text_align"] = "center",
		},
		["guid"] = "2A7AB5F141370B4DED0157AB4BCFF88A",
		["guid_str"] = "OB9lpRPY",
		["id"] = 36,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "59822A154748D165006FFEA9CE1AE186",
		["guid_str"] = "MAfxlUvk",
		["id"] = 37,
		["name"] = "「 提里 」",
		["text"] = "也不止表面这几个吧。\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "D4309ED5466D465F3D0765852CE08F2A",
		["guid_str"] = "ISL9jxzI",
		["id"] = 38,
		["name"] = "「 提里 」",
		["text"] = "你不也是为这个来的吗？\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "01A96B8345784BAC972659A67BCD51F3",
		["guid_str"] = "XLKGc051",
		["id"] = 39,
		["name"] = "「 提里 」",
		["text"] = "好好当您的“嘉宾”吸引视线吧，“同调者”阁下。\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "5210E78444399EFB53FFB89179DFA724",
		["guid_str"] = "INFzbr60",
		["id"] = 40,
		["is_append"] = true,
		["name"] = "「 提里 」",
		["text"] = "相信有不少人在期待您的表演。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "FAE3EF1541321E9D46497A96A10CF714",
		["guid_str"] = "M8KNZML5",
		["id"] = 41,
		["name"] = "「 提里 」",
		["text"] = "在下就先退场了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "7F427AE14758CB6625B460B05CAD4418",
		["guid_str"] = "KpOq0kXc",
		["id"] = 42,
		["name"] = "白衣女人",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "6E72A88F47767E80CE01A788ED748D67",
		["guid_str"] = "1culUE9C",
		["id"] = 43,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_06_yyt_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 2200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["delay"] = 1800,
			["is_add_garbled"] = true,
			["mask_alpha"] = 0.69999998807907,
		},
		["guid"] = "9C244FD04B2A307DD89200BD5CB94223",
		["guid_str"] = "F1DONWis",
		["id"] = 44,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["noise"] = {
			["length"] = 0,
			["volume"] = 0.69999998807907,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/spotlight_open",
				["length"] = 6747,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd_cheer_loop",
				["length"] = 14677,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 17,
		["time"] = 2300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["guid"] = "D0A3525F43E3818B9CC33BA6507A9DC6",
		["guid_str"] = "cSSR3THd",
		["id"] = 45,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-10,
			},
			["path"] = "af07hr/af07hr_action1",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 30,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "杜望！杜望啊啊啊啊！他上台了他上台了——！！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "C925E7EA410365F2CD306F96F5A9F0AD",
		["guid_str"] = "vVuO6bkh",
		["id"] = 46,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "？！！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["guid"] = "6735A4614DDDC4D52E7F6F997B570756",
		["guid_str"] = "SRx9tftJ",
		["id"] = 47,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				20,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 30,
					},
					["tween"] = "Shake",
				},
			},
		},
		["text"] = "她从哪掏出来的应援手幅？？？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["guid"] = "E1F4F0AD4445C26CD1FAB49C59E42530",
		["guid_str"] = "iKuAw3v8",
		["id"] = 48,
		["name"] = "艾摩诃",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-350,
				0,
			},
			["path"] = "am46amh/am46amh_action1",
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "贴身携带的啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["guid"] = "26059B4647D1086751191AAFB2D69639",
		["guid_str"] = "RaL1rhI9",
		["id"] = 49,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["text"] = "这么大的手幅也太高调了，我们不会被请出去吧？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["anchor"] = "center",
								["delay"] = 0,
								["duration"] = 200,
								["mode"] = "easeInBack",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 30,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["guid"] = "B6C20E2043F287C969F6F4B5E783F241",
		["guid_str"] = "R5ZgpiUm",
		["id"] = 50,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				20,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.94999998807907,
				0.94999998807907,
			},
		},
		["text"] = "啊？你说什么？大声点！我听不清！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["guid"] = "6F4B1DB94FC482C1CF573F9BA3591317",
		["guid_str"] = "zdnH3Wth",
		["id"] = 51,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["text"] = "……………………",
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 500,
								["time"] = 2500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_04.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 1000,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 16]叮——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 600,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["guid"] = "3698714F47A6DB8C4F397CBA031D750A",
		["guid_str"] = "Q1AHg01a",
		["id"] = 52,
		["is_total_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/piano_duwang_appear",
				["length"] = 6600,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd_cheer_loop",
				["length"] = 14677,
				["stop"] = 1,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]琴音仿佛炎炎夏日中的凉风，乍一响起，便成功压下了会场的喧闹。",
			["text_align"] = "center",
		},
		["guid"] = "CB2BBF2B44DC47C02A301D86E70A4B93",
		["guid_str"] = "D84MQUV3",
		["id"] = 53,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]观众的欢呼像是被按下了暂停键，一切杂乱的声音都消失了。",
			["text_align"] = "center",
		},
		["guid"] = "6FAD3BD64398C727D2094C841BDDB4D8",
		["guid_str"] = "sD6PTGEH",
		["id"] = 54,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]演出台上的杜望微笑着面向观众席，他的右手放在胸前，左手却仍执着地停留在钢琴键上。",
			["text_align"] = "center",
		},
		["guid"] = "CD514876427004D7AB866E9B23A0E457",
		["guid_str"] = "zGrO9UMv",
		["id"] = 55,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 16]没有表演前的致意，也没有多余的话语。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["front_video"] = {
			["is_auto_ratio"] = true,
			["is_stage"] = true,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "11E602FC4C9A03EBD5CE69B01B120096",
		["guid_str"] = "awYyLSU4",
		["id"] = 56,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 16]他的目光扫过台下，又落在很遥远的一点——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 4000,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["front_video"] = {
			["is_auto_ratio"] = true,
			["is_stage"] = true,
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "41E3B378493C02B008E7BC9D6685BA75",
		["guid_str"] = "3TxvGYCD",
		["id"] = 57,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_02_yinyuehui02.bk2",
				["sustain_page_count"] = 7,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 800,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw2.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text"] = "[size 16]而后落座。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "494D60C84D7EBE2EBC3994A5CA566D4C",
		["guid_str"] = "ScvLQ8mp",
		["id"] = 58,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/church_silence",
				["length"] = 20250,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw2.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/sfx/story/2-01/s045_duwang_reverb",
			["length"] = 125759,
			["operation"] = 1,
		},
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2800,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "E235F68E4F45BDB3792BF6B5A970AE76",
		["guid_str"] = "WmpTRTCB",
		["id"] = 59,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2800,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "对了，曲目单在谁那里？开场这支曲子叫什么名字……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw2.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]……………………",
			["text_align"] = "center",
		},
		["guid"] = "11A4BBF343277CB34FFEFAA3435555E6",
		["guid_str"] = "qB3S3RD0",
		["id"] = 60,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw2.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "6FF5615643B676698E5C30BC6B70CECE",
		["guid_str"] = "4mOy5k4R",
		["id"] = 61,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "嗯？",
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["delay"] = 1000,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_dw2.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2100,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "B99458874480FC31E6CFF5B90CE821C1",
		["guid_str"] = "XSlBT0hQ",
		["id"] = 62,
		["is_append"] = true,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2100,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "筱筱？霍冉？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2100,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "B833700B4C882E06205308AE18AE0B51",
		["guid_str"] = "t40dCAnj",
		["id"] = 63,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["time"] = 4200,
	},
}
