{
	{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "C992D93C4A6D5187B0E705B2225DA3C4",
		["guid_str"] = "M3gbnT8S",
		["id"] = 5,
		["name"] = "柳池",
		["text"] = "…………",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "2FE6DA8A4F5E3E581D6E14A710DAC26E",
		["guid_str"] = "ykRgasWw",
		["id"] = 6,
		["name"] = "柳业",
		["text"] = "你那是什么表情？回答问题！",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["guid"] = "6F8044A24C170302A5BB05BC2C881934",
		["guid_str"] = "E2qTaLYY",
		["id"] = 7,
		["name"] = "柳池",
		["text"] = "好有趣，您对自己作为通缉犯的新身份似乎适应良好——我是不是该说，真不愧是您呢。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "7F00000A4D7DEF5B00FA659D4AAD2C46",
		["guid_str"] = "yVjCT7KY",
		["id"] = 8,
		["name"] = "柳业",
		["text"] = "通缉……我不明白你在说什么。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "FAA4A1AF46B5271CE24CD199513DB89B",
		["guid_str"] = "PbbYe7l4",
		["id"] = 9,
		["name"] = "柳池",
		["text"] = "哎呀，难道是我弄错了？近几个月在旧城区游荡伤人的“[c b3e780]柳叶刀[/c]”不是您？",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "7A341B89499687F35851859EBD2E8D13",
		["guid_str"] = "fIspV0rk",
		["id"] = 10,
		["name"] = "柳业",
		["text"] = "你怎么……",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "53984CA34C98177CBB7C91B9FF9ECDF3",
		["guid_str"] = "XcrI8QbK",
		["id"] = 11,
		["name"] = "柳池",
		["text"] = "想问我怎么知道？",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "5B77F59E4A8181C5725B81AEB2EF0CE5",
		["guid_str"] = "PzcLznKp",
		["id"] = 12,
		["name"] = "柳池",
		["text"] = "有人学我，还连续犯了那么多起，我当然会觉得好奇，然后追查一下。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "1AADF802424EFCB28E04B6AF3F25E37C",
		["guid_str"] = "StTYYwCJ",
		["id"] = 13,
		["name"] = "柳池",
		["text"] = "不得不说，您使刀的手法还真是意外地拙劣，让人一眼就能认出来。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "CFC856214B68D14E0C86BF89EB1B3EBA",
		["guid_str"] = "Av1sOWn6",
		["id"] = 14,
		["name"] = "柳池",
		["text"] = "这让从小到大都将您视为榜样的我，在同伴们面前实在是有些尴尬。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "2549F7DC4D3CEF3E95F3DDA0E60A63BF",
		["guid_str"] = "10GJ04a7",
		["id"] = 15,
		["name"] = "柳业",
		["text"] = "说完了吗？说完就告诉我泊远在哪里。我已经给我们安排好了退路，马上就能离开……",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "E044C8974AAFD9322C4EF180BB543281",
		["guid_str"] = "heK6yXPA",
		["id"] = 16,
		["name"] = "柳池",
		["text"] = "对于我做过什么，您还真是一如既往地不关心。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "3C4FED594B5E235FF6574698C138AD11",
		["guid_str"] = "lyeJDMBB",
		["id"] = 17,
		["name"] = "柳业",
		["text"] = "知道就别废话，我没有那么多时间听你那些小心思。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "ED5A9A19474072C505E63FA34D1FC49F",
		["guid_str"] = "1bvW3MRC",
		["id"] = 18,
		["name"] = "柳池",
		["text"] = "…………",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "A44A03DB4E90E925A61CD9BD04CB5F39",
		["guid_str"] = "LxD2pY5W",
		["id"] = 19,
		["name"] = "柳池",
		["text"] = "今年我做过一件事，您一定会喜欢。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "0F1FE50F4892A0359FD8D48283EED1C1",
		["guid_str"] = "FucAfoxb",
		["id"] = 20,
		["name"] = "柳业",
		["text"] = "说了没兴趣！你[c a3bdc8][**森罗文明语**][/c]是不是听不懂人话？",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "D19ADBFA49BB26270A2DB8BA2A453794",
		["guid_str"] = "ehuBhbSc",
		["id"] = 21,
		["name"] = "柳池",
		["text"] = "我让泊远以他的名义送了您一个手工摆件，里面装着一小粒未经处理的Ｘ晶石。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "329D2F4049D0CA229CE96DB6C764B61B",
		["guid_str"] = "5SA3mwG9",
		["id"] = 22,
		["name"] = "柳业",
		["text"] = "……？！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "A53304F94A64E8C5003B9192F100580A",
		["guid_str"] = "gGE7HKhH",
		["id"] = 23,
		["name"] = "柳池",
		["text"] = "爸爸，是我将您变成现在这副模样的。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "B4A5BE064BEEFF9ECEFECEB4B401F7DC",
		["guid_str"] = "aPeqcgm3",
		["id"] = 24,
		["name"] = "柳业",
		["text"] = "啊——",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "DE8CDF364D80496A955E899E46855C8F",
		["guid_str"] = "LLOuIAo4",
		["id"] = 25,
		["just_auto_play"] = true,
		["name"] = "柳池",
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3023/MtaRIfla",
				["length"] = 15647,
				["loop"] = 1,
			},
		},
		["text"] = "今天早上，我还亲手……",
		["text_sound_id"] = 0,
		["time"] = 1400,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16]柳池抬手抚上自己的咽喉。",
			["text_align"] = "center",
		},
		["guid"] = "B12998A045DD40C7E5BD12BE368D237E",
		["guid_str"] = "iPYlddMf",
		["id"] = 26,
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "C674F44542B9084436131F96EA21D988",
		["guid_str"] = "MtaRIfla",
		["id"] = 27,
		["name"] = "柳池",
		["text"] = "但我将她留给了您，还给您发了消息，让您早些回家。\n没想到，即便如此您还是没能救她……",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "FDF5EE4D4EF551993BA63C96CC891DF8",
		["guid_str"] = "uhKS5B7l",
		["id"] = 28,
		["name"] = "柳池",
		["soundfx"] = {
			{
				["event"] = "event:/voice/ch/quest/story/episode3023/MtaRIfla",
				["length"] = 15647,
				["stop"] = 1,
			},
		},
		["text"] = "那场火是您放的吗？您想借朱伯伯的死模糊视线拖延时间吗？",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "365C3FA8499910FD9514AEBCA133A7AC",
		["guid_str"] = "UleiJ30c",
		["id"] = 29,
		["name"] = "柳池",
		["text"] = "爸爸，告诉我，您放火的时候，妈妈看着您吗？",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "6A1CF9E4494D15B67F50C49791C19FEE",
		["guid_str"] = "WztqopyI",
		["id"] = 30,
		["name"] = "柳业",
		["text"] = "啊——",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter03/cg_3_21_LYvsLC_Loop.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]柳业大吼一声，双目通红地朝着柳池的方向扑了过去，可他的攻击却穿过那道消瘦的人影扑了个空。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "curse",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["direction"] = "right",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["am"] = 15,
							["delay"] = 800,
							["duration"] = 500,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "smile2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm02chi/bm02chi_action1",
				["pos"] = {
					100,
					170,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["end_alpha"] = 0.0,
							["start_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 300,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "0571DBD6496518633291429734598EA7",
		["guid_str"] = "BJ7xrDsd",
		["id"] = 31,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/wind_cloth",
				["length"] = 11000,
				["stop"] = 1,
			},
			{
				["delay"] = 400,
				["event"] = "event:/sfx/enemy/b01tf/b01tf_skill_slot02_c",
				["length"] = 1429,
			},
			{
				["length"] = 0,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 16]柳业难以置信地低头看去，这才发现从一开始与他同处天台的就不是柳池本人，那只是一道来自他脑内的幻影。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2E652DEF4EC7B19D5D1247936A5A2238",
		["guid_str"] = "SIhSXRpj",
		["id"] = 32,
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent]R.E.D.的人要来了，今天的通话很愉快，就是很遗憾不能跟您多聊一会儿。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "18D28A504193978897F556846881FE65",
		["guid_str"] = "ZfObqvGe",
		["id"] = 33,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent]这是……异核能力……[/c]",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C92B960D4CA2DD6CBE95848F59C99BBE",
		["guid_str"] = "EtV5Qajn",
		["id"] = 34,
		["text_sound_id"] = 0,
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent]出世间“柳叶刀”，向赝品问好。[/c]",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "CCE1B76E486E599ED37DFD9D82604171",
		["guid_str"] = "NULPCEY7",
		["id"] = 35,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_hospital_03.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 4000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 20][indent][c ca4243]永别了，爸爸。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm06ly/bm06ly_action2",
				["pos"] = {
					-30,
					120,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "3DA9416B4507D0000A4B358D47281D37",
		["guid_str"] = "nyHf0BHl",
		["id"] = 36,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 3.0,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["time"] = 3200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "  ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 2000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "255A37B045D231BEB82C98853A801E39",
		["guid_str"] = "xivcYS6O",
		["id"] = 37,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/gate_office_02",
				["length"] = 22153,
				["volume"] = 0.80000001192093,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["guid"] = "B04F6B534E4B18F86C249D9AC68A1A24",
		["guid_str"] = "6wugGRJ9",
		["id"] = 38,
		["introduce"] = {
			["location"] = "海临中央警局·R.E.D.",
			["time"] = "森罗历1121-05-30  13:28",
		},
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
