{
	{
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["guid"] = "B7CD6AC148381D23D1503BBEF167809F",
		["guid_str"] = "FvqQTMx5",
		["id"] = 4,
		["name"] = "伊琅相思",
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-40,
			},
			["path"] = "af11ylxs_action1",
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "调用如此庞大的力量不会没有代价。每一次面对乌那迦，对于王族来说都是一场豪赌。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["guid"] = "5307D0AB4C552E273FB75BBEF0573363",
		["guid_str"] = "LXyFjLlz",
		["id"] = 5,
		["name"] = "伊琅相思",
		["speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-200,
				-40,
			},
			["path"] = "af11ylxs_action1",
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "赌得到赐福的族人能先一步击败乌那迦，在我们自身燃尽之前。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]果然，天上那轮太阳的光芒渐渐黯淡。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "A5291942481117E0C4782093590A40C1",
		["guid_str"] = "XofOkjS7",
		["id"] = 6,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_skill_slot02_sp_plus_a",
				["length"] = 2843,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]位于光芒中心的那个人身形一晃，似乎随时会变成一只被折断羽翼的飞鸟，从高空中直直坠向海面。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "4D40226841E51E119C2896A9E0E200F9",
		["guid_str"] = "BiFwJFE8",
		["id"] = 7,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_skill_ultra01_b",
				["length"] = 2905,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n09ymkeeper_m/n09ymkeeper_m_action1",
				["pos"] = {
					-300,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n10ymkeeper_f/n10ymkeeper_f_action1",
				["pos"] = {
					300,
					50,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "B8499AE14B4BCFB25997C2A570D05D12",
		["guid_str"] = "Syr5k3f5",
		["id"] = 8,
		["name"] = "夜摩士兵甲&夜摩士兵乙",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "女王陛下！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n09ymkeeper_m/n09ymkeeper_m_action1",
				["pos"] = {
					-300,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n10ymkeeper_f/n10ymkeeper_f_action1",
				["pos"] = {
					300,
					50,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BEADB00947F5754F2A4BA587A442D474",
		["guid_str"] = "OOdnXH1T",
		["id"] = 9,
		["name"] = "？？？",
		["text"] = "做好你们自己的事。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n09ymkeeper_m/n09ymkeeper_m_action1",
				["pos"] = {
					-300,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n10ymkeeper_f/n10ymkeeper_f_action1",
				["pos"] = {
					300,
					50,
				},
				["scale"] = {
					0.89999997615814,
					0.89999997615814,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "B7F2AB0442D056AD582307B992F831F2",
		["guid_str"] = "O03532Ig",
		["id"] = 10,
		["name"] = "众士兵",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "——！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_child_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "2FC0BCFD4CC772B96A43C382F042D010",
		["guid_str"] = "GCQvrBVK",
		["id"] = 11,
		["name"] = "幼年伊琅相思",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "不要抬头，不要分心。这是我作为王储的命令。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_child_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "0B348EF34E221D9F137BB4A6C350C3E9",
		["guid_str"] = "5c4bTmPQ",
		["id"] = 12,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = " ",
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "8742A40940F001C228E07CAA719458AF",
		["guid_str"] = "L8uwQITe",
		["id"] = 13,
		["name"] = "艾摩诃",
		["text"] = "！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1E6DE9CE475BDB06173A5597C25A35FD",
		["guid_str"] = "5eZ4WnYn",
		["id"] = 14,
		["name"] = "艾摩诃",
		["text"] = "女王陛下！您怎么会在那里？王储不是早就应该在亲卫护送下去……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "350",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-280,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "81CFF2A74FBF81E721AE43B41E11C9C0",
		["guid_str"] = "CJiEXR59",
		["id"] = 15,
		["name"] = "伊琅相思",
		["text"] = "嗯，当年，我甩开了护卫，偷偷回到战场。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "A89A07094DC242DCE2445694D50CA1FF",
		["guid_str"] = "3qeQEEDK",
		["id"] = 16,
		["name"] = "艾摩诃",
		["text"] = "还可以这样？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "350",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-280,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "188885C945D8F1C122726F9B41497F33",
		["guid_str"] = "NjzONYZS",
		["id"] = 17,
		["name"] = "伊琅相思",
		["text"] = "在继位之前，总该允许我拥有一些任性的权力。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "350",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-280,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "60698FDA43DB41F0A08ADEB053AF6A6C",
		["guid_str"] = "ahe2QL8F",
		["id"] = 18,
		["name"] = "伊琅相思",
		["text"] = "诸位，乌那迦的力量已被消磨大半，准备动手吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						150,
						0,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9D1F2562420560D9056F78B6B4EDC333",
		["guid_str"] = "9Dab3lWv",
		["id"] = 19,
		["name"] = "瓦卡莎",
		["text"] = "可是前代的女王陛下……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "350",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-280,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "6FECDC534AC1A7096300939E583B7084",
		["guid_str"] = "kTgwrptI",
		["id"] = 20,
		["name"] = "伊琅相思",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "350",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-280,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B6DF3BF04285952DABA4368C6803DA60",
		["guid_str"] = "qdOs7peF",
		["id"] = 21,
		["name"] = "伊琅相思",
		["text"] = "一切都早已过去，我们是时候向这段回忆告别了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYamaSceneBG/bg_yama_09.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_03_haiyao_after.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]伊琅相思语毕，人已经不再停留原地，向着海岸的方向走去。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "serious1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["time"] = 1000,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "86573FB24BC0B004786BE2A51FD6FB87",
		["guid_str"] = "jczNwwAr",
		["id"] = 22,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_cafe_view01_habit_b_loop",
				["length"] = 8750,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_skill_slot01_sp_vfx",
				["length"] = 6875,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_skill_ultra01_a",
				["length"] = 4250,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]她的身影与同样坚定前行的小王储逐渐重叠。",
			["text_align"] = "center",
		},
		["guid"] = "5BCEA62545D2113A7AB508824399BC7D",
		["guid_str"] = "RHIpISBE",
		["id"] = 23,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]前一日的太阳坠下海岸，新一轮圆日却在冉冉升起。",
			["text_align"] = "center",
		},
		["guid"] = "AABAB60843894E7B3AD8E099DA9735E0",
		["guid_str"] = "cjX8D1m6",
		["id"] = 24,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af11ylxs_child_action1",
				["pos"] = {
					0,
					100,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0499999523163,
							["scale_y"] = 1.0499999523163,
							["time"] = 500,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["guid"] = "FE4D017A4C919F69F42FCBAE747D6CFD",
		["guid_str"] = "B9APNJGB",
		["id"] = 25,
		["name"] = "幼年伊琅相思",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af11ylxs/af11ylxs_cafe_view01_habit_b_loop",
				["length"] = 8750,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["loop"] = 1,
				["volume"] = 6.0,
			},
		},
		["text"] = "夜摩将士听令，随我出征。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]原本环绕在前代女王身侧的力量如今在她的身边重聚，乌那迦反抗的动作逐渐迟缓。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "anger_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
