{
	{
			["text"] = "[size 15][indent][indent][indent][indent]“禁区危机解除！医疗队！医疗队的人在哪里？”\n\n[indent][indent][indent][indent]“同调者都受伤了，增援呢！还没到么！”\n\n[indent][indent][indent][indent]“小熊……小熊！克里斯汀！”\n\n[indent][indent][indent][indent]“他还活着吗？”",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 2000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 6000,
						["time"] = 900,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_crowd_01",
			["volume"] = 2.0,
		},
		["guid"] = "053917D8461167B3B0D5D88D3E96A5DD",
		["guid_str"] = "1aJJLTcj",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 0,
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]………………………………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "074672FB4319CD22C0B2E484BD5B216D",
		["guid_str"] = "B1ioADvC",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.30000001192093,
							["start_alpha"] = 0.5,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["text"] = "[size 15][indent][indent][indent][indent]“执行官……曲先生来了！”\n\n[indent][indent][indent][indent]“监督！监督也出来了！太好了……”",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 3000,
						["time"] = 800,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_crowd_02",
			["volume"] = 2.0,
		},
		["guid"] = "43131B1A4F8F3AB7EFE2E283C160D5EA",
		["guid_str"] = "QcRebf47",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["end_alpha"] = 1.0,
							["start_alpha"] = 0.30000001192093,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.30000001192093,
							["start_alpha"] = 0.30000001192093,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]……老师……？",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 3500,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 6000,
						["time"] = 400,
					},
					["tween"] = "FadeOut",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 3500,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "665662AB406424603CDD508224ED9741",
		["guid_str"] = "hdaTM2Zi",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_qgx_Blue_1.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["delay"] = 6900,
				["event"] = "event:/sfx/story/0-00/tv_static",
				["length"] = 1127,
				["loop"] = 1,
			},
		},
		["time"] = 7000,
	},
}
