{
	{
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "9B03AD414897651CC0FF2CB13FD3B4B8",
		["guid_str"] = "Mhh3etXD",
		["id"] = 3,
		["name"] = "杜望",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3005_ZC4CGKSh",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "直到现在，我也仍然感激她。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "8808AE37487CAFC8716B698CC026DB86",
		["guid_str"] = "aYyTySVq",
		["id"] = 4,
		["name"] = "杜望",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3005_kgGXDYdg",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "是她让我看到这个世界上还有那么多纠缠在一起的生命——一边相互扶持、一边彼此倾轧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_2_duwang1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "9D9D6C5E4B03D6B216F79AAD963670E7",
		["guid_str"] = "LOpzetcx",
		["id"] = 5,
		["name"] = "杜望",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3005_zeFLpYAF",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "这是即使我当面告诉你们，你们也看不到的森罗。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["delay"] = 500,
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][indent][indent]我看着米达斯，他们明明有着不同的脸，此时此刻却像是已经重合。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "6B7DF6D14A2878180E249ABE3A85CB32",
		["guid_str"] = "An6Y2MHz",
		["id"] = 6,
		["is_white_base_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0006_flashback_oneshot",
				["length"] = 2197,
				["volume"] = 0.5,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[size 17][indent][indent]我从来没有想过，不久前那一株枯萎在我眼前的畸态新苗，\n\n[size 17][indent][indent]现在会以一种诡异而又蓬勃的姿态，肆意生长在这个与我们隔着山与海的陌生国度。",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "61F02F2D4C118ACAB45555A9BCACA513",
		["guid_str"] = "lCrlEFxY",
		["id"] = 7,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 17][indent][indent]夜风有些冷。",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "8865BE5744539F4924AC89A710897E3B",
		["guid_str"] = "NRXarH5L",
		["id"] = 8,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[size 17][indent][indent]被卷起的黄沙好像已经不再是沙了。",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "3181287E44E7916437C84BA310A6D677",
		["guid_str"] = "huTUUfMZ",
		["id"] = 9,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "\n\n[size 17][indent][indent]在佣兵酒馆微弱的灯光所能照亮的咫尺之地，沙石中似乎透着种只有将人碾碎拆骨后才会渗出的红。\n\n[size 17][indent][indent]只消弯腰抓取一把，就能触碰到那种令人作呕的黏腻。",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B0617B354D693B8BD2CD839FB415E543",
		["guid_str"] = "njdZ1ntR",
		["id"] = 10,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 150,
			["is_append"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 500,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["delay"] = 800,
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "10F55C05446C6B1B00AAF8979B2B6482",
		["guid_str"] = "ArbuPg7B",
		["id"] = 11,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "你还好吗？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 500,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A997E23C477FA737093C0DA21444038C",
		["guid_str"] = "oqSIbNIP",
		["id"] = 12,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我不知道……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我睁大眼睛，在看清他的那一刻，又突然意识到了什么。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F7123C174E70D620D202779C9A345D11",
		["guid_str"] = "Rs2II2HK",
		["id"] = 13,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]米达斯不是杜望，他是受害者，更是幸存者。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "3061F5EB477D27AED1C28FB71C9BE8F5",
		["guid_str"] = "3HZG0LZv",
		["id"] = 14,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "00F5DCBC431322094463B2AD2CF8067D",
		["guid_str"] = "xqvXh7a7",
		["id"] = 15,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "还有多少？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "210AC1E1485677F9EF438E9705A6A1CF",
		["guid_str"] = "HUv5Xqha",
		["id"] = 16,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "514FB2A6408B5BEDC92E5FA18128F14E",
		["guid_str"] = "WS1qjfot",
		["id"] = 17,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "所谓“造神”计划不过是包裹着信仰外皮的人体改造！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "923A31C248B6B46DB8F7D58952CACC30",
		["guid_str"] = "G0rt9Ocw",
		["id"] = 18,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "现在这个计划已经运行了近十六年，像你这样参与计划又成功存活下来的人，还有多少？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal2",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CF3B4857448CFDBA0FD143A4F606085D",
		["guid_str"] = "h0SToCrp",
		["id"] = 19,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.62745100259781,
					0.7843137383461,
					1.0,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F2C2A7DF486B0495F84628A72C25910A",
		["guid_str"] = "2R1I5BJW",
		["id"] = 20,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "米达斯",
		["text"] = "对不起，我不知道。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "969E4B4D4CF3C57B3ED9E5A3093B5EAF",
		["guid_str"] = "7HLfZt54",
		["id"] = 21,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CE4070744BD7CCB7A3A1D8B5149993A2",
		["guid_str"] = "kDxnRJUm",
		["id"] = 22,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "那么，你会阻止我将这里正在进行非人道试验的事情如实上报给海隅理事会、甚至公开给所有人知道吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "82A487C44C19A3A82F38D3979CC9A981",
		["guid_str"] = "3Xp8uNka",
		["id"] = 23,
		["is_player_speaker"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
			{
			},
		},
		["male_speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "就像那名拍到“战神迦路”战斗画面的记者一样，也许我还会需要你的体检数据。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 150,
			["mask_alpha"] = 0.69999998807907,
			["text"] = " ",
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.19607843458652,
					0.2352941185236,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action1",
