{
	{
				["offset"] = {
					450,
					-30,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 3000,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 3000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["align"] = "right",
				["anchor"] = "bottomright",
				["config"] = {
					["last_px"] = 2849.0,
					["last_py"] = 862.0,
					["orig_x"] = -300,
					["orig_y"] = -300,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]哦，忘了你死得早，那是天隙事件后的事。",
				["offset"] = {
					-300,
					-300,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 4000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2818.0,
					["last_py"] = 898.0,
					["orig_x"] = 300,
					["orig_y"] = 450,
					["scale"] = 1,
					["state"] = 0,
				},
				["content"] = "[size 22][c 52bdcd]啧，死的晚了不起咯。",
				["offset"] = {
					300,
					450,
				},
				["template_type"] = "text",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 5000,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 5000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-02/footstep_loop_reverb",
				["length"] = 2000,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/voice/ch/quest/story/episode40003/crowd_02",
				["length"] = 9788,
			},
		},
		["time"] = 20000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -50,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_01.png",
			},
			{
			},
		},
		["guid"] = "456867D14678EBF047801B9D2E7DAC9C",
		["guid_str"] = "s7BOM8pk",
		["id"] = 2,
		["selection"] = {
			40004,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
		},
	},
}
