{
	{
		["text"] = "你看到了“记忆”。",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "5BF06D0C426847C0CD1A21A0152DFE75",
		["guid_str"] = "pb02QMQm",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "我自己的吗？",
	},
	{
		["guid"] = "8503149B44BF2BB5063FB280B90B315A",
		["guid_str"] = "wDCxd1FN",
		["id"] = 8,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "不一定，在场的所有人都有可能。",
	},
	{
		["guid"] = "7BF0D67442613EEAC99392B7AC7F769C",
		["guid_str"] = "uPxTwFeu",
		["id"] = 9,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "laugh_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "那你能自由活动吗？能不能离开S-0-1区，看看外面的人在做什么？",
	},
	{
		["guid"] = "CD9E94A0403591C9708C98B5B82C5B55",
		["guid_str"] = "Hchs7HqA",
		["id"] = 10,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "我试试。",
	},
	{
		["guid"] = "81000A4445BFF556CE17358EB6DAA036",
		["guid_str"] = "gAI7A9Yo",
		["id"] = 11,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "小心些，遇到不对劲的情况不要耽搁，立即脱出。\n",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "B4C3D85B46CF80AA7A8169B07666F618",
		["guid_str"] = "I2YzQXVX",
		["id"] = 12,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "好……",
	},
	{
		["guid"] = "373F68CB487261B1927E84BD18A79BC5",
		["guid_str"] = "LxF2XIrH",
		["id"] = 13,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0007_alarm_lp",
				["length"] = 4072,
			},
		},
		["text"] = "滴滴——",
	},
	{
		["guid"] = "3BD1D47944288EF3867144BDFC3532E9",
		["guid_str"] = "NXzHPaT9",
		["id"] = 14,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "全楼警报……糟了！是天隙通道那边检测到异常能量波动！",
	},
	{
		["guid"] = "60C73DF5429396764629B5A0101C2222",
		["guid_str"] = "6g6rQ3zl",
		["id"] = 15,
		["name"] = "曲观玄",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
			["path"] = "n17qgx/n17qgx_action1",
		},
		["text"] = "异常能量波动指数有多高？",
	},
	{
		["guid"] = "6B1963ED4EBA0FFA42B4739F3BCDB2AC",
		["guid_str"] = "u5Za8ElN",
		["id"] = 16,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "我看看……",
	},
	{
		["guid"] = "3D2F42594D332FA56F3B5E9B29821D8B",
		["guid_str"] = "9YnRtv7n",
		["id"] = 17,
		["is_append"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "\n异常能量波动指数143，属于生命体穿越引发的警戒区间，有什么人要过来了。",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "4B777F984449CC3A2CC40781FFFFFEA4",
		["guid_str"] = "aB90Q70l",
		["id"] = 18,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我这就出来。",
	},
}
