{
	{
						["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_pv_loop.bk2",
					},
				},
			},
		},
		["guid"] = "89ECA5894FB0C72629EBC3B25AD9FF66",
		["guid_str"] = "iHCFSCfe",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_pv_loop.bk2",
				["sustain_page_count"] = 26,
				["template_type"] = "video",
			},
		},
		["name"] = "？？？",
		["text"] = "阁下又是所为何来？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "doubt_loop",
		},
		["guid"] = "95AD6F034567A6B4C38862BC4AD27685",
		["guid_str"] = "X6qWUjXB",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "doubt_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我有几个问题想要请教。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "46F41B4A46CBF683CB84BA9A934B037F",
		["guid_str"] = "bLeU1Tq8",
		["id"] = 6,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "从目前掌握的情报来看，您是目前唯一可能为我解惑之人。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BCBA41A542C08BEDCE6E2CAECE452997",
		["guid_str"] = "treWvmDQ",
		["id"] = 7,
		["name"] = "？？？",
		["text"] = "能得白荆科技首席执行官的青眼，是我的荣幸。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "0C2412994E0192EE567299A1F0794A30",
		["guid_str"] = "U5V6qFxI",
		["id"] = 8,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "看来您知道我的身份。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B2C8D8BE4448453E4EF6DEBDCD7DAB5F",
		["guid_str"] = "ldrC466M",
		["id"] = 9,
		["name"] = "？？？",
		["text"] = "若连这点小事都算不到，又怎值得阁下专程而来？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "F92A5E314872B35C2D4DF6B774BB1E4E",
		["guid_str"] = "I9rDkI5y",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["text"] = "那，我此行——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ED596E3F41E00AD4350CBCA034E3CEBE",
		["guid_str"] = "oX0CsANB",
		["id"] = 11,
		["name"] = "？？？",
		["text"] = "世间种种，皆是因缘和合。客人有惑，我自然该解惑，只是不知道你是否肯付这卦金。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1958104C428D86AD66B7DC8CCFA61605",
		["guid_str"] = "5YoHFxSo",
		["id"] = 12,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "问卜有价，只要不违背道德法纪，您尽管开口。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3FCC4B4E4EA26170EB8AA5A907062D5F",
		["guid_str"] = "VABiUq6a",
		["id"] = 13,
		["name"] = "？？？",
		["text"] = "看得出阁下已经习惯了做这种明码标价的生意。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0037B783430700DDFDC11EAF0CAC122E",
		["guid_str"] = "EUrvjvt3",
		["id"] = 14,
		["name"] = "？？？",
		["text"] = "可惜，你所求的答案并无标价，且这于我，也实在太无趣了些。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "072491E5476DD24D5B0BBA9450E397E9",
		["guid_str"] = "P9Y5V5Ze",
		["id"] = 15,
		["name"] = "？？？",
		["text"] = "不如……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BAB33F144377CCFD9F17D0966B6E9C49",
		["guid_str"] = "TkQ3Zjc3",
		["id"] = 16,
		["name"] = "？？？",
		["text"] = "我们来赌一局。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "46A56BDE49035F5E32E714986901804F",
		["guid_str"] = "xjCLwdYr",
		["id"] = 17,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "71900037485FA8A84C292FA353A5049E",
		["guid_str"] = "EXrdYz34",
		["id"] = 18,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["text"] = "意思是，只要我赢下赌局，您就会回答我的问题？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8538F30543961388D6EA97B9DC9BAD23",
		["guid_str"] = "33dYoEbE",
		["id"] = 19,
		["name"] = "？？？",
		["text"] = "准确来说，你可以要求我为你做任何一件事，反之亦然。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4A3377D546C501061FEC87B004DD01E1",
		["guid_str"] = "vFQyONxX",
		["id"] = 20,
		["name"] = "？？？",
		["text"] = "不过一旦入局，必得分出胜负才可脱身。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F3CDAC794AD8BCA90C5981992FB636B0",
		["guid_str"] = "yAH99CJp",
		["id"] = 21,
		["name"] = "？？？",
		["text"] = "小执行官，可要考虑好了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7181C6A648FBDA3CBC5AD1BCA0A125C0",
		["guid_str"] = "2PAsGVOp",
		["id"] = 22,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "好。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7E0DC89A45D17071EC031D84AFD9A87A",
		["guid_str"] = "oF2fRRSd",
		["id"] = 23,
		["name"] = "？？？",
		["text"] = "小执行官这声“好”未免应得太爽快了些，也不问我要赌什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FECB711342708FC347B3C780CCBBAEFF",
		["guid_str"] = "jVuDlU3D",
		["id"] = 24,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "同为生意人，想必您不会故意为难客人，谁先？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B6D4FD4A4A21564BC884CF808BB8FFF0",
		["guid_str"] = "w4w6TF04",
		["id"] = 25,
		["name"] = "？？？",
		["text"] = "你果然和旁人都不同，不会让这份期待落空。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "740F95264F6F2916A3F35C917A6C36A0",
		["guid_str"] = "ieN7o90N",
		["id"] = 26,
		["name"] = "？？？",
		["text"] = "……说不定，你便是这场赌约的有缘人。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["guid"] = "5E7B40A64CF112C60929E783614046CA",
		["guid_str"] = "Si5zgr6H",
		["id"] = 27,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
		},
		["name"] = "[rolename]",
		["text"] = "如此，也是我的荣幸。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2A7CA280439A61716BFB9EAC4E9AAD8C",
		["guid_str"] = "kiK1VI8a",
		["id"] = 28,
		["name"] = "？？？",
		["text"] = "那么小执行官，请掷骰。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C667D56647E82DE0947A62AFAD547CD7",
		["guid_str"] = "dqdEa4IN",
		["id"] = 29,
		["name"] = "？？？",
		["text"] = "赌局，开始了——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "270726D64F41B0A68C78FEA8BF1BB17B",
		["guid_str"] = "zFeAYPWJ",
		["id"] = 30,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 3195.0,
					["last_py"] = 514.0,
					["orig_x"] = 432,
					["orig_y"] = 180,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					432,
					180,
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackCGBG/cg_blackout_title.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.89999997615814,
							["scale_y"] = 0.89999997615814,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 1500,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_whooshhit_02",
				["length"] = 7952,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F6AB15B04EE0D80AA8A5589B9FF40FDA",
		["guid_str"] = "cc1VCqif",
		["id"] = 31,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 432,
					["orig_y"] = 180,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					432,
					180,
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackCGBG/cg_blackout_title.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_01_longchuchang_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D49780B0408378317A0258BC9334A10F",
		["guid_str"] = "ByYwRXWx",
		["id"] = 32,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/activity_heiyao_01_longchuchang_in",
				["length"] = 4560,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_chuqian_press",
				["length"] = 1766,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_01_longchuchang_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E8EDFF7447461F6E4AD33B832D7C75DE",
		["guid_str"] = "qyt7wSwv",
		["id"] = 33,
		["name"] = "紫发男人",
		["text"] = "呃——！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "836ED2F24737B624E1F253B6B28BA56B",
		["guid_str"] = "BNo6EDAq",
		["id"] = 34,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_heiyao/activity_heiyao_01_longchuchang_loop.bk2",
				["sustain_page_count"] = 10,
				["template_type"] = "video",
			},
		},
		["name"] = "黑衣少女",
		["text"] = "这位客人，我观你呼吸急促，面色青黑，可见此时并非上赌桌的好时机。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0AC5D7004233E032F2018B9BC9C48418",
		["guid_str"] = "aGbPsVud",
		["id"] = 35,
		["name"] = "黑衣少女",
		["text"] = "不如就此收手，改日再来如何？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]男人被反手扣住压在桌上，脸上又气又急，浑身暗暗发力使劲挣了两下，不想钳制他的手竟纹丝不动。",
			["text_align"] = "center",
		},
		["guid"] = "A81106C449C7DA367B9DF4AC1D4928D3",
		["guid_str"] = "j5QZAn67",
		["id"] = 36,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_chuqian_fabric",
				["length"] = 5077,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A92A203D40D86145B3794E8499F6741C",
		["guid_str"] = "asMDnuHe",
		["id"] = 37,
		["name"] = "紫发男人",
		["text"] = "大爷我赌运正好手气正顺的，凭什么收手？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D43511E04936C4D94E3623AEBD6507C8",
		["guid_str"] = "IBU6xSyN",
		["id"] = 38,
		["name"] = "紫发男人",
		["text"] = "这时候故意出来阻挠，别是你们“天街”输不起吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ABC085D449DC8ADB8E33F196DBA01B41",
		["guid_str"] = "h0gJV8kK",
		["id"] = 39,
		["name"] = "黑衣少女",
		["text"] = "博戏不过是为了供人一笑，忘却烦恼。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FED0AE6747329C4F8A9EDDAEDC711501",
		["guid_str"] = "tNUWZ8HI",
		["id"] = 40,
		["name"] = "黑衣少女",
		["text"] = "既将输赢交付于“运”，又从中做手脚，可要小心惹神明不快哦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5E8F9DFF4F3B16D494F22E9B0118F784",
		["guid_str"] = "AgbAQJXb",
		["id"] = 41,
		["name"] = "黑衣少女",
		["text"] = "手脚不干净的客人，没有资格成为天街十二楼的座上宾。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FF75543646FDDE1100DC54ACE339DF72",
		["guid_str"] = "mNmi5Hsx",
		["id"] = 42,
		["name"] = "紫发男人",
		["text"] = "呵，你是在拐弯抹角说我出老千？血口喷人，你有证据么？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D63BD11344FDE09FFFAA358A48ACC221",
		["guid_str"] = "jEEod1Rj",
		["id"] = 43,
		["name"] = "黑衣少女",
		["text"] = "证据？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["guid"] = "FDFD8FF04A4BA3C3E781A98A70C4C25F",
		["guid_str"] = "jmC3LvUt",
		["id"] = 44,
		["introduce"] = {
			["location"] = "一叶城·天街十二楼·赌坊",
			["time"] = "黑曜纪年2054-1-14",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/activity_heiyao_01_longchuchang_in",
				["length"] = 4560,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_amb_gambling",
				["length"] = 31112,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]少女放开钳制住男人的手，眯起双眼，似笑非笑。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 200,
							["end_pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "9DDA1A5143F619BAA48CF58FAA4BAB34",
		["guid_str"] = "4J5aOmpw",
		["id"] = 45,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]室内无风，他却恍惚感觉到一股寒意爬上脊背，叫人汗毛倒竖。饶是如此，嘴上仍是寸步不让。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B724560D46B69763B2DA298A7CE28437",
		["guid_str"] = "5ogeF8TM",
		["id"] = 46,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 1000,
							["end_pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 300,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -100,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 1800,
							["end_pos"] = {
								["x"] = -100,
								["y"] = 0,
							},
							["time"] = 200,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "700753C8491D8BF6CE9302B79B7383E9",
		["guid_str"] = "p1N7436j",
		["id"] = 47,
		["name"] = "紫发男人",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "拿不出证据，就是你们天街欺瞒……干、干什么！你别过来！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_yiye_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17]眼看对方朝自己伸出手，男人急忙后退两步想要避开。\n\n不退还好，这一避后腰猛地磕在桌角上，疼得他一个趔趄跌坐在地。\n\n连袖中藏着的物什也随之滑出来，纸牌、骨牌、骰子……各种赌具噼里啪啦地掉了一地。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af60long/af60long_action1",
				["pos"] = {
					200,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n81beach/n81beach_tourist_m_01_action1",
				["pos"] = {
					-400,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
