{
	{
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 600,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2502.0,
					["last_py"] = 792.0,
					["orig_x"] = 0,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					264,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark03.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 1200,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 324,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					324,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark04.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 1800,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2613.0,
					["last_py"] = 795.0,
					["orig_x"] = 1224,
					["orig_y"] = 252,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1224,
					252,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark05.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 2400,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2536.0,
					["last_py"] = 806.0,
					["orig_x"] = 1296,
					["orig_y"] = 312,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1296,
					312,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark06.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 3000,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2678.0,
					["last_py"] = 826.0,
					["orig_x"] = 1380,
					["orig_y"] = 372,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1380,
					372,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark07.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 3600,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2731.0,
					["last_py"] = 835.0,
					["orig_x"] = 1057,
					["orig_y"] = 432,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1057,
					432,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark08.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 4200,
							["time"] = 800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 500,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					400,
					500,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark09.png",
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 5000,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_m.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["time"] = 6600,
	},
	{
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["guid"] = "452926F5452BCBA4D273A5AEE6EA9201",
		["guid_str"] = "1cG70l1j",
		["id"] = 3,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_m.bk2",
					},
				},
			},
		},
		["name"] = "遥远的声音",
		["text"] = "“……老师……我们……”",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["guid"] = "B50965794C97035133B7C8A557858288",
		["guid_str"] = "8XdhrP9f",
		["id"] = 4,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_m.bk2",
					},
				},
			},
		},
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_BEGgTpRB",
		},
		["text"] = "“不怕，会没事的。”",
	},
	{
		["female_bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2800,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_f.bk2",
					},
				},
			},
		},
		["guid"] = "45B2A606468C0EAB9CDB70A69315F54B",
		["guid_str"] = "zTIpjSgw",
		["id"] = 5,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2492.0,
					["last_py"] = 729.0,
					["orig_x"] = 0,
					["orig_y"] = 144,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					144,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark01.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2596.0,
					["last_py"] = 737.0,
					["orig_x"] = 0,
					["orig_y"] = 204,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					204,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark02.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2502.0,
					["last_py"] = 792.0,
					["orig_x"] = 0,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					264,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark03.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 324,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					0,
					324,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark04.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2613.0,
					["last_py"] = 795.0,
					["orig_x"] = 1224,
					["orig_y"] = 252,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1224,
					252,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark05.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2536.0,
					["last_py"] = 806.0,
					["orig_x"] = 1296,
					["orig_y"] = 312,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1296,
					312,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark06.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2678.0,
					["last_py"] = 826.0,
					["orig_x"] = 1380,
					["orig_y"] = 372,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1380,
					372,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark07.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2731.0,
					["last_py"] = 835.0,
					["orig_x"] = 1057,
					["orig_y"] = 432,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					1057,
					432,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark08.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 400,
					["orig_y"] = 500,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					400,
					500,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_8_remark09.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.80000001192093,
							["scale_y"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 800,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2800,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_leave_m.bk2",
					},
				},
			},
		},
		["time"] = 2880,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "8957CDA84271A54472A511A2A6831C98",
		["guid_str"] = "EhyXYVKF",
		["id"] = 6,
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_KIgizWQD",
		},
		["text"] = "“洛特斯，你在看什么？”",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2946031E4211040A17818081FE7446EC",
		["guid_str"] = "0olDqx2a",
		["id"] = 7,
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_4Uz32ZTT",
		},
		["text"] = "“始作俑者。”",
	},
}
