{
	{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xing_open.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "2C69336944EF79A52F85AD94815F81ED",
		["guid_str"] = "dLsNRnRX",
		["id"] = 4,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/4-1_footstep_sand",
				["length"] = 2468,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["time"] = 2500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "9ED0D2D64E0A12A6E7C30E9DA22296AC",
		["guid_str"] = "IcV7AOiu",
		["id"] = 5,
		["name"] = "岳重山",
		["text"] = "刑舟警官。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
		},
		["guid"] = "26ED3CD7457FF3618AF46D9A37D396EC",
		["guid_str"] = "Kfiu57Nt",
		["id"] = 6,
		["name"] = "刑舟",
		["text"] = "…………！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
			},
		},
		["guid"] = "3D6EC9CF4357315124D115AB56D6F6FD",
		["guid_str"] = "zidBnDRo",
		["id"] = 7,
		["name"] = "刑舟",
		["text"] = "岳副……您怎么……！咳咳咳……唔……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
			},
		},
		["guid"] = "30A9F044434D3583CD20869CE4981AB2",
		["guid_str"] = "O2y873E5",
		["id"] = 8,
		["name"] = "刑舟",
		["text"] = "……呼……呼……这里很危险，摸进来很难……离……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
			},
		},
		["guid"] = "693A00424C612C93DF69D7A40DCE586F",
		["guid_str"] = "JAYdDXEe",
		["id"] = 9,
		["name"] = "刑舟",
		["text"] = "……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
			},
		},
		["guid"] = "9FCE24854C10769C5B268B9C9F3536B7",
		["guid_str"] = "5XcWuEx0",
		["id"] = 10,
		["name"] = "刑舟",
		["text"] = "你是……他们的人？不对……您不是……您……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "7FEABE494ECC63F196E88A8DAA9DBBD6",
		["guid_str"] = "kdFGpWrK",
		["id"] = 11,
		["name"] = "岳重山",
		["text"] = "我不是出世间的人，但我也不会救你出去，明白了么，刑舟警官。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
		},
		["guid"] = "13CAD0064B54A454F773FF902DB76F58",
		["guid_str"] = "uvOtgC6s",
		["id"] = 12,
		["name"] = "刑舟",
		["text"] = "………………岳副局……什么时候进了……这么深的水里……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "2F6720E24CF6FB7C4BD6C880F25D3B94",
		["guid_str"] = "At2IYwwt",
		["id"] = 13,
		["name"] = "岳重山",
		["text"] = "按照琴初的计划，你明天将永远脱离「刑舟警官」的身份。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "7D6722434419D9ECECA87D83ECA71BF1",
		["guid_str"] = "XJPKyLdx",
		["id"] = 14,
		["name"] = "刑舟",
		["text"] = "……会死？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "CA660F9B45E92EC597FFB0BC286EAF2E",
		["guid_str"] = "U6ulHpbs",
		["id"] = 15,
		["name"] = "岳重山",
		["text"] = "不，比那糟糕很多，会让你觉得死是最好的体恤，会忍不住请求神出手，终结你的生命。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "1C4F543B4CED47EF1E59508D230F26B6",
		["guid_str"] = "0vlTBnx3",
		["id"] = 16,
		["name"] = "刑舟",
		["text"] = "……意思是……我会活过今天……就算求您现在了结我……也不会成功……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "34A609A04BEF8AED30122B97E84EB2E2",
		["guid_str"] = "mM9enhuY",
		["id"] = 17,
		["name"] = "岳重山",
		["text"] = "我的棋场并不在这里，也不会扰乱目前的局面。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "57860B1941F2D1A0E7BF068B50326002",
		["guid_str"] = "aIB3iSzY",
		["id"] = 18,
		["name"] = "刑舟",
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "98D610B34F5A53C9387C3BAA0E090DEE",
		["guid_str"] = "g7WO7o7E",
		["id"] = 19,
		["name"] = "刑舟",
		["text"] = "小池……是不是……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "ACC9FED240AACBF126EC4D9FEF3D2674",
		["guid_str"] = "wzfsFAKb",
		["id"] = 20,
		["name"] = "岳重山",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "E31542E4448F4D4AADA42A8EA908077D",
		["guid_str"] = "56s8IFMn",
		["id"] = 21,
		["name"] = "岳重山",
		["text"] = "是。但同样按照琴初的计划，柳叶刀不会再作案，会消失在大众视野里，这一系列案件也会成为悬案。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "5A0DA3EF48DD3598011497B9BCEB518C",
		["guid_str"] = "sDdcS13z",
		["id"] = 22,
		["name"] = "刑舟",
		["text"] = "…………………………………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "49ABB004495FBD86E2F07BB14036CF0D",
		["guid_str"] = "5ItCi7wL",
		["id"] = 23,
		["name"] = "刑舟",
		["text"] = "……能……实施抓捕么……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "D93EDBFA413C4A27EA4BA1A33E970365",
		["guid_str"] = "BbZZLWSA",
		["id"] = 24,
		["name"] = "岳重山",
		["text"] = "刑舟警官，事到如今，你救不了任何人。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
		},
		["guid"] = "8C8BCBF24A39D58504A901A421515A0B",
		["guid_str"] = "xjwPndGT",
		["id"] = 25,
		["name"] = "刑舟",
		["text"] = "岳副局……那孩子跟别人不一样……！他不能跟……咳咳……不能被那个女人蛊惑……会真的……真的没有回头路的！他不是那种会乖乖待在……一定有办法……咳咳咳！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "DA7C754C4E84D05ABBA2F5B253AA7754",
		["guid_str"] = "sceuSMUI",
		["id"] = 26,
		["name"] = "岳重山",
		["text"] = "不，刑舟警官，有你就够了，柳叶刀之所以被游说动心，就是因为你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "1C1A29C8491754F800B178808AA1445E",
		["guid_str"] = "SZi10xgC",
		["id"] = 27,
		["name"] = "岳重山",
		["text"] = "而你顺着柳叶刀的蛛丝马迹追查，落入如今的陷阱，也正是因为他。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 300,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
		},
		["guid"] = "9F979B8F43345CEB1C8C6CB943645BEC",
		["guid_str"] = "iQ52peT7",
		["id"] = 28,
		["name"] = "刑舟",
		["text"] = "………………！！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue_surp.png",
			},
		},
		["guid"] = "B3116D6841DC13CFF0B32AB558FFC820",
		["guid_str"] = "UdV1x6uX",
		["id"] = 29,
		["name"] = "刑舟",
		["text"] = "……………………我会被……怎么样……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "A189BF934358779B889E1FB2E677F83F",
		["guid_str"] = "Bl2G1EB9",
		["id"] = 30,
		["name"] = "岳重山",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "B6ACF61843E6C6C82228C1AF5813C5C7",
		["guid_str"] = "nptCwWIQ",
		["id"] = 31,
		["name"] = "岳重山",
		["text"] = "琴初的能力类似“洗脑”，但控制强度会随着时间流逝和数量增加而渐弱。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "7FD214AC48767FB4E8E3E6930D972F06",
		["guid_str"] = "KHDlSMWw",
		["id"] = 32,
		["name"] = "岳重山",
		["text"] = "她会把你变成带在身边的武器，用你戏耍柳叶刀和中央警局特殊事件处理小队。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "073ABDEB4419E22EB34D0B865F1A144B",
		["guid_str"] = "xqkV4LL0",
		["id"] = 33,
		["name"] = "刑舟",
		["text"] = "……师父……在找我么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "E75DF0C240DCCEB4EC1B8E9E2826327C",
		["guid_str"] = "cw23eyGT",
		["id"] = 34,
		["name"] = "岳重山",
		["text"] = "在。但他不会找到。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "5100E17849D8694DBED497B0E430DA74",
		["guid_str"] = "AMU6x48c",
		["id"] = 35,
		["name"] = "岳重山",
		["text"] = "还是说你希望他找到你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "8706BF13481D9D34AF8BFF89192FCF24",
		["guid_str"] = "S9HzGv7g",
		["id"] = 36,
		["name"] = "刑舟",
		["text"] = "……………………我不知道，只是……他应该不知道……您现在……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "C3FF57474F2309CDEA1576A93D1340CD",
		["guid_str"] = "jL7hdvXR",
		["id"] = 37,
		["name"] = "岳重山",
		["text"] = "到了有必要的那天，他会知道，之后再如何，就要看他的选择，这棋局上，暂时还没有多出来的位子。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.6,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
		},
		["guid"] = "94A41E804C8E78B35D5E10B1E10BC2CE",
		["guid_str"] = "WN5gXG6u",
		["id"] = 38,
		["name"] = "刑舟",
		["text"] = "他才……不会不管……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "0F4266E54AE40F5268B942AA34A91116",
		["guid_str"] = "ibQZQO1A",
		["id"] = 39,
		["name"] = "刑舟",
		["text"] = "岳副局……出世间……会有被绳之以法的一天么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "8984CCB644497D39DAEE9EA02268F954",
		["guid_str"] = "eE88D7Qy",
		["id"] = 40,
		["name"] = "岳重山",
		["text"] = "很难说，要看琴女士的野心究竟会膨胀到哪一步，如果她也懂得这个道理，那么她就会带着出世间的名号活得很久。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "4CB3CFFB44ACF6950224E08C935BFE24",
		["guid_str"] = "WbK0Jivr",
		["id"] = 41,
		["name"] = "刑舟",
		["text"] = "……呵……那可能……她不会了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "AF24C09F42707B5FF3416B88B694FFA8",
		["guid_str"] = "m2AZZUVK",
		["id"] = 42,
		["name"] = "刑舟",
		["text"] = "……我感觉……她早就……您也会是推手……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "FC9024994282BA072822BF89451002BF",
		["guid_str"] = "VK1sHmH0",
		["id"] = 43,
		["name"] = "岳重山",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "B6EF815C444659199D1D1BA1BD108B91",
		["guid_str"] = "RoFt34IV",
		["id"] = 44,
		["name"] = "岳重山",
		["text"] = "我能留在这里的时间不多了，刑舟警官，最后的时间，需要我做什么吗。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "74E4C957421C286AA72B15B61023C9F1",
		["guid_str"] = "znoP28Vo",
		["id"] = 45,
		["name"] = "刑舟",
		["text"] = "………………………………还麻烦您，保留些我的记忆……别让它们被洗脑的力量冲走…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "64BC1664416D7C7BC5A99C9CF48A8464",
		["guid_str"] = "osoJ9Jc6",
		["id"] = 46,
		["name"] = "岳重山",
		["text"] = "哪些。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "FB101F68428BAD8F5F20F0BFBAA5DBE6",
		["guid_str"] = "8pDwnvqo",
		["id"] = 47,
		["name"] = "刑舟",
		["text"] = "证明柳叶刀身份的……还有……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "interface/resource/Game/Dialog09CGBG/CG_9_xingvsyue.png",
			},
			{
			},
		},
		["guid"] = "88AC2D8E455DB59CF506839943FA1C6D",
