{
	{
		["guid"] = "EE7C5BF7466DAF33872BBB9B745B2EB1",
		["guid_str"] = "xbnHZxts",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "？！",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "028C0EA34F459A8C6F6926BA19E49795",
		["guid_str"] = "344BITbg",
		["id"] = 4,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "当前异常能量波动指数：42……警报！警报！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "D8936EFF4D930CB67BBA67A0FCA456C2",
		["guid_str"] = "OK22eTTP",
		["id"] = 5,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "异常能量波动指数突破警戒值！当前异常能量波动指数：51！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "DDF591D54E8469863EE35AA656B1911D",
		["guid_str"] = "L7SpsMJd",
		["id"] = 6,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "异常能量波动指数持续上升中！当前异常能量波动指数：69！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["height"] = 300,
			["is_add_garbled"] = true,
			["is_end_flicker"] = true,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "0C4C857349C457E61253B692B650CD47",
		["guid_str"] = "lw0p6kBw",
		["id"] = 7,
		["is_add_garbled"] = true,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "请尽快撤离！",
		["text_sound_id"] = 18,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 50,
								["duration"] = 800,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 30,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_cloister_03.jpg",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["height"] = 300,
		},
		["female_speaker_info"] = {
			["path"] = "",
		},
		["guid"] = "D0220C5C44E456580EDFC2B03DD9B2A3",
		["guid_str"] = "lX2ZgcCY",
		["id"] = 8,
		["male_speaker_info"] = {
			["path"] = "",
		},
		["selection"] = {
			10017,
			10018,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
		["selection_text_delays"] = {
			0,
			0,
		},
		["selection_tweens"] = {
			{
			},
			{
			},
		},
		["text_sound_id"] = 0,
		["time"] = 1000,
	},
}
