{
	{
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]我现在都还记得她满周岁时的样子。\n因为是第一个生日，我们还邀请了不少朋友来家里举办派对。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "559D9BD6498DC5EC56A8A79CE1971CEE",
		["guid_str"] = "cdEyOrcf",
		["id"] = 3,
		["name"] = "[c ccb9fd]面容模糊的女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]是呀，还安排了你们家乡传统的抓周……你在餐布上放了许多寓意美好的小东西，\n结果这孩子，一松手就窜出去了，爬得飞快，我跟在后面追都追不上……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "D2368B5441E55B6B085542BC084B203A",
		["guid_str"] = "EPiZdFS8",
		["id"] = 4,
		["name"] = "[c ccb9fd]面容模糊的男人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]哈哈哈，等我赶过来了时候，就看到她抱着院子里的树不肯放手！\n好容易把她和树分开，转眼又看上了你的工牌！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "75092AFA4F28AE3726B44AB99BE1B966",
		["guid_str"] = "gnhyV0cP",
		["id"] = 5,
		["name"] = "[c ccb9fd]面容模糊的女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]因为这个，她爷爷坚决不承认孩子以后会去种树，奶奶在旁边笑得停不下来，只好圆场说她以后工作一定不错。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "11095336419C2309E352EDA15F057592",
		["guid_str"] = "cVLmp4kV",
		["id"] = 6,
		["name"] = "[c ccb9fd]面容模糊的男人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]她肯定什么都不记得，当时就该录下来，等长大以后给她看……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "A1BF67204F3219039FFCE7ABFEF8A383",
		["guid_str"] = "JwjkRAy1",
		["id"] = 7,
		["name"] = "[c ccb9fd]小女孩",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]Papa~Mama~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "E64F7CBA425C95D021F85AA6ED784FA0",
		["guid_str"] = "wgSQkAA7",
		["id"] = 8,
		["name"] = "[c ccb9fd]苏筱",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]切蛋糕~切蛋糕~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_06.png",
			},
			{
			},
		},
		["guid"] = "9FAC15E24EF707B66A3A0F931B66B4E3",
		["guid_str"] = "3ITm0DWS",
		["id"] = 9,
		["name"] = "[c ccb9fd]面容模糊的女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]宝宝别急，要先许愿，吹过蜡烛才能切蛋糕哦~",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_03.png",
			},
			{
			},
		},
		["guid"] = "6EC2CA494A3CB0E60A6C55A217520DB2",
		["guid_str"] = "iSkCagPU",
		["id"] = 10,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_1b.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["z_order"] = 3,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_1a_out.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["z_order"] = 9,
			},
		},
		["name"] = "[c ccb9fd]面容模糊的男人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]来，像爸爸这样，先闭上眼睛——",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_03.png",
			},
			{
			},
		},
		["guid"] = "02E994E4471647746974E48C2D4D51EF",
		["guid_str"] = "TDqaCgwB",
		["id"] = 11,
		["name"] = "[c ccb9fd]面容模糊的男人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]“我希望……”",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_03.png",
			},
			{
			},
		},
		["guid"] = "0C2DE5504502909372EDA9A44D4428A4",
		["guid_str"] = "yCch760R",
		["id"] = 12,
		["name"] = "[c ccb9fd]小女孩",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]我希望……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_1b.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "947F865145F768B1939D39B845C537A6",
		["guid_str"] = "wFUfR3lJ",
		["id"] = 13,
		["name"] = "[c ccb9fd]面容模糊的女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]哎呀，许愿的时候不要说出声……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0486300B4A1CF454311A84BB2C9AD01B",
		["guid_str"] = "RKDu0AXq",
		["id"] = 14,
		["name"] = "[c ccb9fd]面容模糊的女人",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]说出来，就不灵了呢……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_2a.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9F8B93D84FE4E6DDFA8936A154943E77",
		["guid_str"] = "5OjdP2cv",
		["id"] = 15,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/suburban_night_quiet",
				["length"] = 65538,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/level_d1101_fire",
				["length"] = 40500,
				["loop"] = 1,
				["param_name"] = "state",
				["param_value"] = 1.0,
			},
			{
				["delay"] = 300,
				["event"] = "event:/ui/advse/02-05-fire01",
				["length"] = 6124,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_2b.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CD513D54461FC0447902DA976FE384EC",
		["guid_str"] = "09jo2hOv",
		["id"] = 16,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/level_d1101_fire",
				["length"] = 40500,
				["loop"] = 1,
				["param_name"] = "state",
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CA7DC21C46E615C88A9BD9AC57A7AD88",
		["guid_str"] = "g5wT6ueF",
		["id"] = 17,
		["name"] = "[c ccb9fd]小女孩",
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/level_d1101_fire",
				["length"] = 40500,
				["loop"] = 1,
				["param_name"] = "state",
			},
		},
		["text"] = "[c b2a8cb]…………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 800,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E2B473C149B61507F18F4D8E9136799C",
		["guid_str"] = "IkOZzW7E",
		["id"] = 18,
		["name"] = "[c ccb9fd]小女孩",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]Mama？Papa……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5800C43B493ABAFFC51C6E94524AD679",
		["guid_str"] = "jwk2HWPW",
		["id"] = 19,
		["name"] = "[c ccb9fd]小女孩",
		["text"] = "[c b2a8cb]……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E4B162E24BF2BDAEC2744899AC65E476",
		["guid_str"] = "Uzv4MkSR",
		["id"] = 20,
		["name"] = "[c ccb9fd]小女孩",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]你们在哪里……我怕……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4959706F4BD6EB79F67095B838988643",
		["guid_str"] = "XqMiRIP1",
		["id"] = 21,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
		["text"] = "战争孤儿？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "CD37258341ADC6BE6E3A8BA10206BEAE",
		["guid_str"] = "UWhImL3V",
		["id"] = 22,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "……她从来没跟我提过这个。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "429B0F1648355B649D20F9830651B55F",
		["guid_str"] = "3FPwWJSB",
		["id"] = 23,
		["name"] = "[c ccb9fd]苏筱",
		["text"] = "[c b2a8cb]呜呜呜……老师……师兄……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "96D83D4C47B8D6E9F95A4284F0410D37",
		["guid_str"] = "jBokXIG0",
		["id"] = 24,
		["name"] = "[c ccb9fd]苏筱",
		["text"] = "[c b2a8cb]……[rolename]……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "04A93B5C4BB329D17D555AB350843237",
		["guid_str"] = "VcffpjGP",
		["id"] = 25,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "筱筱！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "6291F17940831BD928AB04A951F265F1",
		["guid_str"] = "5WP59XD9",
		["id"] = 26,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "……苏筱！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "26247E014C5C58F31F61EBBDE85B8C01",
		["guid_str"] = "FZXjRSRe",
		["id"] = 27,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_3a.bk2",
				["template_type"] = "video",
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["text"] = "……！",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][indent][indent]身处废墟中心的孩子抬起头，脸上仍残留着惊惧与惶然的神色。\n\n[size 17][indent][indent]就在同一时刻，我们感受到从脚下传来的剧烈震动。",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 600,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "108F059E4F9E11E04E2A37B17C31BB52",
		["guid_str"] = "cx7uyuMX",
		["id"] = 28,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_3b.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 10000,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/2-04/range_enlarge",
				["length"] = 6230,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_2b.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F5FE87464C109F2CEA8761A020D673D0",
		["guid_str"] = "MkGXOEis",
		["id"] = 29,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/02-05-fire02",
				["length"] = 12454,
				["loop"] = 1,
			},
		},
		["text"] = "地震？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_2b.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_3a.bk2",
					},
				},
			},
		},
		["guid"] = "8E6E4B174AC26A6543E86083DF05233D",
		["guid_str"] = "f1fYTqDG",
		["id"] = 30,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_4.bk2",
				["sustain_page_count"] = 7,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 10000,
							["time"] = 20,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-120,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["text"] = "不……是这个意识幻城正在……",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 15,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "AAF6D0D14937548FACA3CA998319A14D",
		["guid_str"] = "BThzJTN4",
		["id"] = 31,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 15,
					},
					["tween"] = "Shake",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["guid"] = "8539AFC2435E043BB60A7E800CAF9A98",
		["guid_str"] = "UXUodKsF",
		["id"] = 32,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0007_buildingcrash",
				["length"] = 8987,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "[size 20][rolename]！把手给我！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 10,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 25,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]伴随最近一栋高楼下坠时造成的巨响，我们脚下的地面也开始崩解，大量碎石落入看不见尽头的地下空洞。",
			["text_align"] = "center",
		},
		["guid"] = "695808CE43EB8E6C185CBEBC26561D2F",
		["guid_str"] = "fSikEbW8",
		["id"] = 33,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "BCFD56C44D1FBFBF25A100A8F50D2044",
		["guid_str"] = "OzsXtbQV",
		["id"] = 34,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-110,
				40,
			},
			["scale"] = {
				0.87999999523163,
				0.87999999523163,
			},
		},
		["text"] = "拉住她，别松手！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]…………",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7A436739457FBFDA8758C68B1879654F",
		["guid_str"] = "TDx0K7Nz",
		["id"] = 35,
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s021_biome_xlsj",
			["length"] = 129368,
			["operation"] = 1,
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]一片混乱中，我听见了钢琴的声音。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2000,
						["time"] = 1500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "06B0C06345A59B865B3D62A48C427DEF",
		["guid_str"] = "9IStKjXm",
		["id"] = 36,
		["is_total_play"] = true,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 7000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 7000,
	},
}
