{
	{
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv01_loop.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1000,
							["time"] = 0,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "83D2EF68402BBC704B0C98904D8FE323",
		["guid_str"] = "1P62E7gS",
		["id"] = 3,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -132,
					["orig_y"] = -12,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["offset"] = {
					-132,
					-12,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv01_loop.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 132,
					["orig_y"] = 348,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					132,
					348,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv02_in.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 816,
					["orig_y"] = 204,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					816,
					204,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv03_in.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 2,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Mobile/avg/chapter02/cg_2_10_bg_loop.bk2",
				["sustain_page_count"] = 2,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]伴随着电流声亮起的，是大量的屏幕，在浓重的黑暗里闪烁着白惨惨的光。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F52D45434F396C925B1929BC5B9096E7",
		["guid_str"] = "FEUJSH9V",
		["id"] = 1,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = -132,
					["orig_y"] = -12,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["offset"] = {
					-132,
					-12,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv01_loop.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 132,
					["orig_y"] = 348,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					132,
					348,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv02_loop.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 816,
					["orig_y"] = 204,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					816,
					204,
				},
				["path"] = "movies/Desktop/avg/chapter02/cg_2_10_tv03_loop.bk2",
				["size"] = {
					600,
					300,
				},
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["z_order"] = 5,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Mobile/avg/chapter02/cg_2_10_bg_loop.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
			},
		},
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "0BCAD41D4B0A1901B7DEC1B371962C7A",
		["guid_str"] = "oAxMP0zq",
		["id"] = 2,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "杜望！听得见吗？你在这里吗？",
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]……………………",
			["text_align"] = "center",
		},
		["guid"] = "3D34918345B01C80D46744ACA01A6FA3",
		["guid_str"] = "7EiBquzs",
		["id"] = 3,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "3E4A76CA4AA6E29F77763E8D2FC5241E",
		["guid_str"] = "IPRQtOeM",
		["id"] = 4,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "好吧……这些是什么东西？",
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "725E66A74CF4182458CDF38920F99C22",
		["guid_str"] = "qJjpqu1O",
		["id"] = 5,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["path"] = "af27ywy/af27ywy_action2",
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "很多破碎的记忆……",
		["time"] = 600,
	},
}
