{
	{
			["anim"] = "serious_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "E550ED8648055F37EE38ED8E2846D115",
		["guid_str"] = "TS2mJXu0",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "shy_in",
		},
		["name"] = "[rolename]",
		["text"] = "海伦的原话中没有提到要抢什么东西吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "089D32E446B832AFF4BB429015DA3145",
		["guid_str"] = "bO0fRAIj",
		["id"] = 5,
		["name"] = "言雀",
		["text"] = "没有啊……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "364BBD6B4F1EA4A5EFD9F499413318F3",
		["guid_str"] = "BN7VzqHL",
		["id"] = 6,
		["name"] = "言雀",
		["text"] = "怎、怎么了吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F44681C14016CC968093629A71936693",
		["guid_str"] = "h7I3umvm",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "如果你没听错，海伦的目标并不是你哥哥的公司，而是他的异核。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7486528B4CECBC33DC5ACF82EC6E191F",
		["guid_str"] = "tOy0FmzI",
		["id"] = 8,
		["name"] = "言雀",
		["text"] = "异核？你是说同调者都会有的那个……可，言御他……他没有异核啊？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "6A30AA2F4C22D061F177169975928995",
		["guid_str"] = "FcTBZWrc",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "但是在海伦眼里，言御是同调者无疑。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A7A86E234A413EF2EBED4592D60943C8",
		["guid_str"] = "2vQJ4lvQ",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我们被困在空间里，外面的人一定会想方设法救我们出去，你的朋友是厉害的黑客，他们很难找到她，那么他们唯一能调查的，只有海伦。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "91D30317442F05DD40B60E97C993AA35",
		["guid_str"] = "xTPMNhvH",
		["id"] = 11,
		["name"] = "言雀",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "那言御这不是自己送货上门了吗？！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "98592B254510786C70A98AB5B6969240",
		["guid_str"] = "24tLOKJD",
		["id"] = 12,
		["name"] = "言雀",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "怎么办！这里没有信号，网也断了，我根本没办法往外面发消息！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D72EDB094914F273A7BD88B4A5CE5F73",
		["guid_str"] = "HmclFuZe",
		["id"] = 13,
		["name"] = "言雀",
		["text"] = "怎么办……言御……哥哥他不能出事……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "cry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n64bird_guard_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "638F233D4EFA48B719FD7998882CAD1E",
		["guid_str"] = "yQETPGfF",
		["id"] = 14,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "小鸟骑士",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "公主殿下别哭！呜呜呜不要难过，想想艾斯黛尔吧！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "A2458DDF45DA8B58D8E3CC99FC724490",
		["guid_str"] = "GWxhWaxB",
		["id"] = 15,
		["name"] = "言雀",
		["text"] = "艾斯黛尔……？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_alicefairy_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n64bird_guard_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1A8BAEDC47D06FB045CE0191D81C50F4",
		["guid_str"] = "QUdOKgAl",
		["id"] = 16,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "小鸟骑士",
		["text"] = "对呀！艾斯黛尔在最困难的时候也没有放弃，一直一直向星星许愿，最终战胜了敌人。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "344",
					["is_enabled"] = true,
					["offset"] = {
						-400,
						-150,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "4E9707A44142C69C003956B5A402E230",
		["guid_str"] = "6MB5Ecif",
		["id"] = 17,
		["name"] = "言雀",
		["text"] = "许愿……对……就像那个时候在房间里我偷偷许愿，想要一个最好的朋友一样……然后她就出现了……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]还在哭泣的言雀轻轻闭上了眼睛，双手紧紧地握起来放在胸前。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af58yq/af58yq_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "004120EC45DB2C7D9DDE79B0AECF88E6",
		["guid_str"] = "Qxc0rb6D",
		["id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "5B2E81A846DABC7DCE4DB48C04931452",
		["guid_str"] = "43ezRiWe",
		["id"] = 19,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……能从祈祷中获得一些精神慰藉也不错，至少情绪可以稳定下来。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "8CA38D524E65309DA5FF8FAEEFB6380D",
		["guid_str"] = "bwQZtrgr",
		["id"] = 20,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "……嗯？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]漆黑的海底隐约透出了光亮。由于太过不科学，我一时间不知该作何反应。",
			["text_align"] = "center",
		},
		["guid"] = "2BB309FB4F1800F8B5262C8C0103BDC3",
		["guid_str"] = "hL68AkNb",
		["id"] = 21,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "53B3DA564D170A37EC56018FAA5A5E23",
		["guid_str"] = "rYb0LTgl",
		["id"] = 22,
		["name"] = "言雀",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "拜托了，我只想要和哥哥说上一句话，只要一句就好。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]话音刚落，言雀面前迸发出一团刺眼的光芒，暂时驱散了四周那潮湿又粘稠的黑暗。",
			["text_align"] = "center",
		},
		["guid"] = "B47469DB43042498DA386DBABCEAE4C3",
		["guid_str"] = "jCECGsFG",
		["id"] = 23,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]那曾在绘本中出现过的魔法少女，如奇迹一般出现在我的眼前。",
			["text_align"] = "center",
		},
		["guid"] = "0C417641466DDD3836731685EDC3FDF8",
		["guid_str"] = "ot9zaxRl",
		["id"] = 24,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_bg_alicefairy_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["delay"] = 1000,
			["is_show_all"] = true,
			["text"] = "[c 59abff][size 20][font cusong]怀抱真心与纯善的少女啊，你想许下怎样的愿望？\n",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode3070_VgpgRt8L",
			["volume"] = 1.2999999523163,
		},
		["guid"] = "A1D3C4A64AC551AF0F62F99D2DA8EA09",
		["guid_str"] = "VgpgRt8L",
		["id"] = 25,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["volume"] = 2.0,
			},
		},
		["time"] = 5000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "74892A5D42C18B710A5775A38A079287",
		["guid_str"] = "B5trvn5L",
		["id"] = 26,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
				["stop"] = 1,
			},
		},
	},
}
