{
	{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "打的就是你们这些羊毛小偷，有什么误会？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "552270FC41BB3946229092BB5261FFDD",
		["guid_str"] = "dJ1seZgg",
		["id"] = 4,
		["name"] = "佛里克索斯",
		["text"] = "就算打不过你们，我们也不会眼睁睁看着羊毛被偷！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["pos"] = {
					250,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "1A54530E4D35D604458AD9A822A47C89",
		["guid_str"] = "NCsIqx6s",
		["id"] = 5,
		["name"] = "赫勒",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "对！至少，要让小偷先生小姐们，也失去自己的毛！——即使是用咬的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_03_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "50CA2C6342FF466E0EE13587548BB0A9",
		["guid_str"] = "bFBbynRk",
		["id"] = 6,
		["name"] = "羊群",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/sheep_baa-001",
				["length"] = 1015,
			},
		},
		["text"] = "咩！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "dislike_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_yellow_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9B6F39914098AB8391709A931EB1FE5E",
		["guid_str"] = "StPgLsrx",
		["id"] = 7,
		["name"] = "[rolename]",
		["text"] = "……误会大了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "398",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "BEF32DE042C416A4020A47822F995747",
		["guid_str"] = "XhQaeqab",
		["id"] = 8,
		["name"] = "明月尘",
		["text"] = "误会的确不小。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s145_story_childlike_comical",
			["length"] = 89500,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C582C4734A349E3D2613B4A92EDB716A",
		["guid_str"] = "Sd7NXYJg",
		["id"] = 9,
		["name"] = "晴雪",
		["text"] = "我们不是来偷羊毛的……我们只是路过的旅行者……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "398",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "8ED0FA2E418C833AD34E1DB47F2E3552",
		["guid_str"] = "KIoe0oAq",
		["id"] = 10,
		["name"] = "明月尘",
		["text"] = "或者，羊毛制品的潜在客户。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]明月尘打开手提箱，露出了满满的一箱金币，在阳光下熠熠闪光。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "784727144168F69E8227D280F0F52C61",
		["guid_str"] = "P5KZSEWn",
		["id"] = 11,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_jewldroped",
				["length"] = 701,
			},
			{
				["event"] = "event:/ui/school/ui_school_treasure_open",
				["length"] = 1335,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_yellow_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "05D9F14347456531463138B273529EFB",
		["guid_str"] = "bKGzzRLJ",
		["id"] = 12,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_2",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "这是……勒普的金币？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "398",
					["is_enabled"] = true,
					["offset"] = {
						-700,
						-400,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_yellow_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "56D9D78548FC12C6F206C3A3DD2D47C9",
		["guid_str"] = "ZPxUgW3l",
		["id"] = 13,
		["name"] = "明月尘",
		["text"] = "当然不是。你不会以为，索尔伯德的财产，只有一座破败的庄园吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "BA2E74914042E663192AE2ABF671B882",
		["guid_str"] = "0j54RUTu",
		["id"] = 14,
		["name"] = "佛里克索斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "什、什么……赫勒……我们弄错了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "E1C0511647C253A808849BB2548FE7AD",
		["guid_str"] = "lJ2KaSyI",
		["id"] = 15,
		["name"] = "赫勒",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "真是不好意思……给各位道歉了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_03_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "DDCF83104DEE8CE8B4A4438FE3B7ACEE",
		["guid_str"] = "CP72ywK1",
		["id"] = 16,
		["name"] = "羊群",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/sheep_baa-001",
				["length"] = 1015,
			},
		},
		["text"] = "咩咩……咩咩……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 50,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 50,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 500,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 0,
							},
							["start_pos"] = {
								["x"] = 0,
								["y"] = 50,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "58DBEF4741C8D17F68EA819901FB49E4",
		["guid_str"] = "GLHMBm93",
		["id"] = 17,
		["name"] = "佛里克索斯",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_2",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "抱歉，自从我们晾晒在外面的羊毛布丢了一次，我们就时刻盯着晒绳，蹲守小偷。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_01_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 50,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 50,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = 0,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 500,
							["end_pos"] = {
								["x"] = 0,
								["y"] = 0,
							},
							["start_pos"] = {
								["x"] = 0,
								["y"] = 50,
							},
							["time"] = 500,
						},
						["tween"] = "PositionChange",
					},
				},
			},
		},
		["guid"] = "D52C1D07424D97185EEA26B59C1C0615",
		["guid_str"] = "Hkz42v1M",
		["id"] = 18,
		["name"] = "赫勒",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_2",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "刚才你们在那里站了很久，这位先生手里还提了很大的箱子……所以……误会了你们，实在抱歉！还弄掉了一些这位的……的……毛。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_yellow_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "30A69E0044B55BC2E8079D8D873AB25F",
		["guid_str"] = "fWhD2rY2",
		["id"] = 19,
		["name"] = "[rolename]",
		["text"] = "没关系，没关系，只是……微不足道的一些毛而已……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "doubt_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "2E0EEFC7458645149B783F8801BAC61C",
		["guid_str"] = "AIU6OEDK",
		["id"] = 20,
		["name"] = "晴雪",
		["text"] = "一些？你都秃了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "dislike_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "anger_loop",
				["knowledge_word_info"] = {
					["id"] = "409",
					["is_enabled"] = true,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "n82ourea/n82ourea_bat_yellow_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "D3E2FC1B4B910D1661D6D19A3543E880",
		["guid_str"] = "A5c8CB72",
		["id"] = 21,
		["name"] = "[rolename]",
		["text"] = "……你不说的话，我心里还好过一些。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["extra_anim"] = "default_extra",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "395",
					["is_enabled"] = true,
					["offset"] = {
						-800,
						-200,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af15fqx/af15fqx_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9ECDA56D4EAA962C866D938766DE0931",
		["guid_str"] = "7uJDEyDr",
		["id"] = 22,
		["name"] = "晴雪",
		["text"] = "真没想到眠羊一族变得这么……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_05a.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n82ourea/n82ourea_sheep_02_action1",
				["shadow"] = {
