{
	{
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_drip_long_lp",
				["length"] = 0,
				["loop"] = 1,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“你为什么不会用四只脚走路呀，好奇怪。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0D90B5F348B1D3AD06A9978933243DD9",
		["guid_str"] = "XKrfBJRA",
		["id"] = 5,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“妈妈我不要跟她玩——”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "BBD5EDFA4BDFC6B98EDCBD8B753C4BB1",
		["guid_str"] = "hEn2hRmj",
		["id"] = 6,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 2200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]小动物都走了，只留小鸟一个人在原地。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "37BFF34D45BB134F71CCFFB5426CDC60",
		["guid_str"] = "6Qz2t5lL",
		["id"] = 7,
		["just_auto_play"] = true,
		["time"] = 4900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“不、不玩就不玩，我有爸爸妈妈还有哥哥，才不稀罕呢！”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "160088E140B2BBB7C72C6AAC2FE3E014",
		["guid_str"] = "OtcYFIL0",
		["id"] = 8,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["sustain_page_count"] = 3,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 2,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_drip_long_lp",
				["length"] = 0,
				["stop"] = 1,
			},
		},
		["time"] = 4900,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“我才不稀罕呢……”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "59116A264132653C1E83DBB29D9F3741",
		["guid_str"] = "JzI9AMSv",
		["id"] = 9,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1E6CE959472E3CD55CC46DB1E0CAE663",
		["guid_str"] = "RK5CL4fm",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_pounce_dwon_amb_wind_loop",
				["length"] = 12237,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]与此同时。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "02BA5E57466492F2EBE16E88B940BE3C",
		["guid_str"] = "e4Y7uohQ",
		["id"] = 11,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_transmission",
				["length"] = 770,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "35E61CA14F14E2225936028E00925882",
		["guid_str"] = "cWiWsgNi",
		["id"] = 12,
		["name"] = "？？？",
		["text"] = "你究竟是什么人，为什么攻击御雀通讯的内部网络！\n",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "88F7E4034C835AEE9FEC96A5A9154E69",
		["guid_str"] = "vJBUc5dh",
		["id"] = 13,
		["name"] = "怪鱼",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "6D2E9FFD44BC1C051820BDB83E6553F8",
		["guid_str"] = "snWmryly",
		["id"] = 14,
		["name"] = "？？？",
		["text"] = "你和那个想套我哥哥麻袋的女人是不是一伙的！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "AC645AF2409FE91DEC5A1CB37610C38C",
		["guid_str"] = "aef4hzgy",
		["id"] = 15,
		["name"] = "[c ca4243]怪鱼",
		["text"] = "[c ca4243]…………………………[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]形似丑陋怪鱼的生物始终默不作声，只一味地想要冲破少女的阻拦。",
			["text_align"] = "center",
		},
		["guid"] = "2D668B2B472823EB980F9995CF7C752E",
		["guid_str"] = "0sJ1Tync",
		["id"] = 16,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-11/debris_fall",
				["length"] = 6230,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "72E8EA9241E503EC73A6B28D08B5A25B",
		["guid_str"] = "X7PgMFic",
		["id"] = 17,
		["name"] = "？？？",
		["text"] = "唔……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]一阵猛烈的冲击袭来，令少女无法抑制地痛呼出声。",
			["text_align"] = "center",
		},
		["guid"] = "80AAF9784508C471B9F54C956A87A624",
		["guid_str"] = "A1NzHCEQ",
		["id"] = 18,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0001_buildingcrash_far",
				["length"] = 9987,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 5,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]她的声音对怪鱼来说似乎是某种胜利在望的信号，愈发激烈挣扎起来，吼出一声更为骇人的咆哮。",
			["text_align"] = "center",
		},
		["guid"] = "7BD228D64FC59E6DF2668FBD069D622D",
		["guid_str"] = "XTf2JXmQ",
		["id"] = 19,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/whale_moan",
				["length"] = 8090,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_03_yq_keyboardwarrior_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C9E3B77F4E917A1D6641B89F4999C928",
		["guid_str"] = "k3TNNZpl",
		["id"] = 20,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_transmission",
				["length"] = 770,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/5/avg_5_pounce_dwon_amb_wind_loop",
				["length"] = 12237,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
}
